NUM,CODE,Country,Continent,Cluster,Pop_2010,HDI,RISK (endemic/ rabies-free),Dog vaccination coverage,RP,PP,"Bite Incidence (/100,000)",Deaths,"Per capita death rate from rabies (/100,000)",Exposures,PEP,prevented deaths,"YLL (no TD or AW, GBD 2010 lifetable)","YLL (TD & AW, Country-specific lifetable  (comparable to Knobel et al. 2005) ","YLL (TD & AW, Standard West lifetable  (comparable to Knobel et al. 2005) ","DALYs from NTVs (no TD or AW, GBD 2010 lifetable)","DALYs from NTVs (TD & AW, Country-specific lifetable,  (cf Knobel et al. 2005) ",DALYs due to Anxiety,"DALY total (no TD or AW, GBD 2010 lifetable)","DALYs total (TD & AW, Country-specific lifetable,  (cf Knobel et al. 2005) ",Direct costs,Travel costs,Lost income,Productivity losses from premature death,Dog vaccination,Dog population management,Livestock losses,Surveillance,deaths Lower,deaths Upper,Exposures lower,Exposures upper,PEP lower,PEP upper,Prevented deaths Lower,Prevented deaths Upper,YLL rabies lower,YLL rabies upper,DALY ntv lower,DALY ntv upper,Direct costs lower,Direct costs upper,Travel costs lower,Travel costs upper,Lost Income lower,Lost Income Upper,Premature death lower,Premature death upper,Livestock losses lower,Livestock losses upper
51,TZA,United Republic of Tanzania,Africa,SADC,45039000,0.466,1,0.50%,0.736,0.933,81.5,345,0.76612,"27,022","34,240","4,789","21,548","8,349","10,274",NA,NA,608,21548,8349,"3,368,915","193,419","180,016","11,814,598","31,394","3,629","19,616,778","1,280",172,"1,958","15,769","121,384","23,257","162,106","2,721","23,082","10,558","124,801",NA,NA,"2,282,847","16,422,623","121,882","843,685","124,552","901,774","6,066,850","63,857,045","161,374,890","4,121,476"
52,ZMB,Zambia,Africa,SADC,13255000,0.43,1,20.00%,0.485,0.896,37.72,48,0.362193,"2,425","4,479",413,"2,998","1,047","1,430",NA,NA,80,2998,1047,"547,715","45,945","59,949","3,661,792","792,000","1,068","430,136","1,136",46,756,"2,681","29,258","4,742","45,238",460,"5,474","2,866","46,972",NA,NA,"588,412","5,698,441","32,228","303,601","63,038","644,331","3,543,532","53,007,993","1,217,349","273,230"
53,ZWE,Zimbabwe,Africa,SADC,12643000,0.376,1,11.15%,0.593,0.807,149.3561286,410,3.239508,"11,195","15,247","1,717","25,578","8,630","12,195",NA,NA,271,25578,8630,"2,153,271","254,984","99,307","15,201,543","147,000","1,019","2,065,166","3,040",143,"1,562","5,035","31,638","6,538","40,589",754,"5,206","9,405","96,484",NA,NA,"954,461","5,756,841","58,449","338,992","42,136","276,388","5,719,395","56,921,394","9,763,500","770,574"
54,ATG,Antigua and Barbuda,Americas,Caribbean,87689,0.764,0,55.10%,0.161,0.999,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"7,414",269,0,14,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
55,ARG,Argentina,Americas,Southern Cone,40666000,0.797,1,20.66%,0.477,0.999,93.1663,3,0.007455,"18,090","37,854","3,434",189,88,90,81,37,672,270,125,"6,176,931","125,562","9,003,210","1,730,006","1,470,274","313,188","8,752,628",112,1,10,"3,297","40,044","31,436","80,005",732,"8,487",32,657,66,176,"5,102,521","13,252,735","310,841","791,797","7,449,738","19,623,627","226,978","5,652,722","23,787,621","5,798,399"
56,BHS,Bahamas,Americas,Caribbean,345000,0.771,0,55.10%,0.161,0.999,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"29,168","1,057",0,53,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
57,BRB,Barbados,Americas,Caribbean,256000,0.793,0,55.10%,0.161,0.999,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"21,644",784,0,40,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
58,BLZ,Belize,Americas,Central America & Mexico,314000,0.699,0,68.00%,0.084,0.997,163.2197,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"16,251",568,0,90,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
59,BOL,Bolivia,Americas,Andean,10028000,0.663,1,77.66%,0.042,0.995,340.357,1,0.014276,"1,444","33,953",273,89,40,43,145,64,603,234,104,"1,577,860","302,342","2,419,864","166,119","3,309,563","30,892",18,"9,600",0,3,341,"2,024","10,142","35,446",65,421,18,163,40,153,"462,281","1,657,459","150,549","519,840","713,189","2,559,094","34,278","309,126",0,"7,200"
60,BRA,Brazil,Americas,Brazil,195424000,0.718,1,68.85%,0.08,0.997,219.3609,16,0.008386,"34,255","427,604","6,492","1,023",469,488,NA,NA,7591,1023,469,"45,369,039","1,817,949","63,358,605","11,069,627","16,620,087","341,525","7,486","288,000",6,34,"18,234","46,413","282,154","484,732","3,154","10,205",378,"2,070",NA,NA,"29,806,782","51,733,453","1,656,111","2,840,232","41,666,750","72,742,698","3,997,358","22,624,952",210,"568,695"
61,CAN,Canada,Americas,NorthAmerica,33891000,0.908,0,70.00%,0,1,0.001,NA,#VALUE!,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,"4,082,951",120,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA
62,CHL,Chile,Americas,Southern Cone,17134000,0.805,0,64.80%,0.101,0.999,202.5225,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"1,847,394","131,957",0,"3,440",0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
63,COL,Colombia,Americas,Andean,46299000,0.71,1,73.21%,0.06,0.997,77.4045,1,0.002466,"2,146","35,737",407,71,33,34,NA,NA,634,71,33,"5,419,883","126,967","3,071,131","447,265","3,626,077","142,628",259,"2,432",1,8,"1,748","12,221","31,531","146,953",312,"2,595",45,536,NA,NA,"4,746,074","22,733,835","181,067","844,189","2,694,947","13,152,367","293,894","3,404,260",3,"42,347"
64,CRI,Costa Rica,Americas,Central America & Mexico,4641000,0.744,0,22.00%,0.462,0.998,163.2197,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"228,570","8,398",0,400,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
65,CUB,Cuba,Americas,Caribbean,11204000,0.776,1,64.64%,0.102,0.999,251.3886,1,0.005669,"2,867","28,133",544,40,19,19,NA,NA,499,40,19,"4,269,775","29,539","578,070","59,493","1,189,466","34,320",497,"1,184",0,2,"1,872","3,713","23,765","30,076",300,820,14,91,NA,NA,"3,601,929","4,578,627","123,950","156,821","487,747","622,121","21,239","139,077",26,"19,872"
66,DMA,Dominica,Americas,Caribbean,69625,0.724,0,55.10%,0.161,0.998,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"5,886",213,0,11,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
67,DOM,Dominican Republic,Americas,Caribbean,10225000,0.689,1,26.70%,0.41,0.996,225.8525,7,0.065139,"9,478","23,008","1,794",416,189,198,NA,NA,408,416,189,"3,822,436","85,141","1,647,824","2,174,650","358,917","31,322","218,109","2,080",3,14,"7,361","12,644","21,340","27,035","1,138","2,872",201,845,NA,NA,"3,544,543","4,513,047","122,679","155,429","1,529,005","1,955,869","1,034,797","4,655,914","402,510","215,851"
68,ECU,Ecuador,Americas,Andean,13772000,0.72,1,78.48%,0.039,0.998,61.6487,0,0.001132,335,"8,469",63,10,4,5,36,17,150,46,21,"542,122","92,102","1,294,159","38,778","2,027,876","42,426",6,416,0,2,406,"3,384","8,560","43,517",71,716,9,130,36,194,"545,542","2,843,729","126,931","647,186","1,303,603","6,935,832","38,115","520,741",0,"3,198"
69,SLV,El Salvador,Americas,Central America & Mexico,6193000,0.674,1,65.70%,0.096,0.995,547.0083,3,0.045044,"3,254","33,723",616,174,80,83,NA,NA,599,174,80,"15,627,207","125,574","1,709,617","644,695","1,651,045",0,101,"4,800",1,5,680,"3,857","7,544","35,127",135,837,31,285,NA,NA,"3,393,095","16,377,304","44,274","202,179","374,883","1,804,494","118,538","1,061,966",5,"4,693"
70,GRD,Grenada,Americas,Caribbean,102000,0.748,0,55.10%,0.161,0.998,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"8,624",312,0,16,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
71,GTM,Guatemala,Americas,Central America & Mexico,14376000,0.574,1,63.00%,0.111,0.983,69.6298,4,0.024747,"1,112","9,841",208,222,100,106,NA,NA,175,222,100,"973,364","48,757","272,505","641,553","2,377,681","26,014",481,"5,120",2,33,875,"8,620","8,508","71,034",163,"1,748",158,"2,077",NA,NA,"833,455","7,172,315","42,168","351,085","233,482","2,056,949","455,116","5,675,124",31,"15,248"
72,GUY,Guyana,Americas,Central America & Mexico,763000,0.633,1,68.00%,0.084,0.992,45.22,0,0.005607,29,342,5,3,1,1,NA,NA,6,3,1,"60,927","1,558","13,451","7,663","39,488","1,381",5,218,0,1,28,374,375,"3,788",5,78,2,42,NA,NA,"66,141","688,912","2,235","22,514","14,631","155,749","6,603","112,087",0,364
73,HTI,Haiti,Americas,Caribbean,10188000,0.454,1,31.41%,0.361,0.922,238.62055,130,1.277097,"8,787","22,416","1,539","8,125","3,506","3,874",NA,NA,398,8125,3506,"3,563,066","127,974","206,633","5,467,696","581,671","31,208","77,552","1,575",63,261,"6,493","11,427","19,555","25,208",940,"2,353","4,079","15,773",NA,NA,"3,104,122","4,004,984","121,710","154,959","181,060","233,725","2,702,202","11,036,641","103,399","107,515"
74,HND,Honduras,Americas,Central America & Mexico,7619000,0.625,1,82.48%,0.027,0.991,70.466,0,0.00307,143,"5,323",27,15,7,7,23,10,94,37,17,"256,200","67,209","411,483","29,443","1,370,831","1,053",0,288,0,2,82,"1,279","4,569","37,970",15,270,8,162,19,170,"217,249","1,866,442","68,737","568,934","349,929","3,068,273","14,660","308,491",0,641
75,JAM,Jamaica,Americas,Caribbean,2732000,0.727,0,55.10%,0.161,0.998,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"230,977","8,369",0,422,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
76,MEX,Mexico,Americas,Central America & Mexico,110647000,0.77,1,76.50%,0.047,0.999,70.992,1,0.000794,"3,662","78,451",695,55,25,26,NA,NA,1393,55,25,"17,041,533","244,881","9,252,279","524,776","24,593,387","753,254",84,"5,360",0,10,"2,549","29,985","67,048","554,987",475,"6,334",29,633,NA,NA,"14,350,355","123,294,642","351,995","2,903,189","7,830,326","68,535,815","287,652","5,935,936",1,"26,637"
77,NIC,Nicaragua,Americas,Central America & Mexico,5821000,0.589,0,87.30%,0.014,0.986,176.0021,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"975,000","10,535",0,"2,400",0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
78,PAN,Panama,Americas,Central America & Mexico,3507000,0.768,0,6.67%,0.651,0.999,163.2197,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"28,600","6,346",0,"1,003",0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
79,PRY,Paraguay,Americas,Southern Cone,6459000,0.665,0,83.70%,0.023,0.995,196.6719,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"1,029,000","49,744",0,"2,800",0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
80,PER,Peru,Americas,Andean,29496000,0.725,1,32.74%,0.348,0.998,158.8898,7,0.02412,"16,318","46,759","3,093",444,205,212,200,91,830,644,296,"2,897,557","432,519","9,275,255","2,297,712","907,354","90,865","290,262","1,296",2,20,"6,104","34,389","24,516","96,117","1,109","7,383",133,"1,317",100,425,"1,497,160","6,055,135","363,279","1,416,028","4,815,330","19,721,481","667,459","6,704,027","351,703","444,359"
81,KNA,Saint Kitts and Nevis,Americas,Caribbean,51672,0.735,0,55.10%,0.161,0.998,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"4,369",158,0,8,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
82,LCA,Saint Lucia,Americas,Caribbean,172000,0.723,0,55.10%,0.161,0.998,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"14,542",527,0,27,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
83,VCT,Saint Vincent and the Grenadines,Americas,Caribbean,106000,0.717,0,55.10%,0.161,0.997,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"8,962",325,0,16,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
84,SUR,Suriname,Americas,Central America & Mexico,527000,0.68,1,68.00%,0.084,0.996,163.2197,0,0.010871,72,857,14,4,2,2,NA,NA,15,4,2,"173,293","3,818","81,850","24,956","27,274",954,2,151,0,0,31,264,424,"2,685",6,56,1,17,NA,NA,"84,016","553,721","2,540","15,901","39,961","267,001","9,267","114,276",0,134
85,TTO,Trinidad and Tobago,Americas,Caribbean,1344000,0.76,0,55.10%,0.161,0.999,238.62055,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"113,629","4,117",0,208,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
86,USA,United States of America,Americas,NorthAmerica,317640000,0.91,0,76.73%,0.046,1,0.001,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"30,000,000","1,125",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
87,URY,Uruguay,Americas,Southern Cone,3373000,0.783,0,64.80%,0.101,0.999,75.2849,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,"363,678","25,977",0,560,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0
88,VEN,Venezuela (Bolivarian Republic of),Americas,Andean,29044000,0.735,1,20.57%,0.479,0.998,148.9899,8,0.02722,"20,707","43,186","3,926",494,229,235,92,42,767,586,272,"21,560,770","282,360","11,195,651","4,917,580","882,625","89,472","2,839,638",512,1,21,"2,934","40,929","23,752","94,341",647,"8,624",71,"1,354",48,209,"11,690,756","47,911,907","244,506","966,229","6,098,836","25,326,425","586,843","13,033,801","7,760,904","1,870,277"
89,AFG,Afghanistan,Asia,Eurasia,29116000,0.398,1,1.00%,0.729,0.849,290.12684,"1,768",6.072571,"61,589","71,710","9,934","110,416","39,350","52,647",NA,NA,1273,110416,39350,"2,905,902","283,713","508,044","57,105,614","1,400","8,362","7,576,922","8,254",725,"5,673","30,978","136,702","35,186","155,389","4,832","24,462","42,956","343,447",NA,NA,"1,461,405","6,372,151","217,222","919,265","247,590","1,145,802","25,746,137","176,707,257","60,813,328","1,633,109"
90,BHR,Bahrain,Asia,Middle East,809000,0.806,1,18.50%,0.503,0.999,90.22,0,0.006743,367,729,70,3,2,2,NA,NA,13,3,2,"205,559",612,"204,554","69,748","2,109",211,"4,985",135,0,0,209,733,441,"1,365",37,156,1,11,NA,NA,"122,848","390,483","2,295","7,086","122,699","394,833","24,296","240,172","15,450","2,882"
91,BGD,Bangladesh,Asia,Asia 3,164423000,0.5,1,5.09%,0.673,0.956,101.3179,933,0.567574,"112,058","159,288","20,358","58,279","25,419","27,788",5929,2510,2828,64209,27930,"5,658,274","3,003,350","3,551,655","37,176,864","245,881","141,465","24,462,827","19,592",483,"5,109","67,434","488,926","105,702","699,545","11,901","97,355","29,772","323,779","3,716","27,435","3,746,092","25,488,710","1,527,742","10,039,059","2,352,359","16,367,952","19,946,050","193,547,106","159,769,615","6,529,060"
92,BTN,Bhutan,Asia,Asia 3,708000,0.522,1,10.00%,0.608,0.967,483,13,1.844667,"2,078","3,307",382,816,360,389,NA,NA,59,816,360,"309,993","21,404","89,605","1,613,495","1,598",48,"179,963",275,3,20,473,"2,316",768,"3,432",90,495,160,"1,252",NA,NA,"70,686","324,651","4,910","21,728","20,462","94,667","338,523","2,526,475","906,173","62,900"
93,BRN,Brunei Darussalam,Asia,Asia 1,408000,0.838,0,70.00%,0,0.999,0.001,NA,#VALUE!,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA
94,KHM,Cambodia,Asia,Asia 2,15055000,0.523,1,0.60%,0.735,0.967,650,446,2.963413,"71,900","94,662","13,215","27,861","12,107","13,284",NA,NA,1681,27861,12107,"6,298,005","563,717","1,055,280","22,673,517","81,588","6,000","4,211,172",29,143,"1,057","25,613","128,105","35,068","166,228","4,740","26,881","8,398","66,276",NA,NA,"2,303,529","11,282,746","219,983","1,035,251","385,846","1,921,495","7,598,628","52,382,561","34,472,685","889,289"
95,CHN,China,Asia,China,1354148000,0.687,1,14.20%,0.555,0.996,1107.71,"6,002",0.443264,"8,318,530","14,943,066","1,574,518","374,851","172,882","178,730",NA,NA,265291,374851,172882,"648,271,995","49,249,922","807,319,086","1,642,646,221","4,235,400","195,000","40,777,492","46,192",992,"10,742","1,514,396","10,993,201","3,811,379","19,223,082","312,882","2,345,367","59,609","674,121",NA,NA,"160,478,423","843,437,713","20,374,306","100,881,841","201,867,768","1,063,763,651","278,596,344","2,967,061,123","162,525,752","18,162,053"
96,PRK,Democratic People's Republic of Korea,Asia,Asia 2,23990000,0.766,1,0.60%,0.735,0.999,587.265,26,0.109153,"103,514","140,697","19,641","1,635",730,780,NA,NA,2498,1635,730,"12,436,677","611,213","1,568,482","1,330,798","229,467","9,561","1,332,336",46,8,82,"39,659","203,355","55,937","272,699","7,527","44,074",459,"4,923",NA,NA,"4,835,315","24,518,441","333,650","1,609,205","614,562","3,147,384","421,693","4,029,322","10,906,513","281,355"
97,IND,India,Asia,India,1214465000,0.547,1,15.00%,0.545,0.976,692.5594458,"20,847",1.716531,"4,581,603","8,209,470","849,658","1,301,865","568,063","620,734",NA,NA,145746,1301865,568063,"491,232,969","42,601,573","138,031,524","1,646,649,893","9,050,000","416,705","62,348,058","1,552","6,535","55,421","1,553,484","9,619,080","2,831,952","16,148,521","293,353","1,973,526","377,344","3,435,815",NA,NA,"165,974,520","987,437,552","17,046,350","96,465,916","46,810,531","282,554,094","509,737,936","4,202,160,765","237,368,837","29,120,753"
98,IDN,Indonesia,Asia,Indonesia,232517000,0.617,1,23.80%,0.442,0.99,105.4,197,0.084786,"108,322","242,725","20,384","12,311","5,514","5,870",NA,NA,4309,12311,5514,"21,179,184","950,823","10,026,137","37,123,383","6,368,640","810,787","1,717,431",105,192,"3,060","118,000","1,427,993","270,692","3,012,790","22,248","292,709","11,642","197,569",NA,NA,"23,378,617","268,664,427","1,579,082","17,523,062","11,088,925","130,304,874","36,735,459","558,276,650","3,830,929","1,396,375"
99,IRN,Iran (Islamic Republic of),Asia,Middle East,75077000,0.707,1,18.18%,0.506,0.997,173.86,37,0.048736,"66,100","130,149","12,522","2,285","1,044","1,089",NA,NA,2311,2285,1044,"16,439,705","119,028","8,452,265","10,832,741","200,000","19,569","5,390,188","3,200",10,63,"23,059","74,977","47,151","136,229","4,212","16,579",618,"3,925",NA,NA,"5,868,218","17,301,171","247,034","707,118","3,031,309","8,952,024","2,984,336","19,467,000","17,027,657","3,055,091"
100,IRQ,Iraq,Asia,Middle East,31467000,0.573,1,18.50%,0.503,0.983,46,24,0.074975,"7,276","14,228","1,359","1,473",604,702,NA,NA,253,1473,604,"4,065,390","49,679","499,636","3,776,939","82,020","8,202","720,278","5,246",17,111,"6,634","27,669","14,035","50,845","1,122","5,670","1,063","7,033",NA,NA,"4,008,171","14,784,163","80,434","291,197","494,364","1,854,411","2,856,513","17,199,464","2,232,409","416,393"
101,ISR,Israel,Asia,Middle East,7284000,0.888,1,63.18%,0.11,1,90.22,0,0.000496,723,"6,570",137,2,1,1,NA,NA,117,2,1,"1,850,095","43,388","2,581,664","64,749","65,000","75,000",102,672,0,0,373,"1,558","3,969","12,296",68,335,1,10,NA,NA,"1,105,383","3,514,640","25,291","78,081","1,548,516","4,983,944","16,740","286,647",6,"3,304"
102,JPN,Japan,Asia,Asia 1,126996000,0.901,0,70.00%,0,1,0.001,NA,#VALUE!,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,"20,000,000",0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA
103,JOR,Jordan,Asia,Middle East,6471000,0.698,1,18.50%,0.503,0.997,50.8,1,0.015926,"1,652","3,276",313,64,29,31,NA,NA,58,64,29,"577,601","3,268","201,965","289,593","16,867","1,687","132,979",192,1,5,"1,418","5,698","3,041","10,633",244,"1,186",39,289,NA,NA,"533,797","1,907,890","15,863","55,559","186,809","679,827","179,822","1,320,164","412,152","76,876"
104,KAZ,Kazakhstan,Asia,Eurasia,15752000,0.745,1,21.10%,0.472,0.998,290.12684,7,0.045824,"21,590","45,620","4,095",451,196,215,NA,NA,810,451,196,"1,950,392","146,195","5,551,294","4,004,244","63,337","4,524","1,230,506","4,466",3,25,"10,643","50,604","23,421","99,821","1,972","10,630",162,"1,510",NA,NA,"985,223","4,342,813","133,679","566,199","2,819,403","12,586,741","1,534,559","13,596,427","3,254,468","838,505"
105,KWT,Kuwait,Asia,Middle East,3052000,0.76,1,18.50%,0.503,0.999,90.22,0,0.012423,"1,384","2,750",263,24,11,11,NA,NA,49,24,11,"1,132,217","3,188","1,371,458","862,174","7,955",796,"49,301",509,0,1,790,"2,765","1,661","5,144",141,590,9,71,NA,NA,"676,833","2,150,654","8,758","27,042","822,676","2,646,757","331,975","2,629,997","152,801","28,501"
106,KGZ,Kyrgyzstan,Asia,Eurasia,5549000,0.615,1,21.10%,0.472,0.99,290.12684,14,0.256108,"7,606","15,941","1,431",887,393,423,NA,NA,283,887,393,"412,014","76,826","188,594","766,491","22,312","1,594","265,563","1,573",6,42,"3,749","17,826","8,182","34,916",688,"3,708",369,"2,636",NA,NA,"208,630","916,933","49,318","209,103","95,805","427,552","327,770","2,188,161","702,367","180,963"
107,LAO,Lao People's Democratic Republic,Asia,Asia 2,6436000,0.524,1,1.39%,0.724,0.968,132.5,38,0.587327,"6,171","8,253","1,135","2,361","1,010","1,126",NA,NA,147,2361,1010,"898,262","46,850","111,260","2,323,209","35,912","2,565","1,618,936",12,35,389,"6,464","51,769","8,701","67,611","1,199","10,603","2,032","24,849",NA,NA,"945,770","7,575,758","53,925","420,027","117,695","960,454","2,194,323","24,301,130","12,745,304","355,997"
108,LBN,Lebanon,Asia,Middle East,4251000,0.739,1,18.50%,0.503,0.998,90.22,1,0.016418,"1,928","3,828",366,44,20,21,NA,NA,68,44,20,"1,246,868","5,396","526,692","437,785","11,080","1,108","51,063",709,0,2,"1,100","3,852","2,313","7,163",196,821,17,126,NA,NA,"745,504","2,368,364","12,308","38,003","315,943","1,016,363","175,831","1,292,431","158,264","29,520"
109,MYS,Malaysia,Asia,Asia 1,27915000,0.761,0,70.00%,0,0.999,0.001,NA,#VALUE!,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA
110,MDV,Maldives,Asia,Asia 1,313000,0.661,0,70.00%,0,0.995,0.001,NA,#VALUE!,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA
111,MNG,Mongolia,Asia,Eurasia,2699000,0.653,1,15.00%,0.545,0.994,105.48,2,0.065022,"1,551","2,830",293,110,48,52,NA,NA,50,110,48,"86,507","5,644","86,332","244,069","25,281",775,"2,287,675","1,040",1,14,"1,487","9,615","2,889","16,556",268,"1,978",84,848,NA,NA,"87,951","516,294","15,651","89,854","87,797","526,555","203,053","1,808,062","8,709,538","1,068,499"
112,MMR,Myanmar,Asia,Asia 2,50494000,0.483,1,0.60%,0.735,0.946,1188.26,"4,552",9.01517,"440,844","567,392","79,208","284,278","121,646","135,545",18376,7647,10073,302654,129293,"27,082,117","13,204,757","12,822,150","199,561,091","45,688","20,124","16,307,870",96,963,"7,210","102,928","477,549","139,056","588,854","19,269","98,971","56,565","450,593","4,123","19,407","6,594,789","28,240,622","1,951,235","8,143,622","3,124,169","13,535,451","44,080,751","309,848,066","133,496,341","3,443,795"
113,NPL,Nepal,Asia,Asia 3,29852000,0.458,1,0.17%,0.741,0.926,335,"1,044",3.49845,"74,086","92,585","13,032","65,220","28,282","31,097",NA,NA,1644,65220,28282,"6,956,172","775,641","712,613","36,645,093","40,462","60,000","9,659,573",368,265,"2,150","20,870","106,427","27,261","129,936","3,820","21,560","15,375","136,296",NA,NA,"2,040,460","9,928,289","187,467","879,819","211,388","1,038,952","9,779,542","75,541,198","80,760,748","1,995,673"
114,OMN,Oman,Asia,Middle East,2905000,0.705,1,15.00%,0.545,0.997,90.22,1,0.027935,"1,428","2,613",270,51,23,24,NA,NA,46,51,23,"881,885","3,368","667,830","945,505",204,757,"239,534","1,600",0,2,821,"2,843","1,579","4,892",146,608,21,140,NA,NA,"527,494","1,674,995","8,361","25,820","400,635","1,288,392","408,321","2,596,560","911,945","111,879"
