"year","cluster","scenario","total_deaths_lci","total_deaths_uci","total_deaths","U5_deaths_lci","U5_deaths_uci","U5_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","U5_deaths_averted_lci","U5_deaths_averted_uci","U5_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","U5_YLL_averted_lci","U5_YLL_averted_uci","U5_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2020,"americas","a1",1309.08732222104,2562.42163329935,1898.69983298045,129.242102244731,252.979883849999,187.452703712517,16854.0600609771,27693.2411248483,22194.5120735553,1194803.17569053,1623526.53560779,1306373.92878011,412.601930499058,823.743861935852,599.485755169652,40.7348997906868,81.3256584344238,59.185356048245,35850.8677061405,70174.8748333353,51998.0870415605,11299.580230082,22559.176700224,16417.6095326007,1274.47602578048,2544.44229611638,1851.73690737827,5108.03427347614,8365.49962872491,6705.2928567412,3321.86767179283,5502.36081679355,4391.96318003646,0,0,0,1450.45472373252,3934.8495864866,2179.15758216876,52.9630664969554,143.680252058001,79.5715068132193,4.93218515104934e-07,1.61264356860956e-06,8.94048579201065e-07
2020,"americas","a3_1",1321.52250318637,2558.23177993627,1887.85888961705,130.469788818783,252.566232714929,186.382411237127,17395.3157362684,27162.5112226976,22169.6817835893,1208973.3097963,1597281.69482029,1305753.54756272,417.371942152315,806.508406109951,595.885959834837,41.2058281415571,79.6240557175736,58.8299594991952,36191.4194937276,70060.1308616548,51701.1952913054,11430.2125063518,22087.1638434949,16319.0249812672,1289.20999827406,2491.20411757237,1840.61758748951,5255.69996261659,8206.69261668306,6698.19378318609,3441.9579055176,5374.56299466573,4386.64710860857,0,0,0,1499.02133770381,3826.99825623972,2191.2809422874,54.7364667715077,139.742082129503,80.0141889029283,5.08575088219895e-07,1.53454042629257e-06,8.89621857956155e-07
2020,"asia","a1",18948.7081005145,36819.5956752666,27029.1275819688,1870.7467623911,3635.08367096459,2668.5013377166,2935364.13741224,4125678.69623753,3523892.29907245,45352225.5694202,57007542.6445098,48491318.0431289,22930.7115469221,44950.6764662824,32923.2478008769,2263.87752442944,4437.83987913691,3250.40941599699,518932.248279089,1008347.13707867,740223.864905735,627984.010021267,1231026.17215791,901641.152068556,70830.1148404506,138847.046666988,101695.816018833,1195436.05839498,1672980.03875262,1431184.41237758,896778.299612854,1261756.16860474,1075466.63210639,0,0,0,1008.9331047874,2486.0782243001,1472.85949236871,36.8409921699071,90.7786531739545,53.7811721790643,1.3706506363351e-07,3.76019078148222e-07,2.30041967451159e-07
2020,"asia","a3_1",18367.1675438099,36479.2594808317,26860.1321140344,1813.33307973351,3601.48334156554,2651.81694304336,2929348.13140029,4090590.40082071,3514461.92591595,45387539.0178367,56608857.9663175,48389532.7987701,22206.7417285387,44332.7010409993,32657.340143897,2192.40224565976,4376.82909571289,3224.15718361516,503006.088724813,999026.637464023,735595.72890517,608157.260696353,1214102.20166228,894358.963882468,68593.8621505948,136938.197469185,100874.460351684,1194506.53986965,1656640.83651245,1427469.80218152,897416.256172779,1244613.81366571,1072402.89719751,0,0,0,1023.79367717437,2549.17442001711,1481.73527254678,37.3836230225879,93.0825982435846,54.1052695314956,1.34046808693236e-07,3.71138202774823e-07,2.287778003709e-07
2020,"east africa","a1",12521.7538990832,24216.5706492001,17951.1016911629,1236.23364938173,2390.82637707509,1772.25619772911,399781.293907363,637408.90184163,511643.041509389,9021328.45245052,11993576.0448584,9767878.27421327,7232.18697884598,14131.4095084337,10417.1263003072,714.011229890437,1395.14991975667,1028.45034059023,342922.687329395,663198.746106474,491611.644987493,198061.790228612,387004.96459518,285285.030670712,22339.3257209252,43650.1656868187,32177.2070024263,88144.6975774874,136366.174119925,111450.814140314,38386.5297159846,61288.6887296607,49330.1396173313,0,0,0,638.388438680978,1658.36089137897,937.674939577647,23.3106271954085,60.5547189642932,34.2390144034152,5.30350508512891e-07,1.60320585319507e-06,9.34683732968721e-07
2020,"east africa","a3_1",12429.9464902425,23989.1929355564,17883.9689789105,1227.16979067742,2368.37808564633,1765.62839474484,388816.262358037,609407.823645267,507595.398437465,9041297.57249998,11709893.8554553,9752612.77282142,7182.44841373462,13891.0659722517,10370.0840889748,709.100696720868,1371.42155316887,1023.8060100069,340408.435443427,656971.744902816,489773.138155395,196699.642198124,380422.879371814,283996.725401495,22185.6894819612,42907.7744080266,32031.8994647946,87644.0048045579,132636.799004508,111067.997851873,38538.1498888948,58795.2818138427,49153.9159104379,0,0,0,650.871401126491,1630.34848020114,940.456479344287,23.7664400927456,59.5318513272161,34.3405817761943,5.41512496354087e-07,1.58494194819465e-06,9.33669849960285e-07
2020,"west africa","a1",8256.08796749562,16033.2921177684,11798.982377415,815.097776232526,1582.91684903688,1164.87667470373,145800.428429386,237613.91559616,190602.664218631,5294444.63735683,7175238.1237162,5781791.08207501,4498.50499055895,8791.76152581691,6427.77288507378,444.123346143049,867.983153410344,634.593939088155,226102.500932299,439090.215641827,323128.754743501,123196.752847867,240772.539780794,176031.981546443,13895.3221944131,27156.6574482096,19854.5906735817,50855.0772067321,82381.5826518866,66395.6546418467,21921.7397063847,36525.307738505,28905.6774674686,0,0,0,602.205214712632,1595.02726767558,899.501458040181,21.9894039502056,58.2421042588414,32.8451172979017,5.46057121719539e-07,1.72878737162807e-06,9.68101439732262e-07
2020,"west africa","a3_1",8298.08978363171,15981.0729487738,11895.9704185505,819.244484342352,1577.76141359436,1174.45200105222,149568.038542715,235634.573915853,191980.372799333,5367647.99171872,7146733.13871981,5827029.27107732,4520.39210927775,8691.37749802128,6476.52657944294,446.284193007335,858.072551906626,639.407239045699,227252.769159752,437660.133410053,325784.884226082,123796.156863426,238023.407282738,177367.157754589,13962.9287808553,26846.5836765186,20005.1847693644,52109.4617514618,82086.6950942824,66888.8663190676,22674.5575198958,35730.5918636441,29101.320080599,0,0,0,617.583115327892,1580.99849879211,899.7151790549,22.5509249405153,57.7298465460783,32.8529212783564,5.50685114571339e-07,1.66790774763231e-06,9.68251808686541e-07
2021,"americas","a1",1337.51820740687,2611.3212528943,1922.47412158316,132.048994732133,257.807590549271,189.799864964659,17190.2390326378,28156.6142683484,22442.0881160066,1169535.14009907,1608949.10619105,1283099.08073824,416.226008112519,833.844798707502,606.687722260434,41.092693653259,82.3228923705025,59.896383762982,35546.9155741116,69400.4878583906,51093.1551547415,11061.9434473421,22160.9025562603,16123.8008750945,1247.673049362,2499.5210833072,1818.59832324206,5178.33294030354,8485.50971019293,6780.03476943951,3376.63884845804,5599.02147348295,4441.00928856381,0,0,0,1402.5813219821,3865.5660021997,2114.92508198055,52.7747070377636,145.449044632174,79.5779537764058,4.90513855181312e-07,1.61025721659879e-06,8.94815060528941e-07
2021,"americas","a3_1",1140.55829801966,2216.67412206605,1629.19540364157,112.603758104261,218.845312046293,160.8453732306,11224.0010604545,16317.2732665656,13775.249655749,788167.678371751,844041.449908213,802762.140903632,617.365416441967,1199.11509147427,881.267502530288,60.9505591565732,118.384887413454,87.0047877888979,30312.3570972996,58912.0412986126,43298.7537263189,16407.5795118975,31868.6076079057,23421.2449125359,1850.60562456386,3594.45001887353,2641.6746929672,10070.3962200353,14608.6537875671,12342.9615886278,7602.14210650463,11028.0727442344,9317.70170325509,0,0,0,657.291100725558,1367.16671752143,910.917670966815,24.7317889776969,51.4421672798343,34.2749560880073,4.22602537796731e-07,1.19073278277632e-06,7.1398383297429e-07
2021,"asia","a1",18571.0388960986,37117.3303060473,27187.8551790621,1833.4606615304,3664.47808105472,2684.17201757452,2927317.17398978,4146311.40427616,3544766.61678812,44406809.1951974,55746027.9699334,47362846.5308087,23134.4401223029,44937.5457629918,32990.2623489552,2283.99101030819,4436.54352581623,3257.02555300145,493558.2544652,986458.800649519,722565.410578595,614838.725430285,1194294.87875295,876774.659209832,69347.4624124722,134704.135878505,98891.1322740944,1192984.94161275,1679352.90400447,1440551.62292599,895468.358448299,1262803.29036273,1082664.443946,0,0,0,988.189462535546,2409.65537420511,1435.66140910997,37.1824496489225,90.6677241758324,54.0194062787958,1.37758061853099e-07,3.76681584113229e-07,2.2901131638689e-07
2021,"asia","a3_1",18223.937258969,36162.6765724465,26455.6428578044,1799.19240110671,3570.22809990219,2611.88298224243,2967210.58057151,4101838.46882364,3545936.95785605,42773692.1375636,53114519.4194223,45595224.6845352,23026.4554481654,45846.4100919592,33506.1936900625,2273.33002073259,4526.27286207755,3307.96184274071,484333.413620152,961087.186653618,703105.571137208,611968.841436477,1218449.55821167,890486.448494505,69023.7691183494,137428.534418427,100437.680584566,1386911.07935551,1901982.03827028,1649263.62899366,1043420.91136442,1431111.05968932,1240852.4690786,0,0,0,932.978003114479,2306.67371011522,1360.79988990388,35.1050167397515,86.7928492809314,51.2026036573835,1.21065577827992e-07,3.30564884615846e-07,2.03158507233359e-07
2021,"east africa","a1",12785.5389696929,24815.8345721495,18381.6260071105,1262.27632544136,2449.98983232116,1814.76051865258,406903.39405625,638423.813028957,522912.035567545,8962972.00837644,11813041.718704,9704946.21442183,7434.26702024225,14439.1024644752,10654.6658759155,733.961961158268,1425.52748419387,1051.90188090906,339798.345778282,659524.761272261,488524.271423906,197578.814748474,383744.724691072,283166.618790054,22284.8510716071,43282.4442749192,31938.2720066429,90629.0298972623,137817.959834595,114134.695366725,39307.6679131016,61749.9187625507,50496.0439730001,0,0,0,620.743015739948,1588.99884636093,910.863496560647,23.3565999261408,59.7890099388565,34.2729176761379,5.39426576127281e-07,1.59320942537324e-06,9.33516827786779e-07
2021,"east africa","a3_1",11575.7232088578,22324.2773328625,16648.7275557551,1142.83499436663,2204.00616873927,1643.67686744907,247859.047358898,368060.417061773,308515.415667789,8289347.41607195,10637713.7393253,8900465.67656497,8616.93374180554,16657.0350916121,12411.2299369284,850.722952388702,1644.49704451473,1225.32196383192,307645.348927486,593307.214219415,442469.425510245,229010.277790183,442690.212991196,329850.420200427,25829.9956952293,49930.8869725012,37203.7229772394,120790.578217981,176809.421632883,149019.232196734,59716.7592098083,87639.7755258601,73828.0085590069,0,0,0,497.64843325846,1234.51265358068,717.130028352995,18.7249394109303,46.4508136576798,26.9833389060313,4.87357159037442e-07,1.37900118844969e-06,8.32860950494172e-07
2021,"west africa","a1",8294.08683416474,16263.6242943499,12083.2640569581,818.849285645131,1605.65682536291,1192.94291693994,150931.497829043,244796.923277514,195342.965727919,5246959.30802116,7203674.98964461,5751646.91150722,4534.60440215017,8974.82834488576,6584.50406433264,447.68732828897,886.056768627678,650.067518849315,220430.049344904,432234.624185915,321134.145998004,120515.144356605,238521.960823484,174994.858967947,13592.864433766,26902.8153702905,19737.6139509801,52369.4256747143,85332.6369913133,68041.409662508,22388.3214438956,37487.7319569573,29630.0732014515,0,0,0,584.630603103523,1588.60053728807,873.512546322678,21.9978038496176,59.7740228259519,32.8675193398723,5.31403289764944e-07,1.71375344091641e-06,9.67720112941872e-07
2021,"west africa","a3_1",7861.42147654134,15655.6995802601,11748.2634002486,776.133586364778,1545.63831726049,1159.86934851439,138396.832096176,224064.949727936,183207.594599531,5220375.9240184,6769672.18772403,5620608.70534482,4641.8265954199,9188.2212744152,6910.58602428455,458.273040510184,907.124386003847,682.260572202521,208931.201064476,416077.948061808,312230.910142687,123364.764070732,244193.255919198,183661.064658802,13914.2721262905,27542.4789230455,20715.0725080752,57395.4797820185,91585.0158835364,75240.3073415791,26746.481858191,42423.6169122694,34919.5447558238,0,0,0,568.159578236829,1458.40695436656,813.333150849058,21.3780511847788,54.8752493365333,30.6031586813817,5.06832537030147e-07,1.6008614806098e-06,9.18468606582319e-07
2022,"americas","a1",1342.97085498034,2640.09166467645,1940.85766127672,132.587317595118,260.648003436979,191.614814415597,17301.1969520819,28048.117691823,22621.3602127206,1153620.07900303,1547926.6913063,1256414.21030206,412.863100461146,841.577260070053,611.931701276051,40.7606842852507,83.0862941276341,60.414105431049,34636.9763690433,68091.4200500983,50057.2597685319,10648.2798202884,21705.3792058632,15782.5196265166,1201.01606169676,2448.14275088748,1780.10532080264,5224.19712174334,8453.57615185866,6834.52568450264,3427.10996388963,5565.10096655227,4476.15442185764,0,0,0,1370.7833299904,3749.24930219568,2053.19353071932,53.1490405240838,145.368709071394,79.6079612149587,4.88388692601263e-07,1.61092171764992e-06,8.95353576128352e-07
2022,"americas","a3_1",1157.47564953694,2249.95504936292,1656.23955307626,114.273955376355,222.131034041678,163.515357628913,11363.7463328404,16596.0832161343,13979.2219240775,203026.398317796,258500.730451609,217299.7322799,626.351865427753,1216.44715197289,895.893596697201,61.8377631947787,120.096027607886,88.4487763797843,29852.8121977306,58029.2860319248,42716.5861780499,16154.4345367382,31373.7644423353,23106.2686304033,1822.05348410218,3538.63681712628,2606.14861924643,10177.4452113237,14865.5702661631,12518.6792692299,7682.95339002825,11222.0189939265,9450.35098034165,0,0,0,166.9011251237,412.708486586963,242.550826438537,6.47121574113163,16.0018433244278,9.40436276214571,4.21343987625857e-07,1.19523822208292e-06,7.15645458622181e-07
2022,"asia","a1",18942.0333644386,37419.048368468,27444.1514732421,1870.08778654761,3694.26576290798,2709.47535012927,2969714.79066868,4185393.59235723,3576593.56770284,43453022.574085,54463867.1146586,46329289.6141509,22765.231137676,44822.18020694,33328.915245509,2247.54016052083,4425.15384482423,3290.45969565866,488539.836581407,965086.240914501,707820.592324801,587145.111919077,1156022.70211553,859596.353475175,66223.9086371468,130387.429365022,96953.5966863509,1206086.28217075,1697411.4038828,1453384.34930317,905524.344472125,1279142.96200803,1092300.93715081,0,0,0,969.453569046984,2392.41441412479,1390.06293102785,37.5883816940322,92.7604880106113,53.8965636916105,1.34117345303566e-07,3.71633280881595e-07,2.29319348742738e-07
2022,"asia","a3_1",12510.5590275161,24692.3810051497,18144.8934203804,1235.12841468032,2437.80164727205,1791.38864982498,2873043.61282266,3860027.2398104,3366442.59840112,43154181.3199044,52070664.5702331,45545216.9413529,29124.3961265145,58006.4915969464,42363.2352004469,2875.36065631797,5726.79972571365,4182.3898851182,322663.694295836,636848.829741209,467980.553926259,751156.30146084,1496063.35181708,1092603.29151043,84722.6780404769,168740.505055542,123234.374407268,1801474.92427278,2419908.73648301,2110435.09186783,1391132.07386375,1869571.43071106,1630204.11893755,0,0,0,743.954342554587,1787.87104611685,1075.11186824731,28.8451563682049,69.3206786243644,41.685044604241,1.20353283111175e-07,3.21994443638246e-07,2.00732234616861e-07
2022,"east africa","a1",13089.9898174938,25463.9086211795,18875.6384070232,1292.33380665905,2513.97215885135,1863.53281979393,411269.529536081,658859.131629562,534028.061580544,8930877.20198007,11824486.9703225,9682369.0537413,7553.89532603505,14782.9666581123,10933.6964326209,745.772490117028,1459.47612193405,1079.44969618997,337607.972874576,656747.536928625,486827.42371519,194824.848902571,381272.061789371,281994.343777867,21974.2321481645,43003.5534202247,31806.0514844437,92023.4467367269,142377.745763814,117156.941513812,40084.2667271796,64026.8649385381,51781.6037097757,0,0,0,604.132946283768,1565.34959249018,885.553125917576,23.423896206992,60.6929097439501,34.3353307163079,5.30553092093898e-07,1.60643479268989e-06,9.33252122438846e-07
2022,"east africa","a3_1",11203.7452031268,21714.926321466,16190.2174340578,1106.110767775,2143.84684675896,1598.40959534066,252153.649648541,367073.003598668,308584.657495146,7185859.30230489,9091341.4594794,7674547.04765107,9420.8341841219,18280.3171876018,13610.1403982241,930.089531987196,1804.75861535173,1343.68664874704,288959.255077181,560056.375805074,417566.901465886,242975.645973256,471473.310159697,351023.33725593,27405.1450882254,53177.3232596922,39591.8094931649,145811.079672451,208578.486212045,176469.325767067,76508.50301521,109480.94710791,92485.7376224491,0,0,0,393.092703401149,965.025100940866,563.884487822952,15.2412854502218,37.4166778035032,21.8633527549639,4.51668547183936e-07,1.25369877437755e-06,7.71246806722036e-07
2022,"west africa","a1",8585.17190338922,16624.9686677027,12442.7560260055,847.587205293452,1641.33122664516,1228.43443613131,151430.000979927,249053.902329007,200761.804513903,5268994.47760704,7111445.33651958,5736068.13560599,4666.05069600548,9168.96837040879,6768.94661925179,460.664610294357,905.223606929856,668.276956169888,221422.821827521,428779.704893694,320914.966129204,120343.555554424,236479.69693207,174579.994215713,13573.5109878663,26672.4690817625,19690.8214887914,52687.6155842508,86770.3212824305,69932.0306747678,22850.1871751648,38060.7160879829,30448.8715821838,0,0,0,574.655104560266,1524.08231282347,847.409273296947,22.2809591942288,59.0928637911441,32.8563886221604,5.37747311182341e-07,1.74025115176204e-06,9.67932227040863e-07
2022,"west africa","a3_1",7195.2985590015,13767.4860914789,10207.714892756,710.369351424226,1359.22089755551,1007.77580644224,123384.836797636,180938.4159547,151810.056925504,4484508.85188937,5425571.68110252,4735789.65866899,6369.51603025956,12074.1997534777,8989.44146896167,628.842421784037,1192.04802657066,887.499476721993,185576.16885885,355081.488658714,263270.329516938,164278.156450068,311409.41740127,231849.463133644,18528.880515193,35123.7681930513,26150.2264984369,93152.4376829501,135712.233566307,114197.309577106,49384.5548830561,71867.7256644336,60515.7375438321,0,0,0,371.412511259615,851.802814425356,526.816896802822,14.4006847619217,33.0267382976848,20.4261402837028,4.69339857054781e-07,1.29617646663987e-06,7.87185048601518e-07
2023,"americas","a1",1391.14472422274,2674.98372907585,1962.8750943558,137.343373229043,264.092787965934,193.788526809622,17488.9679607628,28636.1332330342,22882.3969320048,1133673.80621869,1546580.36050463,1235584.89523416,432.063365439114,845.371799430297,618.902014716721,42.6562664723872,83.4609171460101,61.1022627045061,34819.0457091413,66952.3300574935,49128.9198324752,10814.1401886675,21158.8620601847,15490.5360777193,1219.72339938737,2386.5012575167,1747.17259009166,5288.549894874,8684.65275115943,6913.23373216061,3457.32836041237,5672.25276869129,4527.9647338418,0,0,0,1341.03575134951,3579.52208915657,1996.41440139712,53.5791482072169,143.014639492591,79.7638563981882,4.97502177483644e-07,1.5984945140627e-06,8.95242427342746e-07
2023,"americas","a3_1",1103.95309910766,2142.61466884134,1576.3966823046,108.989841156043,211.533653562261,155.63272039561,12760.053496009,18410.0937660594,15599.7714957485,219991.977732181,277375.724666672,234577.966000648,700.530498718129,1358.86994401648,1000.69866538804,69.1611879544223,134.156984993103,98.7958534414784,27630.9090990188,53627.6325478258,39455.7282079836,17533.6203565322,34011.238277113,25046.5476125719,1977.61140985099,3836.11664404045,2824.99206260874,11297.3803357194,16303.1576477981,13814.2044280384,8867.31382550617,12796.3484377567,10842.7690555673,0,0,0,161.893328129651,395.950961698642,234.414188920383,6.46821429845496,15.8196492810075,9.36568063707526,4.29690072225206e-07,1.2028186213401e-06,7.24398332601007e-07
2023,"asia","a1",19078.2746163984,38258.9437315203,27927.9010048123,1883.53845978907,3777.18600859664,2757.23443033635,2989114.66379154,4254231.16434233,3615067.20271673,42497703.0193838,53707738.4154878,45458948.3533579,23084.8787689075,46467.7069393852,33856.1389096335,2279.0979726978,4587.61155913491,3342.51084117659,477511.292932574,957585.423986398,699009.128752041,577792.831363159,1163043.05637606,847387.354962805,65169.0679163244,131179.252867784,95576.5476645313,1218575.15789941,1718864.95083381,1468574.12856766,912114.332833478,1299711.2730519,1103775.43990186,0,0,0,914.564238661914,2326.53326678178,1342.70917527524,36.5400943554085,92.9532792727415,53.6460074452648,1.34303039675742e-07,3.81328198249885e-07,2.30537487015751e-07
2023,"asia","a3_1",12283.5293313936,24511.3784888332,18232.2133852837,1212.71448193435,2419.93183421738,1800.00947720638,2967003.22467322,4020511.37355612,3497578.67476634,42216988.9085476,51312736.5064852,44616075.7730237,29083.6423125778,58639.28225344,43354.5828448241,2871.33715956702,5789.27317063809,4280.26254146422,307445.200928564,613496.779404886,456335.175044929,727936.248067764,1467686.15341193,1085124.48452702,82103.6956743857,165539.849959533,122390.842169104,1841197.30053121,2495922.35203236,2171009.64344074,1475528.12191876,2000587.5517302,1740047.62526266,0,0,0,719.9438206983,1764.31603562577,1029.09710682063,28.7643164108388,70.4907011330867,41.1160898212251,1.16524627815027e-07,3.18484511336846e-07,1.996977902692e-07
2023,"east africa","a1",13480.161962062,26077.1712918822,19330.4979817182,1330.85428374669,2574.51766673646,1908.43968479969,418570.96944233,679556.091300323,548585.163541103,8923455.44931348,11810573.3646258,9633832.37116968,7776.17836738742,15216.0064171935,11200.4083673116,767.717800464233,1502.22878470085,1105.78133239793,337395.791646272,652687.102475598,483824.206846608,194630.440170614,380842.347834703,280335.700601075,21952.3048497129,42955.0861212618,31618.9736531348,94139.4259894571,146467.778944842,120135.757043712,41067.2879591763,65663.3290098017,53092.6954647218,0,0,0,586.451872104255,1518.81461646485,860.132242971252,23.4308382459257,60.6820462116441,34.3653425179651,5.30913926831366e-07,1.61632666199787e-06,9.32312630554802e-07
2023,"east africa","a3_1",10999.8910215657,21261.8137945017,15885.4118327342,1085.98488119041,2099.11246231856,1568.31709041579,269807.035344406,391741.603428664,330609.022538162,6466952.04513698,8385583.25751504,6955216.91276476,10025.9567755017,19548.8755976578,14571.754165378,989.831395267189,1929.99942469492,1438.62377227184,275316.939788175,532163.227505777,397596.9365959,250940.280450774,489289.993445845,364717.319134535,28303.4736534474,55186.8612464813,41136.349312024,155814.124182255,222456.164106467,188985.285273416,84255.1353578343,120312.408460967,102164.96343291,0,0,0,330.809412174672,836.387333925589,477.308142439714,13.2170126750257,33.4166489431338,19.0701580316211,4.5069359241056e-07,1.25462795495944e-06,7.71052314697214e-07
2023,"west africa","a1",8778.3967015683,17163.1688421339,12743.9506356589,866.663686058776,1694.46604873934,1258.17043912792,155733.983284826,256142.158297014,206107.53144079,5227794.07317462,7092932.86800321,5716230.18216549,4764.3621797664,9581.59989207628,6951.22186562962,470.370595999346,945.961428164171,686.272421888002,219715.023665606,429577.994311028,318969.113688708,119247.510071159,239818.445054528,173982.553834556,13449.8883697563,27049.0454104003,19623.4363800427,54128.7989841904,89203.082581106,71785.6147829967,23381.2287294761,39430.3214945326,31268.1509373985,0,0,0,545.6076367265,1488.74762253087,822.334589898423,21.7989657633964,59.4807628584498,32.8551918349307,5.3410286302993e-07,1.77014825229631e-06,9.68330756328092e-07
