"year","cluster","scenario","total_deaths_lci","total_deaths_uci","total_deaths","U5_deaths_lci","U5_deaths_uci","U5_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","U5_deaths_averted_lci","U5_deaths_averted_uci","U5_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","U5_YLL_averted_lci","U5_YLL_averted_uci","U5_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2023,"west africa","a3_1",7080.4308194587,13898.7190101515,10392.9413289728,699.028818301176,1372.17711369561,1026.0626339148,126003.873090856,190200.064344556,158146.058235014,3502322.82962333,4480986.44626588,3731506.2118286,6372.89520900645,12531.9554736242,9365.82647864158,629.176037546481,1237.24081897042,924.658793047738,177216.532579591,347871.881398511,260125.55910609,159507.580856436,313663.073915508,234417.839197796,17990.8088258509,35377.9573876281,26439.9128099899,94825.4025465503,142393.797292987,118673.354372664,50784.991423034,76217.3602494671,63540.1330801797,0,0,0,279.471375157262,703.131983079395,398.417184040102,11.1658754915051,28.0926236998037,15.9181836356748,4.47554270632567e-07,1.3215821011118e-06,7.89210562737662e-07
2024,"americas","a1",1390.96173890358,2689.81353806705,1984.17760486647,137.325307660057,265.556888685096,195.891657131607,17596.5249633718,28492.3618472841,23137.4895250202,1112612.05818461,1493035.07828174,1212721.82997759,433.601093700677,848.902006770768,626.08048569334,42.8080815803881,83.8094434897442,61.8109707212845,33785.5427981999,65333.7959397612,48194.3647431217,10531.8844500481,20619.2695881333,15207.0818721322,1187.88786526269,2325.64079586076,1715.20188126252,5320.90527553261,8616.23528268845,6990.30867144528,3478.84468127408,5666.75383352286,4578.43609106482,0,0,0,1310.64840147687,3443.33789737258,1937.00627585379,53.9598191598861,141.763336406043,79.7471757023922,5.03237295030532e-07,1.59540898176541e-06,8.95640686441812e-07
2024,"americas","a3_1",1036.00878413318,1991.73524444729,1477.53110833234,102.281911170148,196.637799280304,145.872031094818,13862.334349596,20256.2906130259,17132.0939206924,233032.415914052,295435.036210169,249589.327659947,772.959363164232,1486.0429942019,1102.47298605764,76.3118635016663,146.712382998908,108.843714217909,25163.9697460211,48377.9348215571,35888.2556579756,18774.6728864299,36095.0037490957,26778.3413537096,2117.58932618793,4071.1438825144,3020.32052258114,12195.8829744171,17848.1837222909,15086.6210280681,9756.70637953371,14278.5469778327,12069.2968224545,0,0,0,156.814046984694,382.212895385287,226.390424814363,6.4560851006946,15.7358286877906,9.32056710918624,4.3307452186234e-07,1.21847921738764e-06,7.30762033464303e-07
2024,"asia","a1",19145.2901156984,38336.6361473298,27974.9342924489,1890.15469070468,3784.85633812871,2761.87787991107,3009662.08810696,4264129.77640241,3635994.75420256,41299328.966632,52180266.8967194,44295143.4342786,23113.3880917016,46506.0534574014,33925.1847279525,2281.91260908526,4591.39739107909,3349.32751914703,465026.463702549,931171.595212665,679492.694428368,561408.945151236,1129601.35100404,824020.351175546,63321.1346514566,127407.373657228,92940.9908106669,1229612.85301859,1730099.6964083,1478009.41708421,920427.640127633,1304937.8742219,1110924.40832053,0,0,0,888.042005208232,2257.57758618927,1305.6713998607,36.5609769587505,92.945200370227,53.7549143914798,1.33595700523416e-07,3.78217040780219e-07,2.29532940289917e-07
2024,"asia","a3_1",10735.6925128228,21117.0843280598,15415.0146323525,1059.90138767531,2084.82377417515,1521.87624415947,3127478.58761489,4245108.1224771,3683048.93947714,43187123.2303071,52682592.0068082,45657707.3087674,32618.3762670769,64574.381553104,46828.9219202067,3220.31040176466,6375.22698555884,4623.27318589672,260762.887084296,512920.044013026,374420.533671003,792278.835971279,1568469.11788486,1137443.61291765,89360.8755031896,176907.128160353,128291.899860262,1942433.80268885,2638697.79713766,2288755.13487572,1556761.88038775,2115209.40176371,1834548.11209947,0,0,0,668.796544257901,1615.12000399551,974.989502994858,27.5345703258389,66.4950136427953,40.1406336017405,1.23615429938433e-07,3.32440577710889e-07,2.04604333625011e-07
2024,"east africa","a1",13791.4446976076,26751.7854133578,19886.9578847687,1361.58625590126,2641.12021171838,1963.37723286419,443763.599819983,697583.446661661,561501.702850085,8871458.35208621,11807852.8677971,9623099.99618163,7900.46855728041,15590.3208194803,11510.1069663438,779.988582678297,1539.18367642644,1136.35690770277,334985.091284618,649783.215262048,483041.084416505,191897.16805455,378678.605278825,279572.903155336,21644.019965414,42711.0382931765,31532.9379741691,98645.7860005854,151044.479045206,123401.19639961,42721.3773239471,67469.7948876066,54502.1818914152,0,0,0,569.036292120508,1494.57627508889,836.056521830779,23.4274084366452,61.5321892840048,34.4207177719039,5.23055765243555e-07,1.58043454784655e-06,9.32738685050561e-07
2024,"east africa","a3_1",10904.5396884734,20814.4845412259,15563.8370442271,1076.57114191458,2054.94904242473,1536.56901602068,291332.519195784,421587.900817779,356836.328744587,6637645.07528515,8555665.38577275,7146515.85828376,11014.1331669152,21102.8763992015,15774.7619941545,1087.39096371386,2083.421069739,1557.39297747974,264864.073565381,505570.094864273,378035.331853505,267526.026840397,512574.9427963,383158.55970634,30174.1746629394,57813.1632067667,43216.3309145127,167319.091962964,238922.531725053,203273.994999182,94533.1988055391,135153.997581536,114950.915191573,0,0,0,314.537456871818,776.789717004032,453.034781819973,12.9496089665916,31.9806842228362,18.6515886889255,4.60991815522446e-07,1.2612354126254e-06,7.7603443540419e-07
2024,"west africa","a1",9069.2327332804,18057.7661113712,13142.105715596,895.377019011396,1782.78684275823,1297.47904648895,161491.535806753,262328.343246855,212208.003683254,5240525.19603393,7051248.47579652,5712548.72665987,4894.17177384567,9886.82856687161,7159.9260176871,483.186291748256,976.095701811395,706.877130910276,220285.678669067,438611.223250841,319213.075884265,118876.202919387,240144.541968354,173909.878422098,13408.0087553371,27085.8257765989,19615.2393436083,56391.3931211902,91355.3317860049,73907.2175817394,24181.0345431396,40265.5147041216,32196.7842598875,0,0,0,530.0511848252,1440.74397091623,797.850244897534,21.822378943447,59.3158958869016,32.8477529769464,5.35729188232824e-07,1.75325134203085e-06,9.68772232531743e-07
2024,"west africa","a3_1",6836.3669369914,13216.3123045428,9846.13464928757,674.933153545545,1304.80523122323,972.078118440249,140511.695339334,206822.510313109,173981.931295592,3707366.4659643,4699931.29472504,3972033.88843927,7169.21965713881,13831.2865581063,10326.9020589594,707.794662903639,1365.51971833786,1019.54278306729,166050.841855638,321015.504963836,239156.113562519,174135.614791881,335952.823786089,250833.63670435,19640.7000762706,37892.0111181438,28291.4453395323,105078.931012092,153790.387537796,129647.436527597,59119.6739742353,86545.9338267715,72952.4170842868,0,0,0,268.042054539856,655.570831902889,384.629762707318,11.0353781944244,26.9900634648585,15.8353318981736,4.66168254851225e-07,1.31627591039298e-06,7.96537311924494e-07
2025,"americas","a1",1415.35215847624,2737.19448816565,2003.88681032511,139.73329759831,270.234661888725,197.837485422668,17969.5154000848,29152.2774400484,23353.0737071219,1086673.05421554,1480624.91769928,1189753.27607634,445.591541782258,861.495104986924,631.91923789016,43.9918610659999,85.0527207406987,62.3874124876922,33361.9474344636,64519.7296554084,47234.5811820113,10503.2528513509,20306.7160603789,14895.2727213943,1184.65851643943,2290.38798382836,1680.03302727479,5434.86122287438,8802.70568165443,7055.30759921574,3546.58225817111,5814.62086948873,4621.22925434523,0,0,0,1261.38041635423,3322.82994371288,1882.76160106894,53.5129880668289,140.968225620584,79.8745547214773,5.06198387060592e-07,1.5851280642844e-06,8.95665042244796e-07
2025,"americas","a3_1",974.597373841253,1884.14590715101,1391.99273624433,96.2189544573171,186.015840076164,137.427094807076,15168.9434640917,22231.693610401,18824.2949752727,249050.82647498,315183.139869545,266467.846010889,858.90118014517,1656.89064901822,1224.78963626036,84.7966306434817,163.579638297493,120.919655022921,22972.7041154641,44412.1106798643,32811.3312419256,20245.5734085651,39055.3675324953,28870.1064385169,2283.4917237636,4405.04236305152,3256.25003481687,13354.8119817193,19564.4118283458,16571.4340231518,10683.8495853754,15651.5294626767,13257.1472185214,0,0,0,150.312168532397,366.960888115526,217.562133220276,6.37686551708318,15.5680026200791,9.22988789730895,4.39012012055867e-07,1.24066939413768e-06,7.3909695114449e-07
2025,"asia","a1",19537.6425467412,38681.3324920527,28301.1187937924,1928.89042066559,3818.88713154628,2794.08105685557,3031398.24860487,4338296.22879442,3669022.99988242,40600439.1175219,51432557.0251632,43354022.0245551,23913.1573711623,46913.0377874541,34330.2796874525,2360.87133187915,4631.5776827249,3389.32127913982,460531.182811392,911776.319106474,667099.302375394,563668.550212737,1105809.80944067,809215.557756502,63575.994780769,124723.933323918,91271.1629148508,1235028.09974507,1755837.92723707,1491153.19790641,927457.333682894,1319767.37836451,1120741.93795626,0,0,0,865.440419813948,2150.8057772073,1262.85082496432,36.715571494214,91.2461002228202,53.5753688976907,1.36192281760261e-07,3.79854011395674e-07,2.3022637604005e-07
2025,"asia","a3_1",9190.62687624904,18217.1305390895,13374.2107507929,907.36188355874,1798.52039491455,1320.39405160834,3242787.34552158,4379968.89941609,3812160.68450824,43400177.7402975,52769816.7848763,45910370.6426128,33792.361392183,66428.6374485442,48835.0054333155,3336.21428609479,6558.29187814353,4821.32754492358,216636.692782728,429404.758251948,315249.963320616,796536.02652935,1565821.40877738,1151113.43454058,89841.0426592222,176608.493900317,129833.714651642,2016152.30195072,2724807.14351491,2371165.43381386,1615964.55023052,2184377.25298782,1900751.57694805,0,0,0,653.335359676998,1561.59009346661,940.111918392302,27.7171952669783,66.2491275062647,39.883446118354,1.24017442748597e-07,3.29482238937364e-07,2.05953598753199e-07
2025,"east africa","a1",14204.5960752242,27473.3003563686,20351.8665186844,1402.37540088961,2712.35312831061,2009.27621009746,447321.989253461,703901.189784287,575042.77254211,8824054.21197016,11676218.77826,9559244.33935087,8160.86332797795,15857.5294740896,11774.3371283477,805.696545017575,1565.56435224042,1162.44352624546,334823.375759435,647586.395266578,479723.648226566,192363.640198887,373785.465042561,277538.571583832,21696.6332087864,42159.1425771481,31303.4863694566,100045.35918922,153265.074099491,126403.599072514,43530.77540587,68626.2102302248,55810.6567880267,0,0,0,556.45832009256,1430.75778983215,811.87112574993,23.6072695094375,60.6986786389975,34.4429398940805,5.3246725491291e-07,1.58503398884277e-06,9.31487490446627e-07
2025,"east africa","a3_1",10545.1520347488,20255.8056476552,15115.7268004212,1041.08992144919,1999.79242035744,1492.32849137133,314124.160664185,452019.430830423,383084.923810527,6798088.69389226,8773654.34267488,7307714.81952399,11841.0849391313,22692.4460004087,16954.4210047384,1169.03332910999,2240.3543112708,1673.8570268001,248564.857703308,477459.351167639,356300.076930875,279111.916381019,534894.574534783,399640.823631346,31480.9434239199,60330.5873035678,45075.3601700494,179845.673958716,255168.199559004,217447.612002737,106410.81908208,150556.186335956,128427.534149993,0,0,0,299.574964010924,740.950207500037,431.021196033862,12.7092122775872,31.4341804407156,18.285706532987,4.64050181785806e-07,1.26177324707948e-06,7.79701411691062e-07
2025,"west africa","a1",9318.1862833489,18100.7186872891,13391.0706456623,919.95542537588,1787.02741641152,1322.05857636506,166429.784811567,269686.468003714,216579.233479219,5200663.40549902,7023744.00947477,5658426.20791187,5087.37048939922,9902.39231398412,7301.14031640471,502.260197457433,977.632261948739,720.818777524281,219643.457006706,426660.758423176,315647.376023182,119916.860147161,233414.058738739,172098.695005894,13525.3841498958,26326.6967343335,19410.9565476776,58127.9620813488,93802.8770391476,75438.7191643773,25106.6050494308,41299.2848664984,32850.8975752321,0,0,0,525.192624226235,1380.62364911509,775.005815899487,22.2808490354051,58.5717804890429,32.8789605738619,5.42346956722454e-07,1.7035505734961e-06,9.6782400301573e-07
2025,"west africa","a3_1",6536.01224911644,12580.7910658581,9364.10419941124,645.280073402535,1242.06220444834,924.488757799056,153839.3221946,231141.563619119,192844.531656932,3996197.99604445,5105144.75110371,4275450.95509796,8024.62902914993,15477.2141851859,11503.3586741874,792.246558237092,1528.01701172356,1135.6906698972,154063.492806475,296547.88577494,220725.810322662,189152.395923706,364820.87018824,271151.207923539,21334.4379981407,41148.0288021204,30583.0576732372,114124.075004153,170808.510319717,142693.445658136,67330.3515053522,100715.196206088,84173.623858765,0,0,0,258.198791347698,636.18451800812,371.669794552413,10.9538634508012,26.9895854407409,15.767773958446,4.69802647077099e-07,1.35617433785314e-06,8.06158868834599e-07
2026,"americas","a1",1351.62540557079,2713.34407005659,2012.07654600536,133.441754341473,267.87998460822,198.64603244484,17687.2024001014,29312.212720394,23473.7646057893,1066199.87645629,1445637.20349499,1161301.98667099,428.002415681828,862.559041562665,635.12700863906,42.2553415876734,85.1577598754988,62.7041056739066,30918.2136599308,62067.3089934177,46025.9272229779,9790.48638807506,19730.8992798025,14528.428123177,1104.2658159206,2225.44179404576,1638.6567428381,5321.43121093856,8843.1254703234,7091.99569342545,3509.88133425347,5789.74189131369,4644.88660946922,0,0,0,1236.08915457508,3377.63795372982,1828.45631011569,54.0370644711414,147.65734266847,79.9330785701714,4.83994507505473e-07,1.62091551571618e-06,8.95554701517723e-07
2026,"americas","a3_1",895.858728760321,1731.19916094796,1291.08224367662,88.4453339772899,170.915885569511,127.464517080883,16445.9042623069,24452.2637131258,20510.7007831213,263231.179081342,336850.621448622,282008.492149224,936.665653552842,1805.25590372566,1346.90413489256,92.4740741971402,178.227276459577,132.975638034819,20492.6242661357,39600.9022362806,29533.2985737119,21426.0761044482,41294.9383107153,30810.2153528744,2416.64024376497,4657.64283198586,3475.07429628536,14481.5044939239,21530.729981527,18053.8416244121,11585.2035951391,17224.5839852216,14443.0732995297,0,0,0,145.813775508552,359.627386966654,209.375325862905,6.37441754000728,15.7215264151279,9.15308409627568,4.35036644998327e-07,1.24659416739684e-06,7.46048493674221e-07
2026,"asia","a1",19811.3003611821,38569.43011783,28548.9724305422,1955.90780188508,3807.83935967864,2818.55087221379,3076867.2593862,4323408.26481521,3697386.90914259,39686357.4524847,49806552.7879575,42394000.0021994,23657.4763106443,46544.5296546969,34639.0356415347,2335.62873942211,4595.19602585345,3419.80379005319,453180.307889685,882269.507668247,653053.150481599,541160.963838469,1064698.62628631,792362.366469911,61037.3713409512,120087.016177013,89370.2968813081,1253612.27151936,1754217.64798311,1502761.29636004,936748.938666872,1319480.08993177,1129549.92402852,0,0,0,852.653528715587,2105.31977857451,1223.87933777712,37.2747334059323,92.0364847358507,53.503298233447,1.34860553579792e-07,3.71283296375886e-07,2.30502580319554e-07
2026,"asia","a3_1",8602.05373471476,16753.5037566494,12208.5833011185,849.253895767967,1654.02109448338,1205.31529446746,3293828.73594836,4413649.56894916,3851658.60304107,42558554.8649216,51454939.2775261,44962499.5162187,35759.826641765,69760.0936890101,50637.372007675,3530.45598459204,6887.19614659495,4999.26956691997,196770.595009496,383233.70259661,279269.378507752,818000.280251662,1595750.91791262,1158321.73652398,92261.988944247,179984.233625116,130646.736717716,2088474.04631726,2799789.68515111,2443004.34416641,1673000.37261871,2243409.73986306,1957298.49293315,0,0,0,610.070207970867,1438.90348778789,887.931141240976,26.6699234743928,62.9033271989781,38.8169349658818,1.2772326018422e-07,3.34024230811115e-07,2.07274997805839e-07
2026,"east africa","a1",14513.8977053885,28012.5250202962,20847.8316033366,1432.91178469808,2765.58909505267,2058.24129370371,461187.457149672,729301.569276756,588030.174633019,8793056.89317897,11727484.0340185,9524876.15979278,8348.43794853608,16369.5178094187,12066.961100023,824.215201395333,1616.11136133561,1191.33337692581,332003.074553097,640782.002292951,476890.793263843,190969.174710436,374450.085841584,276029.793446378,21539.3518941162,42234.1049436558,31133.3117678119,102428.721182585,158728.632927315,129592.299132723,44641.0261801915,70542.6376551905,57182.8344258213,0,0,0,537.160409704898,1404.7518956615,789.33511766891,23.4825874680103,61.410350920774,34.506695965206,5.25956646546499e-07,1.59813747749902e-06,9.3114800653891e-07
2026,"east africa","a3_1",9322.97338722407,17959.669732677,13362.2207115011,920.428041188429,1773.10209370458,1319.21031248127,323386.825222864,459905.086194864,390212.432261085,5446954.23177091,6750288.04741302,5781336.79081764,13650.5772188453,26349.1290017624,19550.9778361038,1347.67884973812,2601.36720194314,1930.20697213012,213261.516056155,410824.555211882,305658.648636362,312254.757341892,602732.086029067,447225.47201749,35219.1138135097,67981.9584419314,50442.4173817751,209149.826933862,297858.846781196,252596.911737408,129884.913589544,185058.962456864,156880.837939818,0,0,0,206.722363817285,494.505685671218,295.705761588125,9.03710679757677,21.6178869615173,12.9271187634669,4.58290138646541e-07,1.25982074133366e-06,7.73999084217957e-07
2026,"west africa","a1",9735.03546748628,18695.4119066229,13787.477895804,961.109643251514,1845.7396203667,1361.19462594993,170674.988437965,277800.901120266,223076.688119362,5176106.53031817,7037503.39085314,5655154.43203786,5243.44257421387,10181.7266893888,7522.61601350422,517.668706882869,1005.21007230081,742.68438129523,222687.369836494,427654.539051283,315386.338298384,119942.905153266,232905.359659618,172078.630831091,13528.3217577711,26269.3207285461,19408.6935158443,59718.9276586864,96571.5684341872,77689.9293276239,25575.2723225808,42721.8254729683,33848.4147320568,0,0,0,508.372173819262,1342.15323067751,751.753701356817,22.2240764999262,58.673778010133,32.8637809629532,5.42959243515573e-07,1.70494131233915e-06,9.68287148490097e-07
2026,"west africa","a3_1",5997.64894149217,11551.3788344257,8487.877155182,592.129145677761,1140.43155032128,837.981598713795,168860.880126889,249737.341749347,209576.569627711,4234003.84071862,5319532.30372977,4511593.55608908,9092.52949603112,17480.4486043312,12814.699365377,897.677035627775,1725.79008860287,1265.15524022155,137195.254444039,264235.932084121,194158.824125045,207990.149126262,399862.449013315,293134.185946429,23459.1421329289,45100.3572257162,33062.5107055584,128062.994839345,189167.327871381,158850.189302258,79203.9671955529,117018.749354248,98277.6459612735,0,0,0,242.213683215746,585.044272449348,352.063940592986,10.5886508002096,25.5758858103444,15.3908816248187,4.80660672133262e-07,1.36498827208129e-06,8.06716027325179e-07
2027,"americas","a1",1421.6001703816,2757.94039813218,2029.61598437917,140.350144297374,272.28284077759,200.377646409123,18423.1730792385,29391.029979407,23646.720969114,1042848.01066104,1413799.78960264,1135298.63462819,445.357623016933,868.202719795896,639.796900494189,43.9687669969704,85.7149425988163,63.1651495098429,31557.7971406919,61222.9271096753,45055.0097298813,9886.39831019189,19273.0458810801,14202.7141088618,1115.0836908182,2173.80065622363,1601.91956375243,5566.85587363009,8889.33975391564,7144.37343954136,3631.92051150155,5851.22902775546,4678.98704501565,0,0,0,1201.1572722396,3174.52697907201,1774.4672313218,54.109143780163,143.004534638782,79.9353296789817,5.01001913916902e-07,1.55959259500237e-06,8.95525557151252e-07
2027,"americas","a3_1",838.497851186024,1580.382211109,1186.61339546642,82.7822737073861,156.026199205232,117.150634017021,18299.8817353777,26429.2165612876,22323.883931504,279000.798352314,353112.558024453,298070.968914281,1046.44225400253,1967.41088875399,1479.29713319222,103.311975060259,194.236331622503,146.04638521286,18613.6338767684,35082.5655919474,26341.3761469269,23229.7470549654,43674.1321598329,32838.5996377279,2620.07571110306,4925.99134225284,3703.85510844628,16103.2840428938,23264.9186839031,19639.367964799,12882.627234315,18611.9349471225,15711.4943718392,0,0,0,141.811148828708,337.441035732105,201.494995309743,6.38823909153507,15.2008783043969,9.0768477402377,4.49794073308564e-07,1.221745131933e-06,7.53230519354626e-07
2027,"asia","a1",19539.6781421135,39472.4284542082,28834.1817832427,1929.09138863829,3896.98956481469,2846.70870072315,3076511.79180927,4357411.88003155,3723020.04761936,38741133.4538486,48674015.8915135,41426749.8775888,23752.9103801543,47487.781847229,34896.432177961,2345.05064700602,4688.32036847023,3445.21574608819,433757.122326251,876239.969409969,640083.8142761,527285.760719016,1054171.0794773,774658.409973599,59472.3916365282,118899.61755289,87373.4733129475,1257121.2781439,1769261.4232257,1513286.74613245,942262.269274755,1333009.25371141,1137545.60747102,0,0,0,815.812656368771,2049.18113664846,1187.13425104106,36.7503284884821,92.310506972805,53.4774415977756,1.34253254314719e-07,3.77750203364175e-07,2.30600263083958e-07
2027,"asia","a3_1",8346.26745933283,16668.4347847825,12124.6446071997,824.000915776058,1645.62250061325,1197.0282894086,3318452.26933118,4472881.98799191,3895746.98346515,41298248.7336868,50229311.0420563,43728529.5765307,35324.7665168468,70719.6161293881,51298.2255221785,3487.503857417,6981.92679995965,5064.5135701583,185277.0004191,370019.007137444,269152.383974663,784166.912052158,1569889.58370747,1138758.30098686,88445.9342091448,177067.342044364,128440.183105433,2103668.39841241,2837934.99069335,2470632.55650623,1687686.17436082,2277059.00678543,1982199.66161921,0,0,0,583.971619106753,1421.92903152244,852.43746993987,26.3064671313739,64.0543617309823,38.4001851302732,1.24473487351507e-07,3.36172831149427e-07,2.07631949911322e-07
2027,"east africa","a1",14873.5564999243,28803.789435848,21352.7367355125,1468.41977404882,2843.70815919871,2108.08900027675,470329.953146725,731327.884944412,602370.547810815,8742528.29153358,11566426.4295734,9474288.41105746,8576.55730516321,16726.1460719655,12358.2280272252,846.736712919243,1651.32015572928,1220.08925084422,330174.889230097,639409.14107776,474004.821001832,190389.155291961,371300.127618149,274337.652194358,21473.9316901545,41878.8221671072,30942.4556993543,104973.291898562,160880.486200073,132799.687094927,45885.2558170169,71783.4141741902,58596.4906571661,0,0,0,522.686353085653,1348.60947324519,766.638096512346,23.5457185205294,60.751498223921,34.5351370301343,5.33101155257407e-07,1.59337158713937e-06,9.30591652553473e-07
2027,"east africa","a3_1",8825.62431274015,17292.610898621,12858.0748142814,871.326320589137,1707.24545864982,1269.4375628039,342308.022608854,493496.904168349,417335.866996774,5076787.25802649,6446347.17062338,5432714.03985555,14260.8089899101,28038.4482594303,20817.3741468628,1407.92512636932,2768.14841547829,2055.23432416327,195918.140349301,383874.958755186,285433.643764978,316572.638736344,622419.496526492,462120.421772486,35706.1262694895,70202.4951501772,52122.4139817735,219824.881746084,316913.844988934,268070.482953927,140477.973194667,203020.427029951,171496.873230747,0,0,0,181.065200579315,452.032361921708,260.970187763775,8.15653636551921,20.3629321736557,11.756057044651,4.49990090852865e-07,1.27549020095992e-06,7.76563458888561e-07
2027,"west africa","a1",9810.12951127315,19278.6766463946,14205.784690063,968.523443630091,1903.32352623282,1402.49274911987,174312.512653862,286127.956803427,229507.442686321,5184747.09910858,7028261.32378722,5648363.05592622,5366.05993857814,10511.4529001759,7741.17725710882,529.774336257738,1037.76291115576,764.262250176242,217772.960000119,427963.206127505,315351.166110946,119120.013147569,233341.48742304,171844.732857905,13435.5080326848,26318.511438939,19382.3122385549,60824.7536724043,99599.4621669495,79920.9714510149,26254.0348821674,43955.6852709975,34832.7498921458,0,0,0,493.247427196463,1309.76198630564,729.651688409442,22.2195682232401,59.0015156821751,32.8689914551919,5.38763947297577e-07,1.72815379685539e-06,9.68603999246123e-07
