"year","cluster","scenario","total_deaths_lci","total_deaths_uci","total_deaths","U5_deaths_lci","U5_deaths_uci","U5_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","U5_deaths_averted_lci","U5_deaths_averted_uci","U5_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","U5_YLL_averted_lci","U5_YLL_averted_uci","U5_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2027,"west africa","a3_1",5509.23320293203,10605.4522250925,7812.0871825001,543.909385429968,1047.04317088756,771.262965615177,185803.85489517,274021.991867026,230430.272194069,4320546.34991642,5477158.87272981,4632408.68060937,9958.65111324721,19071.933327606,14087.7379576868,983.18651746944,1882.91240415431,1390.83836396432,122298.285721382,235428.158266844,173418.847076082,221069.959173135,423373.755555919,312730.67202895,24934.4097081016,47752.1899410195,35272.7920782436,139457.689005785,205603.390875346,172930.390618106,90045.5874611408,132798.527110249,111691.174558806,0,0,0,226.539505759627,549.990034839556,328.8255853795,10.2050405657366,24.7756813870865,14.8127737217299,4.84362201948555e-07,1.36757847226443e-06,8.14647900078927e-07
2028,"americas","a1",1437.26685507481,2744.39590191525,2056.06800993991,141.896867140523,270.945634973816,202.989172266925,18476.7782652797,29990.5010486063,23968.9247564258,1030078.18491946,1393541.35859044,1121718.52445471,448.309102258774,867.992711238698,648.867531483634,44.2601573232475,85.6942091099491,64.0606645743179,30962.6261627353,59121.7309809332,44293.2813291759,9657.7939507743,18698.9171392699,13978.3664637691,1089.29947852587,2109.04485979142,1576.61546490195,5578.42861134244,9007.17421020358,7241.31857425373,3657.37230399289,5960.46064998598,4743.14380395916,0,0,0,1186.73598474053,3108.43869011175,1728.73270741395,55.0875848717558,144.291891677676,80.2467532498964,4.97724471400717e-07,1.55598067433154e-06,8.96062678129728e-07
2028,"americas","a3_1",754.850725462044,1467.57046501429,1091.80478489795,74.5240542656497,144.88864789319,107.790476040712,19324.8909492112,28401.9307560969,23905.7887286157,289100.326407103,368537.704925722,309919.466872761,1098.05039285386,2140.64806142297,1591.46151420567,108.407085405357,211.339496554759,157.120024192545,16261.5319059412,31615.4481092127,23520.4362210949,23654.9835555828,46115.3650331507,34284.397321725,2668.03799946142,5201.33721413822,3866.92616496905,16996.6490202501,24993.4281855137,21023.2310415666,13597.3192162,19994.742548411,16818.5848332533,0,0,0,135.05271212818,335.629136262027,194.738901384899,6.26906728807804,15.5797066634926,9.03966501042658,4.39335646436169e-07,1.2594530009254e-06,7.57001391013149e-07
2028,"asia","a1",19670.6393330918,39745.1714935282,28900.3035454387,1942.02077795191,3923.91663314389,2853.23669576617,3086856.41463415,4403914.80372578,3743512.24677011,37866106.3245649,47718393.7771719,40453635.1879038,24060.7907386526,48218.0142997577,35002.0914865191,2375.44671310242,4760.41393754705,3455.64715958367,423758.921248356,856218.789421581,622590.920751746,518334.68933779,1038746.8032129,754039.982056457,58462.8031696884,117159.918385867,85047.9274488875,1259505.09030247,1784226.26424523,1521774.35135647,945059.590773025,1347019.70060595,1144008.74021846,0,0,0,785.310363242294,1983.24295720316,1155.74908440784,36.4536441483553,92.0609690201047,53.6491912240204,1.34852799898845e-07,3.82833024423728e-07,2.3000842046864e-07
2028,"asia","a3_1",8260.59786547665,16008.9887123153,11938.5477569601,815.54302437303,1580.51744973086,1178.65552867841,3346280.14179186,4538368.50257657,3943478.22740967,40636873.0466549,49484400.8256961,42966923.6869132,36027.0568755804,69919.5865241889,52040.0376570693,3556.83879085363,6902.94237601876,5137.75036510433,177955.68212427,344877.035877285,257188.697992675,776120.516411781,1506257.5271652,1121083.55228621,87538.3838286179,169890.302819639,126446.653874967,2122262.63458294,2879103.58318309,2501669.4442787,1702550.46449512,2310227.34067201,2007205.08530529,0,0,0,581.194412993224,1373.53436881038,825.651279694577,26.9787020571005,63.7586557490789,38.3262457104925,1.25132895829158e-07,3.29457746580594e-07,2.08021238681571e-07
2028,"east africa","a1",15153.5140382532,29672.8179225125,21894.6950618805,1496.05910732989,2929.50462718109,2161.59485297266,481936.083829035,759525.462346495,618596.547055013,8718636.163633,11499956.4141483,9418608.31540995,8685.8341284904,17198.5871605686,12675.7281665866,857.525272348167,1697.96278868538,1251.43504785678,326447.791209778,639232.975620137,471671.113651895,187116.424540367,370504.212839575,273069.563370712,21104.8014395778,41789.0511948053,30799.4283681271,107674.429659903,165301.845202026,136195.909367285,46899.2363174055,73917.1576667166,60101.5547813596,0,0,0,506.939092277436,1323.9898717876,743.042781576647,23.5318138404221,61.458829402052,34.4916079227164,5.25452944452912e-07,1.59727682931699e-06,9.30698155728262e-07
2028,"east africa","a3_1",8304.44984001813,16110.4665953284,12019.6463847661,819.872392843048,1590.53604414342,1186.66214288121,369845.10822216,527670.233090588,450616.611776718,5343802.82894436,6712806.23846307,5705666.7864832,15424.6910715891,30012.5005749484,22437.1343747653,1522.83156877987,2963.04043441999,2215.14819196495,178900.372589671,347063.144702119,258935.782388451,332289.679984608,646550.661228905,483356.727636187,37478.8463050346,72924.2414682847,54517.6501010211,235910.921473461,336863.768583943,287530.90971714,155607.673040932,222224.445399219,189728.722969366,0,0,0,178.052568982034,435.198747729053,254.295699761922,8.2650952963026,20.2016693349429,11.8042564844111,4.57891067847072e-07,1.27219631831775e-06,7.80338169445431e-07
2028,"west africa","a1",10064.5550069978,19593.1308581089,14468.87541929,993.642078096985,1934.36860832308,1428.46687502364,178243.710875887,290395.3299345,234137.951456983,5120724.30676294,6938428.8573223,5590693.67753114,5499.14452518772,10735.0248355185,7890.84527691438,542.913361789365,1059.83546998062,779.038506267133,216817.81158151,422089.178481474,311698.818504618,118466.487658186,231261.550112444,169990.208536722,13361.7971025886,26083.9159775586,19173.1410358687,62197.826310791,101448.519371742,81537.0038325331,26830.3816562757,44437.7002738215,35531.9718959582,0,0,0,477.010941774464,1261.72876990998,708.50377638089,22.1425667356858,58.5687057536635,32.8883276610807,5.42062571168435e-07,1.72594855355194e-06,9.67762476669022e-07
2028,"west africa","a3_1",4902.08678092113,9526.43646177697,7075.64308220063,483.967715673421,940.515314999758,698.556139956711,200135.659060908,302674.23404752,251899.148820119,4572666.61177332,5878981.4504734,4906379.56384264,10651.9590974687,20709.6413107915,15373.1597214636,1051.63464912793,2044.5981977733,1517.74403954582,105604.244527748,205225.278651332,152428.542299975,229472.08882689,446141.841792491,331179.554941398,25882.0832137689,50320.1950766583,37353.6356578795,148561.893414014,224616.888354682,186954.237114453,100166.045778943,151419.879799277,126036.228334826,0,0,0,220.798928535308,551.915511191781,319.152318244145,10.2493561092621,25.6195926943795,14.814862483618,4.74227880881723e-07,1.39400763108731e-06,8.22295335946422e-07
2029,"americas","a1",1479.10273033827,2779.96496845484,2066.5016842294,146.027192426329,274.45725780938,204.019256338798,18307.2274090742,29810.2309849167,24073.2127403809,1001254.21416871,1354589.73995887,1093024.08814753,454.84542330412,887.525606436302,651.575566388228,44.9054678831372,87.6226308396631,64.3280204016037,30922.1642797212,58118.0276955956,43202.3437273001,9509.01151948567,18554.6358895612,13621.8575567779,1072.51835587586,2092.77142396645,1536.40493975979,5527.32566491774,9019.59059973378,7273.2078021076,3626.61518702405,5919.55782872201,4763.39856808287,0,0,0,1128.14121294941,2978.13206543612,1677.50932436941,53.9624824829902,142.453265219321,80.2404579251874,5.04286107306849e-07,1.60570529084161e-06,8.95857211998559e-07
2029,"americas","a3_1",722.577232088528,1376.56391301722,1029.16060781641,71.3377930746867,135.903855283489,101.605812113425,20486.4419790967,30045.6466278864,25221.1628437079,297064.321841611,378838.014705045,317550.059102127,1180.78905067528,2244.99742527626,1679.00226137069,116.575614648773,221.641583301286,165.762648717001,15106.2204248096,28778.4848116123,21515.6613076081,24685.6099010288,46933.9808304372,35101.2696327415,2784.28201402329,5293.66862705117,3959.06093062546,18009.971350376,26414.8640477965,22175.4123912617,14407.9770803008,21131.8912382372,17740.3299130094,0,0,0,132.322789548436,320.834627055858,189.130215252294,6.32940817261685,15.3465122483871,9.04668299536165,4.47016894934117e-07,1.24653025904419e-06,7.57145901842305e-07
2029,"asia","a1",20220.6194009048,40121.6583754275,29467.385836749,1996.31859212388,3961.08600699565,2909.22295904337,3120123.39223984,4459153.66975073,3785036.97957558,37050545.4625425,46938554.433914,39603287.2294004,24359.1861158788,48769.357425577,35706.7570645393,2404.9063566252,4814.84632217832,3525.21659100121,422732.851564337,838784.545530577,616046.016985914,509253.846501414,1019573.59093323,746486.491572674,57438.5778220927,114997.377929488,84195.9716826978,1274449.08422905,1805182.26342125,1537971.34509629,954985.900065304,1358842.05154542,1156072.52048382,0,0,0,759.709527013606,1926.93443083948,1109.12584858429,36.3392557359492,92.1712320022382,53.0529188089733,1.34940313836856e-07,3.82670112357441e-07,2.32167895574829e-07
2029,"asia","a3_1",8332.54763926867,15969.7251347789,11772.9958072853,822.64640079649,1576.64107936479,1162.31110180673,3404169.64982498,4582044.67059268,3987274.99521294,39887877.07013,48492219.359216,42175442.2996953,37391.2724519652,71585.2752389724,52702.1108512681,3691.52353343278,7067.39061986752,5203.11478350918,174200.48093018,333863.533607763,246126.589418226,781703.018777508,1496563.82585564,1101791.84731698,88168.0324778696,168796.953361645,124270.748666182,2159624.35117609,2908212.14871942,2530441.4269732,1732637.26759935,2333596.6515146,2030370.04880923,0,0,0,557.207846683173,1296.88604263232,800.26096902873,26.6529742206783,62.0340694539623,38.2789565945679,1.28571337095988e-07,3.31470957900564e-07,2.0827239978563e-07
2029,"east africa","a1",15633.6702019153,30377.3778870194,22435.6561736587,1543.46342554769,2999.06363170636,2215.00225378702,488210.178650919,775813.155474321,628628.241250639,8668494.35371676,11475639.1552645,9391639.60060223,8951.85638555908,17620.0582397266,12976.8351450081,883.788818838795,1739.57331181941,1281.16239929559,326837.959502683,635070.336997321,469040.474130253,187147.767416684,368365.445030632,271294.089284135,21108.3365925332,41547.8202604072,30599.1732160187,109648.845421111,169546.279505667,139496.483340156,47628.6531618542,75957.5588685331,61481.8739717124,0,0,0,491.967406451166,1281.92842478759,723.723426833776,23.5323222377602,61.3186003427657,34.6179292935721,5.27988960398266e-07,1.60695337666858e-06,9.30262529512279e-07
2029,"east africa","a3_1",7816.41025072871,15083.0222195734,11221.2982216261,771.689768637809,1489.09967026058,1107.84372246265,400697.345003526,573992.686688145,486530.437419931,5581024.42242094,7060996.11764258,5974369.2443787,16873.7575999212,32431.3396621064,24191.6395987004,1665.89338080351,3201.84486198531,2388.36501233414,163410.097820219,315326.096924767,234592.783803131,352763.262360841,678010.521022931,505751.114187816,39788.0550870463,76472.5889524824,57043.5057691926,253649.28203729,363716.378667557,308258.593426388,172521.215481862,247407.456910367,209527.217311437,0,0,0,172.087384627591,418.460208156337,246.960079741749,8.23147170931907,20.0162456554784,11.8128642266521,4.63926251045848e-07,1.2785898466426e-06,7.84783948106782e-07
2029,"west africa","a1",10282.1600327024,20136.1943112109,14929.7097642404,1015.12554257157,1987.98356672945,1473.96361043386,185855.171104941,299478.328895467,241349.126126738,5141222.92762533,6918538.16185224,5593486.64739543,5606.37746844847,11001.2938467108,8142.94886463391,553.500135323614,1086.12337773511,803.927906009414,214959.133777605,420967.858207691,312120.942318062,117207.088823265,229993.366004859,170236.723487078,13219.7499123992,25940.8778992864,19200.9453779619,64750.2577894607,104155.516951577,84052.9922337832,27817.085613612,45906.0749255492,36621.5708295858,0,0,0,467.328934147367,1234.0478679483,686.911675411447,22.3537879241122,59.0283252601267,32.8571093993124,5.38269851903758e-07,1.69903475635296e-06,9.68787505147382e-07
2029,"west africa","a3_1",4503.91865535347,8769.71120310204,6521.8208088483,444.657820358035,865.806193925311,643.878996833385,216400.506714705,325644.816775281,270532.706708132,4713626.03190642,6103624.65074039,5075182.13256065,11325.1284323042,22078.0511615393,16458.8100900337,1118.09455483782,2179.69702795904,1624.92690928648,94159.053125059,183339.834986319,136345.373663119,236763.461177954,461564.373447593,344088.357768334,26704.4747599372,52059.6974697596,38809.6153836271,158815.288907123,238954.751481192,198547.769553398,111352.284611372,167595.851804123,139245.372026371,0,0,0,213.498283766898,538.945292075469,308.356564344456,10.2122830596708,25.7794197650829,14.7496479261226,4.73944475349576e-07,1.39017164616002e-06,8.28959707130189e-07
2030,"americas","a1",1460.81635067858,2824.71441405897,2085.2863071635,144.221835282045,278.875230794063,205.873803485247,18532.3716466227,30243.6732916323,24303.2643487628,977469.558817535,1331503.0906988,1071377.94779059,455.220889829359,896.427245222802,657.975806483721,44.942536520363,88.501461831807,64.9598961143782,29637.2791749702,57308.2644099239,42306.6269873272,9235.59528333865,18186.8614178479,13349.1199342585,1041.67982639661,2051.29025939674,1505.6429508937,5603.78671857853,9165.10132516336,7342.58627547148,3657.92909644341,5983.49711417797,4809.0458989099,0,0,0,1090.40590190294,2924.96043228138,1628.29383274155,53.7459178007637,144.170792444844,80.2583206283929,4.96689424021447e-07,1.59968123385358e-06,8.96109057215636e-07
2030,"americas","a3_1",666.2283088636,1292.38213005819,961.348401715852,65.7746398967453,127.592850802996,94.9109248239971,21315.8326897576,31422.1892316974,26460.2848929183,302144.425259869,384430.542498968,323206.77977043,1219.36903465759,2369.46786688973,1760.91253036891,120.384495958525,233.930161204677,173.849393719466,13516.5480417075,26220.0583745416,19503.9923757898,24738.7568469326,48072.1485863101,35725.6791663127,2790.27644098594,5422.04220276284,4029.48788141489,18724.6487862292,27611.667141134,23262.4217206783,14979.7190289833,22089.3337129072,18609.9373765426,0,0,0,127.515730211812,315.270054899271,183.54505075997,6.28522822767927,15.5396063301634,9.04690372059309,4.41613694828681e-07,1.26542713507787e-06,7.56977305077232e-07
2030,"asia","a1",19935.9227061801,40808.0815522225,29559.7981876697,1968.21137673513,4028.85442312237,2918.34654178963,3132556.51727445,4458313.13813529,3803286.73597333,36147709.3790285,45572163.9108168,38643744.2930965,24077.9247322889,48953.9831175977,35813.8814759549,2377.13829877422,4833.07384005288,3535.7926495254,404463.234943411,827920.980619063,599713.982415923,488496.844188034,993186.353444816,726597.839043296,55097.4021963782,112021.169886288,81952.736950288,1277661.83883734,1807450.66452178,1545708.54476522,957987.626058976,1366072.09787642,1162053.14084079,0,0,0,738.40180261112,1892.69484050275,1079.01580896898,36.3956967931064,93.2906004471034,53.1845020953796,1.33214837920124e-07,3.83152894056423e-07,2.31698799862652e-07
2030,"asia","a3_1",7792.73231476393,15902.9087032362,11648.9115336657,769.352119980642,1570.04450178705,1150.06064906313,3402517.31414551,4647402.38007279,4026508.77537371,39052665.1367571,47773914.8969611,41341910.0706206,35737.1058533226,72436.3794644896,53255.5641120097,3528.21283212001,7151.41748153523,5257.75549517009,158100.217759191,322640.792398674,236335.007509608,725040.202752652,1469601.02111119,1080457.52669388,81777.0516532336,165755.827272455,121864.457493695,2159295.16652194,2950188.6154505,2555926.18484463,1732523.16451222,2367482.51304704,2050929.95175171,0,0,0,539.13055049779,1336.8154403169,776.292782922519,26.5736513351282,65.8914012155258,38.2633366413984,1.21134986645135e-07,3.35463074189924e-07,2.08361119455596e-07
2030,"east africa","a1",15829.0699196879,30819.2821108807,22988.2205200315,1562.75462933088,3042.69145539177,2269.55520570894,506668.833952671,795532.554362307,646914.764423135,8620097.14278843,11350062.8174276,9337262.83620581,9174.02942537758,17932.865712644,13297.1982791871,905.723269078163,1770.45581653202,1312.79085084362,321142.739175936,625266.596631427,466388.748299176,186124.197687825,363824.889614632,269775.716476707,20992.8884914903,41035.6924730391,30427.9164346284,113780.484038463,173152.246020543,143006.77420747,49607.790134734,77664.8871078648,63048.8990226293,0,0,0,480.687096023398,1237.1949435905,702.197759269378,23.6929835996623,60.9811242086016,34.611205775491,5.29824454271829e-07,1.57609328736745e-06,9.29829957558231e-07
2030,"east africa","a3_1",7182.09984401244,13826.0934809367,10330.9219150594,709.066283520993,1365.00702205006,1019.93965090359,430419.613818946,613975.270902333,522421.459906793,5832815.15893112,7365325.87429246,6241847.12862954,17998.8733425823,34708.1185426799,25920.8890939908,1776.97254365374,3426.62412909523,2559.08841350327,145711.607102857,280506.028155703,209595.420251976,365164.063122136,704163.941216523,525887.204223303,41186.737422933,79422.4248180802,59314.6488984626,270896.682302234,386627.953575996,328856.899159381,189234.963524643,270510.918683028,229954.105025455,0,0,0,168.053337485252,409.210384122618,240.803743498003,8.28331985993812,20.1699088659471,11.8691747555415,4.65534713051844e-07,1.28123084593398e-06,7.88211807635765e-07
2030,"west africa","a1",10663.0454145726,20524.9462810068,15296.4172463543,1052.72916658626,2026.36383439788,1510.16749469183,188907.491881862,306431.239786534,247196.327801132,5097716.63616267,6890213.91451037,5558248.87444599,5776.91245748451,11193.0662853646,8337.18163393144,570.336522106358,1105.0564715811,823.103900614753,216333.595705082,416413.440812662,310336.195303704,117202.937379706,227086.745140277,169146.09389639,13219.2816724132,25613.0410653056,19077.9336166365,65992.5334783689,106752.40391711,86081.0316141883,28241.1655581572,46852.2902389765,37517.1322863777,0,0,0,455.435222681399,1192.71565307926,666.681993807657,22.4483231419503,58.7887476931397,32.860639855217,5.41150573243304e-07,1.69611101368512e-06,9.68527151405242e-07
2030,"west africa","a3_1",4215.2863325171,8041.22488642644,5971.05366149688,416.162052699189,793.885015387018,589.503476757107,233453.612716718,349227.324070716,290246.167069319,4904720.58839903,6315122.48194208,5257089.09892629,12482.103808612,23776.8122303827,17635.2626032258,1232.31911980092,2347.41040201902,1741.07439113518,85520.413145166,163141.675376945,121141.705630764,253238.947589099,482387.824886654,357787.069437529,28562.7395818618,54408.3678710223,40354.688674048,169627.088958223,253585.215701058,210782.981061082,123535.668011438,184607.236294055,153467.260860453,0,0,0,206.281672281183,505.934142094299,298.100981947651,10.167587852267,24.9374061220191,14.6933457019307,4.92225218024012e-07,1.40171079845853e-06,8.36654957361824e-07
2031,"americas","a1",1466.20545489405,2835.23434220879,2097.73257609597,144.753884707779,279.913830440143,207.102584739661,18742.8264840609,30218.5696032664,24426.6342843651,960121.601475087,1293579.76405102,1047593.33035022,454.738097506626,898.06562045094,661.47026092776,44.8948719423945,88.6632135004359,65.3048926863256,28867.4688845095,55821.6714313882,41301.3262679807,8953.1367084718,17681.6156754024,13023.3945806321,1009.82141443671,1994.30375434408,1468.90449285076,5656.20706254088,9135.08093505435,7379.9024441225,3684.14425479161,6003.71029416688,4833.41469806007,0,0,0,1069.09960654433,2844.66986853277,1583.73458676871,54.3005582239156,144.483414715089,80.439345046656,4.97793178560295e-07,1.58775237632038e-06,8.96313014888927e-07
2031,"americas","a3_1",620.238621783129,1206.06605385456,897.941289321555,61.2342217451335,119.071134217165,88.6509386763937,22431.9622889658,33103.0921446544,27850.2408065874,307981.69113349,393430.07079392,330424.082918379,1281.03912673626,2496.74479114266,1854.25039884355,126.47299151614,246.495814372705,183.064349922875,12211.6031252859,23745.6995989866,17679.1677749414,25221.8111775953,49157.3007932096,36507.5136735004,2844.75998382943,5544.43617172944,4117.67074442832,19708.9099646142,29091.6897957318,24471.0508504899,15767.1279716913,23273.3518365855,19576.8406803919,0,0,0,123.353292745847,307.117919025841,178.198199727748,6.2652278738631,15.5988032748182,9.05085144590997,4.40345382386211e-07,1.26681018667464e-06,7.57732232331344e-07
2031,"asia","a1",20376.1422190945,40745.2331294041,29770.497525882,2011.67287417113,4022.64959465147,2939.14822930878,3179777.94428354,4501988.11343338,3828890.7479695,35284763.9075785,44633148.3898958,37737177.4049224,25047.6090531965,49344.7236291148,36103.3845500683,2472.87220286185,4871.65043023403,3564.37438373794,401176.826571385,802214.823051623,586138.121459153,493151.265097943,971526.377305097,710823.525206354,55622.3728362413,109578.148132652,80173.5571578565,1292630.05633186,1824433.64721973,1555956.98401724,969618.189595833,1374088.96933198,1169725.12038372,0,0,0,715.066603124299,1781.93249084586,1045.25317709724,36.3188944035203,90.5059999816312,53.0893760078738,1.37289778070947e-07,3.81738946788394e-07,2.32033307610182e-07
2031,"asia","a3_1",8163.56739237224,15904.665179717,11615.0792563351,805.963508848781,1570.21791322345,1146.72049400112,3457011.49237466,4689785.44205245,4072217.50060751,38409467.9520527,46794499.557046,40602168.9810493,38173.2632034618,74012.2006753694,54097.7820766847,3768.72703769398,7306.99338743462,5340.90504406206,160728.857541272,313139.898410212,228684.143756369,751576.447944502,1457193.39192111,1065107.2369203,84770.0662274573,164356.374760279,120133.103239213,2194581.91967199,2977877.0993743,2585499.64306985,1760841.53164841,2389917.53755618,2074780.98052577,0,0,0,518.96130099581,1225.84488802106,750.532968680581,26.358524657743,62.2617961020799,38.1202639261455,1.28189518672489e-07,3.37249660228822e-07,2.09235310558591e-07
2031,"east africa","a1",16410.2588921679,31745.2736459757,23482.9205454755,1620.13360117619,3134.11170721535,2318.39539397112,506394.195003304,815295.924706654,658763.259723968,8550927.91491408,11355842.4168833,9266265.03044783,9372.93892367991,18339.10243338,13571.7115521923,925.360982529869,1810.56229904523,1339.89268881504,323094.308764956,625018.612600689,462344.807067238,184539.63721973,361070.453733706,267207.409189974,20814.1664251067,40725.0205344972,30138.2378804585,114932.391095964,178025.954341783,146136.819877978,49707.3205680839,79516.9485301991,64394.9258985975,0,0,0,466.267525685993,1211.5562161825,682.763186854722,23.6821590537023,61.5360612384968,34.6781740017541,5.26492834055267e-07,1.59564264334044e-06,9.2869897973176e-07
2031,"east africa","a3_1",6522.67418140057,12617.6551123388,9354.35006135872,643.963247639868,1245.70167660847,923.525762217253,459287.915289364,662509.926555886,559836.941439475,6085504.47224539,7715315.01085143,6497910.73443039,19253.0244485303,37386.5863877539,27678.9385124462,1900.79096486514,3691.06089295064,2732.65514112677,128422.038907897,248423.415105376,184173.649354343,379064.258931439,736087.917040587,544958.343728184,42754.5360448188,83023.1198002752,61465.6765993482,287070.527472616,414373.341199932,350127.146132596,206398.264918206,298262.930720044,251811.824650293,0,0,0,162.772402089074,400.732624189879,234.760113055221,8.26736091078892,20.35358076913,11.9236833589457,4.64629900967515e-07,1.30234847571805e-06,7.90539631621822e-07
2031,"west africa","a1",10813.779363053,21435.2937262311,15714.5635177901,1067.61065848567,2116.23959409456,1551.44976994485,194733.435631559,317338.622372829,254636.469443383,5099128.88506263,6910645.89763344,5562617.46142082,5841.28629305172,11823.882593313,8592.72373014661,576.691949813156,1167.33499524078,848.332773560249,212907.705563978,422029.990822131,309397.071105723,115006.494995182,232795.180046047,169178.326328841,12971.5456411551,26256.8936053109,19081.5691023427,68059.0373354086,110095.701802282,88683.8533178335,29225.9302211969,48584.6540586634,38634.3814038578,0,0,0,431.256725091843,1183.06919930525,647.363704002841,21.9039280970251,60.0891792930731,32.8802015135701,5.30564426896695e-07,1.73729794840361e-06,9.68916370757053e-07
