"year","cluster","scenario","total_deaths_lci","total_deaths_uci","total_deaths","U5_deaths_lci","U5_deaths_uci","U5_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","U5_deaths_averted_lci","U5_deaths_averted_uci","U5_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","U5_YLL_averted_lci","U5_YLL_averted_uci","U5_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2031,"west africa","a3_1",3831.95437483706,7268.14933096154,5419.9238187122,378.316885896946,717.561680582446,535.092148893622,250113.550607758,375387.163748916,311583.394108651,5095569.64572471,6546767.87036338,5450954.92046029,13353.6550858495,25220.500699498,18879.414092186,1318.36465501636,2489.94125505514,1863.90558139628,75445.6500712324,143099.368481521,106710.476127912,262914.192140342,496555.252038069,371708.410335528,29654.007308011,56006.3074301752,41924.872243698,179809.669388804,269814.822384899,223965.918132392,135631.656188921,203483.097456577,168913.303005049,0,0,0,202.040780491964,490.260369035651,288.724792720998,10.261838183788,24.9007777673286,14.6645993711574,4.94919254910322e-07,1.40262204948297e-06,8.4295924351427e-07
2032,"americas","a1",1492.45991623053,2885.6000566867,2121.89723334232,147.345905666833,284.886280107701,209.488285868629,18888.7498794085,30976.1883727969,24724.726768097,943871.966790334,1288138.39964464,1029842.63428865,471.593270808831,927.426815741391,669.85908113197,46.5589305535346,91.5619525985412,66.1330947016852,28515.9416167451,55134.2128863207,40542.3937786859,9010.57779240037,17720.0396766973,12798.7775358486,1016.3001758483,1998.63758511193,1443.57000849566,5729.72224026783,9332.37356791087,7469.72433213982,3698.78257503278,6174.34350446265,4892.63905190869,0,0,0,1017.73202021962,2731.4605177367,1537.40191526307,53.2657930801119,142.958468293905,80.4641405324942,5.05330468585605e-07,1.61862438849748e-06,8.96765464623349e-07
2032,"americas","a3_1",572.624187353694,1116.61692644733,828.469997324474,56.5333973628353,110.240101272431,81.7922550187392,23690.1498413566,34490.7310794151,29142.1312142042,313100.737306077,398066.317868166,335693.092652815,1345.70299995822,2611.79991486322,1938.73206705907,132.857053734629,257.85484735031,191.404961138015,10940.9423444722,21334.8330072828,15829.3042365907,25711.9054005871,49902.8034702377,37042.7170830822,2900.03755386815,5628.52117928556,4178.03616513767,20812.8199900809,30286.9775741482,25592.0367910608,16650.2559920647,24229.5820593185,20473.6294328486,0,0,0,119.879296849764,295.805477048446,173.150843459272,6.27421137757945,15.4817899205198,9.06232369239809,4.44317362689522e-07,1.25489958405828e-06,7.57552860246068e-07
2032,"asia","a1",20926.632071719,41002.0854098164,30060.7038029449,2066.02101780518,4048.00781799025,2967.799388552,3187114.20204818,4537479.14844358,3850562.96690745,34445166.6371452,43424251.4974483,36779687.212198,25079.8947065011,49853.1220151502,36324.2393232921,2476.05966456483,4921.84301484906,3586.17868563416,399838.288387284,783413.384169256,574359.998068208,479193.313955798,952527.234625516,694035.314818922,54048.0600089098,107435.240930573,78280.0202990642,1299219.60487065,1835795.89006554,1565131.25401087,973755.191690425,1388179.84645765,1176718.556203,0,0,0,690.932989646615,1731.43675464444,1012.53840128219,36.1618706374178,90.6194853575397,52.9939708065057,1.36615921422537e-07,3.83715900131553e-07,2.3208430111025e-07
2032,"asia","a3_1",7936.74832574104,15654.7131931324,11550.1392865359,783.57037089457,1545.54093434045,1140.30917362998,3486237.70468614,4723139.47665688,4114698.68711276,37644113.3844642,45741615.1542896,39836178.2144279,37659.6046639112,74314.0859585676,54826.7870700771,3718.01513455305,7336.79757847291,5412.87742993247,151644.844476126,299109.465244291,220684.719219794,719549.701956563,1419894.84169769,1047557.41988219,81157.7798314792,160149.483257392,118153.665010847,2213176.3610585,3000224.92454722,2613059.91318165,1775788.89897833,2407837.286729,2096952.89364271,0,0,0,506.554213765772,1214.60688614512,726.582394177341,26.5119023458493,63.5697784738306,38.027679875446,1.25522604508042e-07,3.35780226402858e-07,2.09818331349779e-07
2032,"east africa","a1",16629.6168277206,32419.5723805206,24043.5322936335,1641.79012496468,3200.68311503075,2373.74284073433,522491.048099811,835664.211165397,672484.459378351,8505401.78154686,11334785.2439573,9228178.08480781,9593.83555268401,18888.8632774947,13917.2033957157,947.169416716541,1864.83846994624,1374.00201934435,317736.628911161,619430.125519011,459391.877590417,183306.266068411,360903.309073877,265911.436002208,20675.0548889931,40706.1683419864,29992.0654807559,118272.273364419,183332.767956976,149806.970586982,51258.7141433796,81906.3403695578,65959.2050018168,0,0,0,450.286587212514,1181.46545057114,663.077043743476,23.5669819802228,61.8352306610571,34.7039534047388,5.23301734850558e-07,1.59706605277592e-06,9.29009066880167e-07
2032,"east africa","a3_1",5938.74698553643,11598.6628348305,8592.915414429,586.313939552985,1145.09975198447,848.351697950701,491110.767445534,699145.273259829,595841.358693657,6289467.90298234,7895011.53568583,6715554.82070888,20252.5527819939,39665.5433524462,29379.0429776101,1999.47127509138,3916.05519550212,2900.50114450922,113469.68885027,221611.842725866,164182.013607686,386958.876711421,757876.513890988,561335.728480612,43644.9674492086,85480.6486425683,63312.8765666873,305338.546561516,434856.803112738,370469.011782024,224872.207734403,320678.419306238,273103.674354864,0,0,0,158.562504668034,389.827969869809,228.583171542614,8.29880302094572,20.4027146315437,11.9635264245269,4.65729238614288e-07,1.29906766764722e-06,7.93022953155828e-07
2032,"west africa","a1",11078.009028055,21628.0090343242,16027.0605922702,1093.69722796092,2135.26577449515,1582.3016299893,197961.703669441,321962.067365098,259098.348451709,5032115.92677647,6806036.56102671,5487397.39273023,6054.14212567241,11999.5228344091,8737.64202876403,597.706541289206,1184.67540761259,862.640104514511,211663.881380246,413239.267736529,306223.78475096,115674.505906452,229270.943127934,166947.257511315,13046.8903773345,25859.3960549729,18829.9275668249,69024.3780487086,112033.041527151,90222.1944199953,29950.360381589,49362.0796187538,39326.9798058594,0,0,0,419.359669231735,1124.19504196407,628.01810541859,21.9483370117622,58.8378269497935,32.8690478330159,5.40388981959863e-07,1.73844707821075e-06,9.68458158764045e-07
2032,"west africa","a3_1",3355.2239955965,6538.60639090228,4847.78385286227,331.25078467427,645.536184917964,478.606557207334,264838.29487597,398611.825009869,330867.909139217,5215098.19641569,6718634.02320698,5593289.37847675,13828.7788286914,27135.5884881422,19987.0396629824,1365.2721380459,2679.01189044076,1973.25799421079,64107.1633006951,124931.005563466,92625.0144579879,264221.936831524,518470.780118669,381885.804719422,29801.5074118039,58478.1528051641,43072.7772882283,188611.796077374,283889.937398766,235619.365357261,146800.891706938,220891.213730804,183338.783876766,0,0,0,192.186662865064,485.844347243984,279.84581372678,10.0586154444847,25.4279947523471,14.6464972233944,4.87117611684375e-07,1.4387004976619e-06,8.48276610569627e-07
2033,"americas","a1",1492.53569333957,2883.87823877252,2136.36480148211,147.353386904111,284.716290403322,210.916623680032,18925.3320207533,30876.8569716503,24860.7347918514,923786.657425763,1242417.99657123,1002739.46123366,459.489141442472,923.598939782195,673.963804921699,45.3639276697726,91.1840383618811,66.5383412598892,27674.5732348585,53472.824720693,39612.4423816639,8519.84039793335,17125.3569430213,12496.6262181751,960.950062705407,1931.5635105372,1409.49045839806,5723.47089578968,9340.36266968108,7511.05513613625,3729.99812498179,6135.29597003519,4919.31225978946,0,0,0,1000.20324584133,2703.91154983753,1487.82390673066,53.9426220720153,145.82644023151,80.2408140987107,4.91939293678583e-07,1.61370426546873e-06,8.97295776300735e-07
2033,"americas","a3_1",527.608061233206,1020.62057655428,762.575958264475,52.0890958437778,100.762681502641,75.2867423696199,24516.5607270236,36291.891903254,30571.162030556,319343.682505751,406660.199422222,341941.079168203,1409.24301822598,2721.22174615836,2035.75257394784,139.130161263972,268.65772296296,200.983492728926,9782.90033200436,18924.3305985237,14139.6713648517,26130.1617694276,50456.8506055924,37746.8920490021,2947.21255540477,5691.01197777398,4257.45983342851,21536.3402226456,31873.7721479922,26843.7046525136,17229.0721781165,25499.0177183937,21474.9637220109,0,0,0,117.353053993699,288.56641059265,167.967897250446,6.3290450884851,15.5628657415361,9.05878764069644,4.42132488016405e-07,1.26354882864312e-06,7.58372437895682e-07
2033,"asia","a1",20758.6572159412,41022.6922127065,30330.303264621,2049.43738498217,4050.04226327197,2994.41610127972,3207322.13427239,4543004.34321943,3875297.91512727,33669366.8028846,42317462.0708193,35954310.2702864,25160.1429530574,50741.5263803283,36657.3793528849,2483.98232328312,5009.5524027944,3619.06856015636,384906.693986303,760642.110602653,562384.003731327,466518.972953955,940848.580122642,679700.548554048,52618.5251571273,106118.009239287,76663.206615038,1308446.47780618,1839937.75977312,1574792.27534694,978385.845237116,1389914.1394072,1184000.86860466,0,0,0,663.546590035922,1681.92454827356,980.820530681412,35.7861695433453,90.7089840373888,52.897280054832,1.36744532902895e-07,3.87799785784165e-07,2.32775966244875e-07
2033,"asia","a3_1",7706.78368316037,15840.514810024,11400.9617633047,760.866680052421,1563.88454760439,1125.58134273376,3533622.3074201,4788170.26560993,4147868.01008123,36749330.2253419,45055880.3840109,38977469.4366918,37258.2280129741,76247.595590511,55136.4032337545,3678.38847155012,7527.68694490481,5443.44486665221,142899.061239609,293714.575232026,211396.452811406,690841.474912397,1413781.7122685,1022338.31727338,77919.7881215706,159459.98535204,115309.210525621,2243664.77200657,3041874.32298128,2634716.55981608,1800429.06978863,2441296.54603478,2114449.06716174,0,0,0,481.973627374492,1209.28672099815,706.928039383421,25.9936381312893,65.218841109278,38.125803149633,1.22484442343621e-07,3.39835061555656e-07,2.09268822592451e-07
2033,"east africa","a1",17173.6534210609,33140.0610804618,24608.9202385363,1695.50115846707,3271.81471385029,2429.56182648318,543342.067970915,844162.366338946,689128.199480694,8454055.28862051,11186383.9656689,9160590.03889535,9890.7792871315,19252.1718084604,14233.3643927062,976.485744082146,1900.70678637435,1405.2156070136,318433.610286261,614482.488741569,456298.210093939,183394.673208171,356973.465372326,263914.817596765,20685.0263018986,40262.9225327874,29766.8675319335,122093.329714628,186026.473120101,153282.290893707,53142.5018411737,82768.8570578392,67497.7631838754,0,0,0,439.12216100759,1130.99116267037,643.599769256919,23.6825873872807,60.9962316243027,34.7104043733224,5.31686653046736e-07,1.57684059018285e-06,9.28572003309652e-07
2033,"east africa","a3_1",5732.90596038749,11028.787025928,8226.5632981432,565.9918981071,1088.83769344125,812.182897850912,513608.155193026,732947.234755216,621691.619066461,6362901.80539208,8058042.32364351,6802533.72128186,21303.6262323505,40816.8458220967,30475.1760497144,2103.24047370163,4029.71969211089,3008.71893882593,106299.451703098,204495.594713566,152536.806644976,395011.500874775,756825.310081578,565070.232622669,44553.2203428421,85362.0837024535,63734.0900896957,317753.018990222,454283.567092305,385105.040339466,238035.383018708,340618.387257153,288604.421856267,0,0,0,155.889110910854,378.247451197158,223.215567653648,8.40735863432769,20.3995131934096,12.0383862545885,4.6894996375737e-07,1.28454627911349e-06,7.91347109423728e-07
2033,"west africa","a1",11517.1399825508,22050.0010462355,16394.8489788922,1137.05125542448,2176.92772769272,1618.61222857304,203283.116918017,330755.151793935,265167.398733214,5002940.62501616,6776426.73423455,5448960.40843761,6253.03540647896,12217.9323960511,8937.78073352638,617.34265363821,1206.23830140723,882.399173680452,213550.627516351,408850.770876617,303993.030629365,115943.683671352,226544.709370738,165724.189090336,13077.2508510027,25551.9050249106,18691.9780723581,71029.3464261655,114770.857833799,92317.029767602,30571.2415077318,50927.3947635707,40266.6695990051,0,0,0,409.475225663642,1083.70196132478,609.654742143997,22.0836789299232,58.4458464632077,32.8796926890823,5.44827800758801e-07,1.72012456974408e-06,9.68161644284511e-07
2033,"west africa","a3_1",3280.81522829094,6393.66044309879,4713.27777635125,323.904639502156,631.226124245927,465.327192417917,274763.40292674,412027.793310199,343312.187565385,5235860.97774731,6711121.35460871,5617855.68663856,14394.3718870475,28138.1659287041,20693.7938398402,1421.11137400531,2777.99322948659,2043.0336264676,60832.8241063509,118551.150877635,87393.5220309584,266900.216011956,521737.427897715,383703.998291869,30103.5896605515,58846.5969592204,43277.8507574305,194874.9977768,292134.682963993,243418.478114226,153527.638043032,230121.133791139,191746.873835216,0,0,0,186.07683923017,466.232316857644,271.475386781081,10.0354329549341,25.1446831137375,14.6411184445497,4.92730672750066e-07,1.44390846695132e-06,8.50132413946382e-07
2034,"americas","a1",1474.58566859949,2918.07410742982,2144.43550456413,145.581237030398,288.092341701302,211.713418985591,19294.4209710108,30957.3028436875,24978.2407918189,898954.631912884,1211483.31579409,979304.657357084,464.667892388208,923.088182632803,676.875527111122,45.8752095742473,91.1336129039278,66.8258064965666,26533.6734993489,52507.783889548,38586.9418984368,8361.22743141079,16610.0355989141,12179.6885854207,943.060157143007,1873.44058160847,1373.74316457048,5808.32126882601,9340.94002826261,7546.62111929281,3797.44752256973,6140.09281666581,4942.49927661665,0,0,0,973.855638958473,2607.20255399518,1446.80169120121,54.1211743081185,144.892998753136,80.4047369921534,4.97453030404088e-07,1.58925124818273e-06,8.96925281409319e-07
2034,"americas","a3_1",487.691649363244,932.910082268822,690.757929555236,48.1482731831568,92.1032983752087,68.1963727266639,26094.1620892361,37912.5817159735,31879.8209767423,322966.394198401,412399.714220526,346175.33046278,1499.41331737903,2859.28294680213,2121.32456516048,148.032393242512,282.288074053183,209.431748127828,8775.51658619701,16786.7707209454,12429.488337095,26980.4218575493,51449.8965833296,38171.0839842729,3043.11311771984,5803.01731472929,4305.30430559684,22928.7149765203,33257.2286996676,27984.8894262029,18342.9719812163,26605.7829597341,22387.9115409624,0,0,0,112.953632154388,275.040717219585,163.188291008449,6.27729919097731,15.2851470002176,9.06904636518602,4.50853356098795e-07,1.24703148420228e-06,7.58024994436544e-07
2034,"asia","a1",20789.0578645629,41898.6886144387,30402.649791007,2052.43874606082,4136.52665174394,3001.55864784749,3225365.93994192,4558696.12946909,3888293.31679966,32755875.5982617,41208489.4785754,35008212.050027,25002.2624167563,49984.9732743479,36708.6624455206,2468.39527109132,4934.86027781775,3624.1315797039,374078.010849843,753924.405627976,547064.846924625,449890.353499318,899428.89652175,660535.14873255,50742.9885083992,101446.296426079,74501.5473233088,1317144.32866102,1843756.03175114,1580736.01557248,985543.256578698,1396329.30042772,1188569.75872375,0,0,0,655.31445657633,1648.19042339776,953.677135525784,36.4185270508147,91.5967394233936,52.9997716506102,1.35605047447682e-07,3.79495034725327e-07,2.32225128572314e-07
2034,"asia","a3_1",7807.27110455899,15174.8077825243,11292.0723265558,770.7874892836,1498.16137218843,1114.83102877166,3560074.16526736,4797718.96114833,4186311.03301008,36075815.0232819,43789375.2447531,38192267.0447154,38677.1436418838,74761.9053256673,55709.9330826329,3818.47357945344,7381.00938577364,5500.06767714845,140483.92495637,273055.274909388,203189.388466275,695955.971317593,1345264.65863766,1002443.74169802,78496.6505288138,151731.968874301,113065.307734758,2261919.65929731,3049345.71850068,2659678.83848506,1815242.87288201,2447541.01921556,2134614.73353959,0,0,0,482.542745080313,1132.17707207657,685.555787476283,26.8168904844461,62.9197493080639,38.0991625325748,1.26837516019341e-07,3.30524141378624e-07,2.09461128451002e-07
2034,"east africa","a1",17599.1367146855,33985.4020328588,25198.4774266075,1737.50779500279,3355.27258556505,2487.76696611477,544935.356686223,858438.960427098,699609.695360561,8398781.35022668,11103631.2858919,9116077.71360658,10118.7847170295,19687.4987152584,14553.8617523833,998.996007975953,1943.68525209108,1436.85731022579,316678.615153896,611532.839689429,453421.043589373,182077.267946638,354256.571220889,261881.980895128,20536.4365854779,39956.4849138596,29537.5845331132,124162.817432397,190112.87540134,156737.583954945,53788.240970217,84156.9962903613,68923.6278555469,0,0,0,426.604794834468,1097.3285425477,626.368304763767,23.7081878856379,60.9830727971274,34.8098700126191,5.3225141620041e-07,1.585619521398e-06,9.28549578546963e-07
2034,"east africa","a3_1",5587.52863231038,10752.6037704678,7991.67385982909,551.639248608112,1061.57098331843,788.99299730914,532573.868820384,765085.73353269,646488.69745887,6463427.34557022,8160102.53406637,6888537.39823838,22134.6811746289,42593.0391374468,31615.0427774644,2185.28793226131,4205.07771000034,3121.25442035766,100541.910554981,193482.198958595,143802.065505887,398291.137508204,766418.539040446,568880.629039282,44923.1295056134,86444.1009162745,64163.8634779818,328702.598484353,472714.120319333,399387.70009204,249057.276710387,358711.892915079,302869.526476648,0,0,0,151.748442385454,368.656881465255,217.887967026526,8.4332867960924,20.4877833464178,12.1089329581703,4.6824666797929e-07,1.29579258983176e-06,7.91587792267481e-07
2034,"west africa","a1",11710.3005808041,23017.063617736,16878.0936280625,1156.12139793167,2272.40279465071,1666.32146331784,207198.219889291,340291.969310702,272920.188061644,4984954.03810999,6792100.46332122,5448162.96759485,6318.46357564333,12622.3241049891,9209.6011963989,623.80217240773,1246.16263166872,909.235158918761,210714.981711032,414168.714610386,303704.176132263,113694.343505236,227125.920003572,165717.432637569,12823.5484959446,25617.4595855573,18691.2160142201,72306.7601402244,118739.390759868,95040.0405458144,31192.2306464449,52099.1823468784,41420.0534850074,0,0,0,394.931551166527,1074.96076886534,591.574255107286,21.9479751057545,59.7400033626865,32.8762211728817,5.32128684104623e-07,1.74566307223704e-06,9.69023281504112e-07
2034,"west africa","a3_1",3258.79401715357,6298.16918772919,4684.29553623201,321.730554112237,621.798570880719,462.465866380157,283023.580182559,427674.391653758,354683.812644719,5213294.38984661,6754452.43438223,5612641.72688502,14849.2765151255,28644.9004894363,21336.7783262749,1466.02268699084,2828.02154982658,2106.51347638057,58638.6930878749,113329.166578422,84289.1471004767,267197.66992453,515435.931050323,383933.685029683,30137.1393918363,58135.8531532555,43303.7570508346,200232.958302024,302447.50669678,250790.296078249,158687.44505257,239602.633457282,198699.207466234,0,0,0,181.997294484202,454.867442700129,263.050102553364,10.1143402618892,25.2788597905439,14.6187790905898,4.9097037291872e-07,1.43057869854919e-06,8.50781655428074e-07
2035,"americas","a1",1499.36960186216,2880.35252392589,2154.78924047606,148.028077346082,284.368207589472,212.735610991144,19116.1627593849,31415.6634340678,25100.4819511377,881947.209423936,1194968.30617202,957974.811789372,465.045138972378,927.479842722296,680.07400559946,45.9124539511312,91.5671877867304,67.1415822869211,26182.2665165536,50297.243154319,37627.3242508573,8120.70336472104,16195.8228316268,11875.5768047258,915.931524894951,1826.72165659261,1339.44249447822,5786.86186290341,9489.2533776366,7583.1038567516,3756.72357810207,6222.25981779988,4967.13711881724,0,0,0,950.907145146448,2569.57487785503,1408.63318389144,54.4552270417339,147.150838111308,80.6676448261573,4.90075583889828e-07,1.60273368311743e-06,8.96828025102093e-07
2035,"americas","a3_1",428.231342337588,830.468332728466,620.678458868702,42.277942801319,81.9895444311549,61.2776454867126,26550.1381838885,39697.3732114271,33285.2176287396,326730.098304915,419166.955549291,350862.843835631,1526.98884330696,2960.36548480302,2216.67794299266,150.75483878219,292.267637287593,218.845689274442,7477.85410741906,14501.7900816783,10838.400892616,26664.5587676401,51694.4441272224,38708.0361057868,3007.48702123472,5830.59975367911,4365.8669629635,23339.067253192,34822.037681568,29222.9871231016,18671.2538025536,27857.6301452544,23378.3896984813,0,0,0,110.368162303667,274.505578339074,158.283184503538,6.32041032302847,15.7200034398465,9.06434113259435,4.38512202321585e-07,1.26841636501053e-06,7.58539136897581e-07
2035,"asia","a1",21030.7826251546,41524.3264450491,30564.0308622677,2076.30347662018,4099.56704412149,3017.49129692154,3215746.44188807,4595113.42888507,3907362.48205622,31958062.5622702,40356567.0654696,34134856.5145776,25557.3508247874,49908.9774856618,36859.9722441964,2523.19741573657,4927.35745098197,3639.06992349437,367243.376856271,725105.391328721,533714.703074012,446287.139555574,871519.702997419,643655.584248025,50336.5831647004,98298.4274502978,72597.7066652398,1312920.83882897,1864876.71796707,1588492.4285816,987540.469137634,1401072.4074629,1194436.50988896,0,0,0,640.326934597114,1579.0590872325,926.068426976424,36.6693517683614,90.4273582825126,53.0327978968083,1.37045792778451e-07,3.80136989296148e-07,2.32043738962668e-07
2035,"asia","a3_1",7699.77515765771,15224.3027654183,11271.6771221748,760.174750221443,1503.04785724653,1112.81747394979,3578251.94953846,4853368.47434438,4222225.27599307,35346512.8109215,43021077.6056112,37399999.1118958,38439.4850256148,75982.3040970398,56372.3403429005,3795.01028662201,7501.49554442154,5565.46507685278,134454.883602386,265849.562401313,196828.089708365,671237.3256399,1326816.90621163,984384.128627528,75708.6424201485,149651.252801865,111028.369775599,2273488.31636293,3084624.63577483,2683023.26628395,1824524.31751773,2475846.48964424,2153405.19429795,0,0,0,465.194011039455,1119.18974921083,663.445918413177,26.6400832288488,64.0922010178718,37.9932975596026,1.24616410631627e-07,3.34210224658619e-07,2.10107534479108e-07
2035,"east africa","a1",18029.293101967,34693.6433134509,25692.0751050695,1779.97579147833,3425.19503492842,2536.49832310272,559544.77237147,878221.224338244,715755.967616445,8358139.3678067,11015609.1315257,9045109.16844744,10321.5974082427,20183.0530700962,14858.2551167381,1019.0190714717,1992.60978562571,1466.9091162824,314830.817241124,605826.75181281,448639.71960536,180237.623787723,352440.168149804,259457.571338135,20328.9437115158,39751.6133947311,29264.1361576741,126787.636469885,194314.268421249,160232.592305516,54985.5062918377,86529.1730859678,70464.8109746219,0,0,0,414.116701709037,1067.23879026019,608.759850829184,23.7150589607428,61.1171457991449,34.8616119460222,5.3118062261217e-07,1.59187864306392e-06,9.27292937282561e-07
2035,"east africa","a3_1",5370.68613231163,10349.2467019114,7734.70408593559,530.23106591462,1021.74879987,763.623174205971,548716.966952765,792800.871869465,672006.898059932,6537621.36239331,8249105.08743305,6961326.96089423,22772.4447900632,43813.9973503149,32757.1467912488,2248.25234188837,4325.61910055962,3234.01078215117,93783.9045945047,180720.440816246,135064.818943327,397656.600471582,765088.043906453,572011.294977015,44851.5602770068,86294.0347973424,64516.970283821,337627.621905029,488572.414599243,413911.737973056,258971.88303172,375295.157282242,317781.202069918,0,0,0,149.213077047541,362.240644932097,212.513226663379,8.54492684137757,20.7442931354601,12.1699117168201,4.6610173046185e-07,1.29770180245025e-06,7.9140415180449e-07
2035,"west africa","a1",12005.8011908205,23249.5036418344,17316.1773099927,1185.29525012996,2295.35087217798,1709.57209683227,213266.686416304,349778.475180993,280188.345545234,4967398.62594999,6743979.72537138,5429074.5999227,6485.48589235858,12870.4856799058,9452.03686128876,640.291764024461,1270.66284880029,933.170074838888,209647.498610364,405987.089488861,302378.258712896,113250.742120015,224746.777479192,165053.198303604,12773.5148381489,25349.116864191,18616.2972369822,74165.7289649845,121391.382543055,97554.1286640403,32137.3468688469,53696.5880860603,42540.0441085765,0,0,0,385.952694365326,1039.85728090433,574.3814459884,22.1022017831152,59.5490996273085,32.8928773009069,5.34262462169284e-07,1.73536832436209e-06,9.68901776965274e-07
2035,"west africa","a3_1",3244.12231994914,6370.54231968408,4668.9512594546,320.282063275902,628.943744133191,460.950973863459,289447.025431602,439958.404259426,364837.019433796,5186982.75141741,6716715.19540995,5578473.27909766,15238.2308474029,29909.3206595454,21916.2864411317,1504.42293327497,2952.85380366605,2163.72650240309,56649.4579373346,111243.576408244,81530.0817597054,266092.777119106,522282.033639141,382706.206623223,30012.518887101,58908.0228659193,43165.3101555216,204244.733894681,310507.288241692,257504.841319246,162385.635468391,246850.597000652,204719.401889325,0,0,0,173.423623039128,440.780512033962,254.535516045646,9.9313826961952,25.2420049432739,14.5763857041119,4.90752759257031e-07,1.46438638045709e-06,8.511019182727e-07
