"cluster","scenario","total_deaths_lci","total_deaths_uci","total_deaths","U5_deaths_lci","U5_deaths_uci","U5_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","U5_deaths_averted_lci","U5_deaths_averted_uci","U5_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","U5_YLL_averted_lci","U5_YLL_averted_uci","U5_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
"americas","a1",25677.86525167,39870.6870226198,32520.484966137,2535.09542866263,3936.30838926956,3210.6458993971,341589.294708924,420052.801869359,380443.152840607,21826465.264228,24877872.1780221,22601525.4391682,7953.96375498746,12815.0886494614,10267.4421622885,785.269996449784,1265.19367302323,1013.6724931985,1384319.94518957,2148410.94596449,1752494.09739657,428789.168867652,690777.60915859,553321.276900526,58781.2590316682,94693.4001099795,75849.1666248265,103362.14928262,126494.699424101,114936.507397381,67049.1877460227,83884.0427296299,75285.0690229224,0,0,0,1703.18488316859,3127.73265561119,2201.28100864125,31.5969495461991,58.0188912973703,40.8470203166097,6.28798186105812e-07,1.23982412695594e-06,8.93314264961082e-07
"americas","a2",2013.20653587832,7496.01305671844,4247.67871711375,198.75759281535,740.057954469029,419.360051649242,59986.1899399759,118935.196488942,85837.7838597906,4773022.76861234,7406437.63583864,5429234.86608481,626.727367493241,2392.68427978125,1337.43701854904,61.8748353407823,236.222245130439,132.040979209801,108373.370151874,403452.572707885,228767.395322678,33735.5242992935,128776.670166345,72022.6213867499,4618.34386035105,17638.4212275315,9863.77332187675,18121.7301002862,35859.6419326206,25937.4650599793,11866.9817609794,23567.3163659528,16981.426869916,0,0,0,1994.84019222491,11817.6387692508,4059.43217571089,37.0643437390242,219.544168637502,75.3823557314124,1.74772343982365e-07,1.32033987182242e-06,5.15639063206936e-07
"americas","a3_1",15197.8874293392,23243.5149718431,19025.3986960815,1500.43995362664,2294.75962949601,1878.31818533993,348707.161697017,396337.068456234,372669.595776895,7517653.92960156,8184100.30125768,7687705.75965452,19079.7759167233,29099.6629074283,23774.982834364,1883.68667848067,2872.91882285452,2347.22979146441,818963.036015403,1252419.02829267,1025554.41360231,1027743.4986353,1567248.86742404,1280970.89866285,140880.142786605,214833.152625758,175591.742110479,295214.135297258,335569.626796527,315300.266252021,233893.349065598,266047.821427866,249937.40359231,0,0,0,258.341615623407,428.941112148197,323.352736496736,4.79671996315283,7.96317399441105,6.00146792380638,5.68578750671387e-07,9.85713738880667e-07,7.54042586673889e-07
"americas","a3_2",17401.3179925354,26856.5404440297,21951.2224354127,1717.97777047343,2651.46234868277,2167.17562399203,280207.924146404,316814.499236281,297959.563502433,6352388.32694762,6923696.07685742,6500774.51275792,16480.7654527413,25571.105191528,20787.4537003673,1627.09449366661,2524.55534140159,2052.28037194057,938046.611817326,1448233.04343659,1183401.96953883,887754.699087025,1378193.51897513,1120190.0569281,121701.300257479,188915.805254248,153553.516888401,238485.247832504,270096.957381059,253733.9358142,177276.85323053,200879.046944268,188653.276359361,0,0,0,248.420562168437,420.107676230885,312.725868519579,4.60921361150463,7.79910946568665,5.80327817815578,6.101796041149e-07,1.07223006135321e-06,8.19261863166353e-07
"americas","a3_3",12488.5159138445,19351.4500460132,15834.2060291356,1232.95216692161,1910.50821666146,1563.26170137345,425801.219196019,487310.341905626,457216.07992694,8819279.29390581,9607554.87043267,9024274.98836007,21301.7345125317,32848.1271668504,26912.9829340612,2103.05371011291,3242.9929904471,2657.03473941926,673073.68279606,1043260.17324089,853531.115105547,1147000.95935275,1769535.73987785,1449867.86688003,157213.530385835,242562.600031554,198741.659745256,356374.751944101,408393.46607845,383187.963624022,299981.816592639,344062.036148823,322709.805652107,0,0,0,268.486518245279,451.022186234676,335.313072150723,4.98395092857214,8.37623961173861,6.22420511172469,5.21598318334499e-07,9.21729920193751e-07,7.02344162366954e-07
"americas","a4",15074.5643372812,23420.9542911711,19044.5933482384,1488.26464996099,2312.27765924205,1880.21321339078,348499.586054056,395409.136888225,372129.217926986,8807153.54240526,9564739.4033111,9015487.7888483,18865.2323790336,29187.477922756,23803.6595503896,1862.50546515489,2881.58852501797,2350.06095406274,812797.973514197,1261986.33331305,1026537.59811383,1016865.38068958,1572310.55055854,1282445.42800486,139389.035886633,215523.246480286,175795.812848024,294850.969414215,335030.296730251,314774.645922503,233711.712659013,265630.391067196,249517.518704135,27785.6329936312,31583.108967629,29655.9156980564,301.744246820955,507.003529622097,378.743771299684,5.60140841087447,9.40610191373101,7.02991924020809,5.63090340281163e-07,9.89906120395101e-07,7.56212733736185e-07
"americas","a5_1",1804.20562019498,6832.28593138293,3916.83936655952,178.123585247269,674.530248609291,386.697315982102,101097.584439383,152980.557034603,124473.365232969,3296763.5408932,4748576.87440195,3602723.54711425,710.7482706013,3402.56332787903,1788.38550414158,70.1699566561141,335.924449080915,176.561714605188,96774.4655197145,367752.172189332,210792.919521682,38100.9887709384,183238.352865223,96234.1023643881,5215.73932104377,25099.1983864217,13179.7020868301,79788.1740812839,116980.369865402,96644.2851644372,62473.5000067002,91196.0963206549,75558.0431759743,0,0,0,968.90585808677,6681.09522149748,2014.51171392911,17.9916676249435,124.631329201197,37.4370774870702,6.07579093329152e-08,4.26449579409184e-07,1.85048241714314e-07
"americas","a5_2",1755.30158185354,6785.60975255231,3853.68544125324,173.295442298957,669.92205527152,380.462326204841,30281.1464921696,80735.5219985374,49843.3097553259,2000376.98849836,3487907.97655966,2348932.95888584,671.449606175551,3264.82041375893,1752.19478183103,66.2901222710581,322.325521424972,172.988717637167,94593.7965640354,365451.513929489,207363.891959214,36167.6523937091,175577.233269763,94250.5783931724,4952.6484116898,24050.4777332544,12907.4320680296,18581.5427035267,50486.3793654804,32358.9764762823,13924.299319545,38425.6620787896,24405.8863149623,0,0,0,612.706591783173,5194.59382279799,1340.56611927084,11.3931456330953,96.4372234778041,24.9222126689464,1.32996189192891e-07,1.75702333538716e-06,5.41486466086253e-07
"asia","a1",367043.436218677,577370.058307135,463985.038467718,36237.0519573497,57001.9423778189,45807.7935396465,52990921.8134877,66285140.5517522,59577419.1865462,785689278.991844,905708247.305754,818148457.797556,436972.311210914,691829.21987622,561163.76753861,43140.9113548053,68302.1378737616,55401.9459123731,18554936.3756391,29194119.4107602,23457766.6035781,22080414.4897271,34963143.236195,28356428.5583952,3105680.7027006,4917727.15402142,3988512.22395194,21371812.4658504,27063639.0420113,24210753.5787254,15911451.9724884,20439072.5300586,18193342.9173592,0,0,0,1135.66940571319,2072.69024619868,1457.94954187106,22.4719291879476,41.0186252494098,28.8523096663149,1.61461032839152e-07,3.23711066144569e-07,2.31782858684629e-07
"asia","a2",105110.825400984,214125.628676516,149689.634058795,10377.2634666217,21139.9544742935,14778.3899985982,37344888.7489747,51571742.3930635,44279802.5797681,541926155.595105,675538326.500617,576940265.113424,127073.839828526,260963.526915942,182397.327122999,12545.6032771631,25764.1138641482,18007.5183687524,5306434.2106294,10817602.37798,7560581.60016297,6414876.5944716,13180301.6594761,9210753.80158168,902620.640679958,1854337.29758696,1295920.06733274,15922808.3810666,22046612.2661719,18929259.4132933,11958409.2214617,16574252.6577075,14238594.2372352,0,0,0,2076.63562030897,5316.10855084093,3163.0960508778,41.1163696853236,105.308078269627,62.6376817296268,5.76387148711763e-08,1.63892901723447e-07,9.63573498257982e-08
"asia","a3_1",183256.108506398,291425.770665043,234576.983144102,18092.3031722373,28771.5560373301,23159.0528188245,54979277.2984127,68828441.543397,61849681.1391564,823065093.94597,950398962.854264,858011494.785587,611976.613709534,977738.112386512,782232.998075105,60418.5394953178,96529.0297634484,77227.4205091987,9264222.01154793,14735235.1798534,11859803.4421076,30927070.9466698,49419143.4459208,39534842.3878753,4349598.63653834,6949662.72755629,5559959.33201416,33476232.2821255,41931763.8201119,37688310.7940769,26657455.287558,33389295.402587,30014966.3376814,0,0,0,841.805268219515,1552.99882636587,1096.87458455084,16.6547826723595,30.7303256908201,21.7026663814076,1.45945831502564e-07,2.92069341659029e-07,2.0755321254622e-07
"asia","a3_2",240644.310123088,388479.001851414,313657.126080441,23758.061059497,38353.3183959242,30966.3883154099,46733691.7111387,58315733.4363687,52381190.2114939,697028686.926941,803478321.202301,725614875.124317,544398.393882717,878681.182234446,707588.527466776,53746.7529398144,86749.4484647451,69858.0050862476,12164265.8766297,19638534.8170759,15856385.4345307,27511983.1935742,44408286.7626661,35762316.0356876,3869644.93384898,6245412.43751686,5029392.96728811,28607829.142308,35711753.9145159,32049172.8688308,21671295.7701164,27048425.3095169,24275243.7664619,0,0,0,793.266887944987,1475.90134399882,1025.47574891028,15.695914833466,29.2046674915811,20.2899296119473,1.52442356985842e-07,3.07147102236768e-07,2.20782149468492e-07
"asia","a3_3",120164.111744264,188908.172161726,153370.599333115,11863.4274066992,18650.3137620857,15141.8002022321,64374321.7079166,80809551.9888306,72495182.8028227,964070760.851102,1116070836.30939,1006843347.2203,688608.023158153,1074135.71699974,871871.874411962,67984.1191835489,106046.064158398,86077.1867730527,6076221.84796199,9553156.5674921,7755628.11765201,34800641.5954281,54290132.4389222,44065229.6081157,4894148.92268054,7634809.85728854,6196838.98342321,38900230.0097203,48857261.3796349,43834650.8145755,32676065.4648809,41055879.3620588,36827539.3990449,0,0,0,897.531611316238,1620.76362571376,1154.80654528439,17.7577529753811,32.0704097724456,22.8489300106783,1.40942820721667e-07,2.76125800986611e-07,1.98900152780972e-07
"asia","a4",185063.594166329,288768.013332314,235349.670835419,18270.7505855622,28509.1639576669,23235.3378610133,54835961.3060072,68817887.3378218,61890878.2752262,901681386.456953,1039143609.35802,938598042.864455,615230.778059108,960454.652897965,783526.929340266,60739.8129768112,94822.6877949298,77355.1663012715,9355476.96971425,14600137.3234789,11898575.9151852,31089749.7175512,48544423.4471444,39599701.1451214,4372583.59397193,6826915.45296655,5569025.80382544,33396335.6314624,41958242.9681932,37705905.8697826,26591866.2812718,33416009.399536,30028443.7250598,1576864.25472421,1972611.57187095,1775624.91403007,938.806828345642,1689.03059862553,1197.91421037023,18.574355660825,33.4239940430074,23.7021496557453,1.46629299640952e-07,2.8759282560124e-07,2.07799524044371e-07
"asia","a5_1",80467.848548718,151495.545816459,111138.150106107,7944.33933704456,14956.6820254685,10972.3224077472,42605039.3625764,57138448.6082992,49606984.4608271,628154792.973231,765577891.755432,665153918.499368,146823.372911806,326193.652048175,221012.139666396,14495.4129886378,32204.0803649873,21819.8381935503,4064013.54664681,7657147.15646701,5615651.35115431,7410883.25585575,16471709.2254282,11159359.8381886,1042781.68290607,2317247.19220048,1569972.31261458,25378641.687391,34246256.0844141,29659984.4855818,20132831.287474,27197980.7109631,23543320.3641907,0,0,0,1925.71127313189,5214.27805786276,3009.58091941635,38.1353740754187,103.304540811719,59.605024673829,4.2872824565085e-08,1.28530776416706e-07,7.45152580149979e-08
"asia","a5_2",80311.9614911598,148221.282426613,110966.981776132,7928.9490947822,14633.4242285107,10955.4234931919,13621558.8650346,25202547.4348861,18098822.4697644,229601154.23936,355298512.095834,257968620.582925,143605.549436175,323836.824527471,220510.150104166,14177.727328114,31971.398145678,21770.2783320908,4056994.16669203,7491036.36768605,5606987.95301232,7250368.50336125,16352732.6948644,11134147.9487438,1020018.18613989,2300470.29440914,1566422.73003386,7382335.71607739,14563236.5001079,10154705.2393521,5758543.41485513,11490849.02322,7967309.37210322,0,0,0,709.002611344106,2474.12800891616,1169.87186513212,14.040537353825,49.0042005356167,23.1691389202378,9.86082657073589e-08,4.38664451173919e-07,2.17150714773711e-07
"east africa","a1",275835.719269273,424652.252972705,346812.671572686,27232.3989602649,41924.5904880031,34239.7317568682,8942454.65232504,10662920.6452105,9787562.25871875,184219799.472404,208070523.625618,190322290.583455,159259.95412002,249837.99793662,201064.959719757,15723.2378042962,24665.7251398325,19850.5154246279,13234083.2168772,20372600.8568864,16637742.6917254,7688365.66435852,12060511.0328489,9705455.22774266,1070070.97545294,1678635.15920988,1350821.33991523,1965830.00439851,2362840.70170236,2161007.03123041,851690.917055085,1062648.59008965,953664.898817791,0,0,0,737.357011318742,1306.48363410186,946.571152172534,15.2746263380257,27.0630368935475,19.6098262386937,6.74019006043351e-07,1.27090337098128e-06,9.3042251512378e-07
"east africa","a2",72137.1528946465,150205.130123646,106319.835101132,7121.87577696171,14829.2833148723,10496.6252178426,2693423.23285348,4422318.65249477,3450064.75300027,89272276.5241227,116084485.352317,95872994.5502359,41032.0564103139,86778.7268146113,60935.3148128523,4050.96676125165,8567.39263551422,6015.95329331878,3430321.88221911,7163561.43902777,5063871.09645646,1960349.13733163,4160025.12805553,2916539.92631102,271716.527035627,577417.977152953,404553.367455797,840971.494576766,1253018.02552591,1027487.35735973,338921.479207299,522305.187977315,422279.67759785,0,0,0,1028.73457356477,2829.11692729925,1573.35684314894,21.4595522325246,59.2162299774456,32.8721694105181,3.27465811141002e-07,1.03188666172668e-06,5.93051723472625e-07
"east africa","a3_1",157277.223473089,244256.427822662,198892.98720355,15527.4890008019,24114.6741571292,19636.0833624976,6995394.55229346,8147676.97852329,7573440.11656153,135014598.721144,148391093.21336,138603747.408891,274489.831319369,426719.638995236,348509.367374859,27099.5236469999,42128.6970523001,34407.2412336009,7523124.66644141,11681627.8913309,9513315.76938618,13237779.2404831,20575458.7254417,16807283.9477784,1843056.28153785,2864496.3776453,2340038.68010898,4080169.01951588,4758594.44758806,4418681.3321394,2730652.30250228,3184771.15757322,2957933.25833079,0,0,0,316.401183313363,540.606886965902,397.704510650379,6.56192411176706,11.2096667059953,8.24664757491719,5.76829638126648e-07,1.04583814286661e-06,7.88718038660011e-07
"east africa","a3_2",186100.175530111,288940.605069839,236374.092002185,18373.0890257326,28526.2034008035,23336.4757629159,5740717.15934574,6684587.67453173,6207160.45366989,114937818.345087,126169907.440703,117844169.189569,246210.590435808,380889.225411823,311505.784836171,24307.6025278834,37604.0034755444,30753.993114314,8913334.55814741,13838425.0220153,11320741.0073768,11875221.4043892,18368548.0186735,15022411.6196854,1653409.89084075,2557289.50040012,2091436.28126346,3350167.87824993,3896662.85828805,3618885.39380208,2079936.02677681,2419740.56255039,2246781.52471387,0,0,0,301.761800221086,512.447117800148,378.304914149655,6.25731648621549,10.6246362189145,7.84455733027215,6.31849865872097e-07,1.13692578776319e-06,8.60778253353021e-07
"east africa","a3_3",125231.937134257,196185.996791507,159322.611119948,12363.7579775435,19368.8306546988,15729.4237341831,8375992.17661285,9813744.36124002,9097468.7566194,157158860.234964,172992291.386867,161509445.109948,305365.093785261,473844.107850363,387422.18950146,30147.7418679811,46781.1486639082,38248.9826136828,5978066.72057143,9366970.76176505,7605503.38025338,14728334.9376338,22850024.5356996,18683323.4473606,2050804.29982994,3181297.64669575,2601282.07476653,4854694.05951479,5702503.31590191,5285402.53168176,3487642.13578858,4094892.87024152,3797275.91167494,0,0,0,331.667857912023,566.509712169391,416.882278523543,6.87784207799985,11.7455430039711,8.64457790740465,5.35493057818529e-07,9.76053489759399e-07,7.33004132001628e-07
"east africa","a4",157740.831631018,244659.655676441,199250.754873958,15573.2595861031,24154.4835836063,19671.4046470704,6997606.67367417,8123294.93559441,7564020.08241998,142492985.173483,156504754.89184,146312059.404859,275693.655746376,430017.527723532,348975.276612052,27218.3734724003,42454.2873051268,34453.2389972703,7544138.73753128,11702984.1497981,9530427.67690185,13294718.385618,20738822.9345071,16829217.4518047,1850918.21313295,2887355.58303874,2343051.01137544,4081370.94325997,4744450.12781183,4413977.5753839,2731289.83665297,3175891.79955215,2954903.53915773,159122.032899181,186287.975743398,172909.149109351,331.365528116554,567.676301683985,419.261962696317,6.87083281551099,11.7719496082854,8.69393124331931,5.81086634529611e-07,1.05361049927027e-06,7.90614067815468e-07
"east africa","a5_1",66008.5689090342,129154.158743115,93383.4792796709,6516.81982336797,12750.9866654956,9219.4592157192,3398708.04168449,4883645.89242983,4047204.49741667,77431986.0140288,93448373.0740081,81451269.2529594,48567.3726105199,111304.552303577,74872.6673260472,4794.90499230951,10988.7507769279,7391.94457209387,3138729.42401613,6157389.17622787,4445512.04664322,2320243.16753311,5335280.04884945,3583660.90927995,321644.316355769,740645.101728088,497168.638742793,1863808.95152759,2617773.59143552,2213012.84193851,1138165.78376069,1604584.00880892,1353915.16029401,0,0,0,695.676721315379,1924.09776463318,1087.86386490366,14.5131999267268,40.2752497589995,22.7285090065413,1.85529309216871e-07,5.9718863466318e-07,3.38329113628016e-07
"east africa","a5_2",65376.9915785645,128320.081761868,93156.8214172353,6454.46616633191,12668.6408504682,9197.08199295168,1547601.52184756,2965101.70825762,2104311.68004096,49538478.4274801,65993469.4391895,53212207.3099048,47980.6888870045,110934.447489175,74463.6717206141,4736.98354085794,10952.2114846651,7351.56571351219,3106724.752376,6114772.58387757,4433900.7382333,2290907.48461935,5317289.87216636,3563300.4314719,317546.08914308,738156.931700814,494324.855157187,726834.841973495,1423499.66106462,1007270.36222469,383401.0701097,815177.438982549,551777.625524097,0,0,0,446.556318156396,1375.4172974591,714.606278207119,9.31649009522536,28.80669336595,14.9334046716696,3.37061470398386e-07,1.52626760692934e-06,7.39262014581181e-07
"west africa","a1",183821.447915895,282780.238366947,231057.647171266,18148.1173662372,27918.0096388095,22811.5997712591,3452140.59678692,4027911.9691523,3729651.93513243,110447565.116959,121916467.87722,113263476.780707,100309.406982656,154888.370950491,125957.478873884,9903.23442393837,15291.6450530892,12435.3884471874,8182425.214829,12589985.6663641,10286187.0266872,4464331.18626242,6896987.46421226,5608113.36127005,618104.712534892,954944.578878059,776461.296784997,1204393.94462491,1398299.37392607,1298888.78759503,511965.641478616,626641.74546495,565937.179971186,0,0,0,713.078486391099,1215.40413351561,899.219941470192,16.0138851476909,27.3090106424853,20.1963600741224,7.17367173676206e-07,1.28602747997649e-06,9.69732590479141e-07
"west africa","a2",45220.9655714611,98764.2020677779,68216.47128808,4464.52467821348,9750.6811693099,6734.79912862537,975587.854670378,1647380.50272263,1265588.36983822,34942320.3383398,49980296.6082424,38525283.2576853,23994.1011077814,53383.5271869375,36394.2331756773,2368.86265415889,5270.38888985098,3593.08896004666,2014289.9340686,4399120.86043441,3038737.41458066,1067767.13940915,2376112.06582876,1620221.88395949,147852.767326046,329005.831500335,224339.398998886,342537.774087998,576185.021221514,442896.623641764,144505.255640929,248827.743458733,189897.561277344,0,0,0,654.55248425192,2083.02433934621,1058.55460868543,14.7056701747577,46.8082363312838,23.7777823143194,4.16430490624588e-07,1.55847124683023e-06,8.21732007718232e-07
"west africa","a3_1",97333.3362560376,152505.042534063,123888.757517855,9609.41625718343,15056.3464831236,12231.1500495853,3759642.84127971,4261249.34480058,4009925.14726572,100297397.194409,108804589.877186,102445897.511457,182944.929358895,287027.39847697,233358.699505604,18061.5814270066,28337.3184900006,23038.7754806384,4337028.77026066,6793637.42737795,5520679.0860672,8143431.39704787,12773128.7437531,10386616.40913,1127610.98523969,1768718.25501881,1438284.51325703,2609384.2215514,2964033.99432791,2786976.22632683,1796240.219154,2049487.84414932,1921699.11169955,0,0,0,349.434924075573,594.739576868716,439.006121170967,7.85221845066437,13.3610249257616,9.86325993722123,6.17216029603525e-07,1.09998135232962e-06,8.37318586722087e-07
"west africa","a3_2",116826.229842405,180864.828734584,147684.654633785,11533.8887527697,17856.2195897914,14580.4446427406,3102824.47966437,3512764.57341683,3305906.79634103,83501006.0118487,90544089.5718677,85301825.1462472,164316.443367864,254506.103670239,206980.194893433,16222.4491932359,25126.5926375713,20434.5081164376,5205258.41620617,8060124.70800028,6580582.23894115,7312805.0693266,11328327.4427215,9213315.49153183,1012661.0947011,1568696.53549258,1275826.43172583,2163320.74151502,2455602.24872416,2308853.0571356,1382698.55586483,1577512.97927806,1480782.91936325,0,0,0,328.090386861764,551.03486733316,412.125542688594,7.37099156376333,12.3815811735025,9.2585373012191,6.69149262480262e-07,1.17646033149944e-06,8.96463264536273e-07
"west africa","a3_3",75146.8549581741,118016.722101046,96291.8047343471,7419.01426055855,11651.4223348318,9506.58910338513,4496077.60952031,5094212.42564724,4798312.4158788,118668005.333771,129003133.062268,121487350.459107,203559.225183856,315729.772595198,259104.915211659,20096.766462786,31171.0142316726,25580.6189361623,3352353.88417902,5261626.73203858,4293290.13528901,9063361.87851403,14053974.9945261,11533603.9122025,1255054.11644898,1946170.64880445,1597137.39474407,3095168.82046916,3517176.69911426,3309731.40572984,2279088.76925709,2601310.0321854,2443667.74179251,0,0,0,375.853073209911,633.73759133614,468.873198950572,8.44373249418696,14.2334748177812,10.5333381815353,5.78757459740702e-07,1.0200728648699e-06,7.8285783179594e-07
"west africa","a4",97322.7005106259,151715.199813348,123466.229365374,9608.36622326085,14978.3677784679,12189.4351649039,3763407.53806894,4248548.07902139,4010888.51684013,108320091.537146,116994055.527307,110560491.755125,184495.00190257,286022.950575782,232615.626986497,18214.6152474217,28238.1524862198,22965.4142518957,4337270.63680491,6759898.93793141,5501610.53795341,8211330.19097764,12728221.2114174,10353069.0414951,1137121.18072425,1762611.05142251,1433668.22188025,2616251.89566002,2954483.85472909,2787724.77215253,1799940.21786326,2041322.50551568,1922249.61493778,167497.220646231,189856.074537556,178772.516402943,378.711188452154,634.13130069014,475.2926240916,8.51023012076356,14.2478810139502,10.6790065160387,6.24457641246739e-07,1.09325463289774e-06,8.34428238074895e-07
"west africa","a5_1",41265.6584949041,78836.4807476789,57759.3155946231,4074.02956538145,7783.27948980462,5702.39681108569,1335065.44361475,1877484.11301927,1579100.86330299,41561632.1055435,51588234.852504,44034036.1925944,30295.7879540147,69559.5262037127,46575.5826531567,2991.00851247593,6867.39474526612,4598.26179139392,1839273.75818859,3519316.16734882,2575256.05709099,1348033.47307303,3098456.30601336,2072911.43031136,186647.815675108,429052.214108604,287039.703994996,845057.598230441,1229805.41084806,1018499.37870051,521510.388417184,760217.704180095,626951.166584988,0,0,0,597.497343265762,1702.81871957939,945.43178387077,13.4136576413494,38.2692536075543,21.2426037835974,2.4634619173714e-07,8.23133551480645e-07,4.57296132203653e-07
"west africa","a5_2",40417.5398457547,80465.8493184764,57707.1307983508,3990.29746034275,7944.14195928762,5697.24476915467,758799.392617125,1324073.35749958,997058.712693832,26145476.9527804,36773226.5644501,28710030.8881458,29743.892000501,70538.3228241658,46433.3205117006,2936.5215488932,6964.02827822463,4584.2166945394,1800689.98272738,3585230.782913,2572295.61215625,1322343.39756934,3138079.57914561,2066143.29261045,183097.210162187,434554.549333323,286098.431805361,424634.427111458,815940.842004091,593049.318620019,223060.243483057,469140.878586634,324108.624366916,0,0,0,370.656345458546,1236.32867426464,618.306650736108,8.33168066435682,27.8091353819625,13.8954693949965,3.64534908283851e-07,1.66115412035706e-06,7.82958837550769e-07
