"year","scenario","total_deaths_lci","total_deaths_uci","total_deaths","U5_deaths_lci","U5_deaths_uci","U5_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","U5_deaths_averted_lci","U5_deaths_averted_uci","U5_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","U5_YLL_averted_lci","U5_YLL_averted_uci","U5_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2024,"a5_2",11952.2761947677,43386.7847642848,25131.3736196085,1180.01089446087,4283.44173638633,2481.14201685588,1078089.75030128,2973566.47912536,2045862.39645625,24682343.4238838,48655004.5705052,34052601.1127449,17535.5711292882,75749.7276390719,41874.7301991551,1731.2321633106,7478.5339972045,4134.16131223972,572639.360099319,2084915.9826452,1205115.78217916,860918.329375734,3727082.30224887,2057989.19701481,120523.028224314,522213.738649676,288320.96980944,649993.750967164,1843938.32428082,1256605.06226975,495051.886633969,1412040.85965272,962408.769336633,0,0,0,325.840688714933,2774.64612995929,813.201683946181,6.62243047570772,56.5152383336824,16.5465402647105,9.50984688499681e-08,1.16539162917119e-06,3.33237000681174e-07
2025,"a3_1",27135.352591252,52999.234845722,39315.5583490761,2678.98860107764,5232.44890738215,3881.50226933602,3704722.00579325,5098720.23706078,4409668.07937822,63323901.5663584,77965328.0108376,67136547.3909518,54175.3148758786,106615.20579466,78875.3192658404,5348.55961514426,10525.7862437918,7787.11389538632,1307661.07452638,2554936.47149132,1895037.34874444,2666678.07471504,5249327.98153009,3883085.81957605,373381.287975032,735057.758363464,543732.162168147,2310302.7587775,3178769.88619465,2749662.81680894,1789955.13169047,2457866.78243928,2128034.04425693,0,0,0,593.948124888672,1439.13013130546,851.173066757113,12.0632396735669,29.2368729281913,17.2894832899371,1.70428551972765e-07,4.61477204187195e-07,2.86854514610549e-07
2025,"a4",27256.9673643478,53091.4868191492,39334.5967332658,2690.99524774828,5241.55665655944,3883.38186953858,3716355.42793986,5110736.13600529,4417659.18153264,69178353.0675314,85235466.6347844,73338109.4467192,54527.5957400406,106412.996516233,78960.7963658009,5383.33920447497,10505.8227533556,7795.55278246831,1313540.15338074,2559581.228715,1896157.53968625,2683844.39907496,5239497.36593203,3887784.38161866,375795.726328588,733659.805744797,544385.972399594,2318065.84118415,3185845.62153153,2754751.19410826,1795764.88622832,2463575.39234447,2132066.37963946,113610.845361951,156285.573984724,135114.592966679,650.093083855395,1563.16201875364,928.791410701666,13.2032422646758,31.7587214311539,18.8637286042559,1.71155800430241e-07,4.59059421978599e-07,2.86634947412596e-07
2025,"a2",8234.39707429197,47573.5065044942,24495.5350152652,812.956302100419,4696.78369611163,2418.36765756084,2284239.3625504,4123175.2951455,3107992.63550624,40906053.4362489,63860833.8698168,46981781.7350291,5980.42969694858,41456.0237435926,20649.2511753583,590.429143450176,4092.82373175768,2038.63606833721,394527.602549086,2298712.41474534,1180519.00231667,290822.809359134,2038327.3103912,1012543.08708745,40528.2591767544,285390.059972229,141654.731754419,976258.373271739,1662159.57527992,1292850.7119322,711331.776397184,1204688.09188041,936231.747898337,0,0,0,986.733645495158,10678.3019123861,2275.22932120146,20.0684420150354,219.586744280968,46.3997851885696,3.59798769377569e-08,4.24641927573546e-07,1.59718759364702e-07
2025,"a5_1",7137.67703547977,30833.8017155468,17099.4197979559,704.680558394088,3044.12493060688,1688.17230473479,2761318.79996626,4314888.3433887,3491944.05329722,47296091.3018423,65371678.2050889,52052756.056689,7203.94862695055,56563.5063850421,28057.7755918405,711.223345613398,5584.33830306527,2770.05654263611,340791.331967466,1476653.18558206,818009.414519556,350715.274181149,2776810.42240538,1376066.78215949,48924.9559636175,388889.612768771,192618.326516015,1682820.85020301,2662162.64261103,2141219.2696567,1311720.53258336,2064908.28703005,1664698.59965372,0,0,0,836.159112553699,9074.42315184317,1855.19895853135,17.0325244101009,186.395298458896,37.8272019436451,2.70605128012952e-08,3.36123161168453e-07,1.31036442598142e-07
2025,"a5_2",7200.17611697312,31289.4014923495,17154.1954275326,710.850897487175,3089.10487345461,1693.5801315452,893349.443633441,2727664.03393927,1695779.46433265,20920694.4000798,44533702.6935525,28722603.0300566,7299.93686144741,58718.3130175354,28137.1748637602,720.69996417547,5797.07563111595,2777.89538474037,343870.063736314,1499588.99039938,820654.480158289,355674.367965906,2885341.84884374,1380053.78297402,49622.6403535668,404116.961629853,193191.137382045,523610.003449356,1674229.27268936,1025778.25713494,399261.584553198,1287214.3974549,786723.341719145,0,0,0,356.289091511061,6100.55998275066,1020.80621701116,7.25068137366929,125.209198931708,20.8126693208718,4.36017753394153e-08,1.12141312485858e-06,2.7430075328706e-07
2026,"a3_1",24504.5631970818,48014.6895032751,35372.8339927521,2419.25898175108,4740.34031549768,3492.24940916908,3770738.41810783,5176954.78338037,4470322.84153266,62717057.0819637,76886721.6203247,66443939.5440976,58826.9351693506,114781.540310092,84503.7796669388,5807.79955687143,11332.0229420569,8342.794209672,1181934.35134343,2314800.34292972,1705210.80870823,2892938.53895533,5641852.6762155,4153514.81322272,404931.486874779,789688.427187799,581374.280720311,2419725.68086793,3327076.12851835,2871147.29411377,1877697.07784873,2577722.19655859,2225889.27507747,0,0,0,546.403689238952,1306.99859509906,786.283640873559,11.1163939722073,26.5773781865719,15.9970392624033,1.76812711513001e-07,4.7435765639732e-07,2.94320600828048e-07
2026,"a4",24567.1842591422,47795.2007296391,35435.0554511303,2425.44136360453,4718.6708744739,3498.39233939919,3771160.09547921,5173546.53436447,4476603.19137388,69152853.017831,84459350.1295148,73124263.3442039,58364.858277086,114124.140691786,84600.6406580125,5762.18014864612,11267.1199312015,8352.35699276475,1183891.29272469,2303728.26627117,1708068.91325892,2867726.01488001,5608915.52748682,4157938.31268865,401378.895998281,785093.520614493,581994.176824018,2419934.60819166,3325045.37272686,2875697.64150867,1877528.52274674,2576228.45412455,2229335.04606821,122627.540976365,169164.568529768,146135.904645047,605.944128898999,1447.09252489821,864.346449098413,12.3290951127617,29.4516804224928,17.5866638331437,1.75531013067714e-07,4.71600101529468e-07,2.94191709993644e-07
2026,"a2",5912.22286569794,42221.2849416214,16608.2866332467,583.695296052335,4168.37557946159,1639.68426149148,2183594.76631759,3982371.93284364,2841068.94237425,36738322.3846554,61038548.5637608,42318733.164454,3748.68249435541,35697.0554277675,13095.6372351908,370.095713245865,3524.25877870686,1292.89135856795,282094.402875572,2040310.61903081,798454.436847677,180696.428582308,1753713.59530587,639908.747437229,25067.5747067182,245428.160298591,89357.6140800186,944540.066395499,1619563.74155869,1204707.35299587,688272.27691955,1170184.93301303,874951.28773971,0,0,0,1029.16954758341,16282.6669518344,3231.51385491455,20.9488724287661,337.796098365926,66.1324498749804,2.31462485739995e-08,3.77930557927443e-07,1.08703887318564e-07
2026,"a5_1",4630.38885464455,23761.4375078345,10640.6967803855,457.143828090473,2345.89250368647,1050.52275574138,2646551.65999918,4174113.96085486,3283556.58284666,42498478.9187482,60352755.5433495,46651810.8734175,5144.55238582667,51851.3915082457,18952.3107328624,507.905587477775,5119.12592008796,1871.1024390296,220530.910377917,1138892.07649743,508349.571955587,247853.942718119,2541790.76922061,924999.384932872,34378.0765463142,355634.652680353,129157.351255831,1673577.04672721,2663943.80619777,2083222.9047031,1304049.64880685,2069411.73357052,1621078.29191223,0,0,0,819.620798643174,11731.3909971298,2461.53682951839,16.7198966309015,243.501293065924,50.4344236691607,1.93117901881326e-08,3.09823749134494e-07,9.09759137635995e-08
2026,"a5_2",4701.518294953,23515.8521224353,10676.1610959434,464.166215551501,2321.64662569895,1054.02403683973,403148.119567406,2477031.49840319,1251276.43613028,15601003.3631729,38148380.4268848,20470818.4525895,5167.76531943697,51001.6957747612,18882.5417892182,510.19732790497,5035.23811443906,1864.21436915457,223846.976738656,1126244.17058416,509774.644391343,248714.802298306,2498042.62251804,920896.850765949,34484.3857034498,349475.617528383,128581.775199371,266809.871084679,1599330.11903924,814281.496958561,197198.132688688,1230823.94250581,622335.323166885,0,0,0,305.891855676164,7381.98777785077,1084.11349918358,6.24529110213779,153.382026619912,22.2292197389567,3.23120615182398e-08,1.91153706448044e-06,2.31892065087402e-07
2027,"a3_1",23478.8129618631,45948.6169752528,33998.5995395792,2317.98986507155,4536.36342841069,3356.5755341797,3851171.40004947,5271235.50638133,4561586.78846126,62930048.4197399,77163417.0292378,66665313.8504648,60511.0783257658,118841.640864048,87699.0417849623,5974.06975009802,11732.8639875786,8658.252457832,1132967.90724281,2217193.74047233,1640499.36176059,2970068.50545144,5833972.07027956,4304634.96078234,415631.344410169,816458.99144195,602397.256331601,2470254.06887123,3386319.96593884,2928368.34246003,1923954.1337395,2633427.7812796,2278653.70491347,0,0,0,529.528605985256,1275.19487611546,760.160116845152,10.7868271670907,25.9803492369309,15.486868098648,1.78692737055015e-07,4.81090760507692e-07,2.99480910626459e-07
2027,"a4",23501.3552726495,45951.5595463429,34016.9550292193,2320.21539700211,4536.65393926297,3358.38771433648,3861169.01870241,5283374.15125089,4567777.40379507,69343036.5557342,85172487.0211883,73464986.3982726,60815.128097183,118368.468221008,87731.4549134426,6004.08763429716,11686.149130538,8661.45250476089,1134371.79408466,2217140.6988965,1641430.66009731,2985861.5364984,5809688.69004724,4306309.23810483,417868.934449574,813031.747406623,602639.32567424,2476518.76817361,3394414.6077883,2932800.33787809,1929077.1788101,2639828.41124069,2282216.95564052,125726.833367319,173039.381254727,149274.425307629,585.823552487496,1400.51480094035,837.384795119999,11.9357577066957,28.5252634725562,17.0598492435726,1.791623449818e-07,4.77963138184908e-07,2.99138859813816e-07
2027,"a2",4665.16215864262,38798.4155348372,13311.232586538,460.576887775965,3830.44637463864,1314.17641417068,2135420.74267685,3730977.04031281,2717976.08865118,35684660.2103903,59641532.0106183,40594998.624597,2976.6823370434,29514.8593821104,9488.9033380739,293.878549141804,2913.90987388806,936.809786935392,222550.576604317,1867652.29826155,637563.598852951,143407.26201517,1441758.03014347,460806.99966247,19889.0503669119,201275.366939315,64170.0796873226,929629.841769053,1524627.63329007,1163996.23877916,679585.181374685,1098277.94190936,845289.020738233,0,0,0,1209.04049544683,20036.2434608516,4278.1549330059,24.7507969189804,415.889203744153,88.0954470186691,1.95239957091678e-08,3.17490446799176e-07,8.15200515426593e-08
2027,"a5_1",3752.0806072509,23793.9690643883,9265.28535615793,370.431198317658,2349.10424264913,914.732682076176,2631359.76946312,4045488.59925192,3221271.43820787,40558521.3512841,56969184.0846753,44166227.7130099,4109.94496564178,44356.9380929201,13644.718135673,405.762028592927,4379.22194414193,1347.100400758,178630.299065793,1139237.92350942,442150.769732192,197752.131310501,2164408.83497251,662272.341740216,27416.8971075667,302156.266328065,92224.2162954552,1660391.99589271,2578960.19586879,2039309.08044161,1300388.33102268,1999310.89142794,1591018.48201685,0,0,0,914.367021148328,13861.3009568072,3236.87358535761,18.7388448503535,288.083793115863,66.6889207496673,1.59364420289443e-08,2.67147385693531e-07,6.6908534201781e-08
2027,"a5_2",3759.85125619905,23840.8655722995,9341.6053328628,371.198370215832,2353.73418838881,922.267514982411,344095.910252341,2328021.94528307,969464.275334308,6316283.08576064,34366846.9188637,14827627.5772482,4103.70147542366,44187.4505435716,13627.8644322898,405.14562830592,4362.48896780775,1345.43648726737,179034.810834345,1141095.11079302,445660.888964534,197441.992665482,2154967.14324825,660964.784558283,27368.594857631,300828.961966998,92035.0905492959,223572.749687809,1501975.61058866,630972.222757947,167064.369465164,1150108.41611629,480058.064854575,0,0,0,142.942917232402,8374.59720807683,1088.03750220142,2.93103451973745,174.060474445728,22.4333094949337,2.73220247152703e-08,1.97642380859358e-06,2.15982002705652e-07
2028,"a3_1",22232.8343264237,43509.5905311244,32119.6226682284,2194.97828634585,4295.56596614909,3171.07001686204,3923954.67616749,5399801.39383657,4663308.76018421,64523382.8290684,79354223.7512289,68367389.8560941,63192.2784965407,123820.460868098,91416.2721993403,6238.77626793517,12224.4073346868,9025.24300546572,1073755.62819784,2102053.35624885,1551818.97221939,3096640.90778869,6069512.09091882,4481234.53618567,433243.928268314,849172.657238338,626946.756246792,2516372.46423323,3467614.6066859,2992713.02841373,1965667.66604201,2705314.97341529,2336254.22704284,0,0,0,521.104366569942,1255.75822931551,747.868931988539,10.6307363528624,25.6259043635433,15.2563739532113,1.82235587468976e-07,4.92059353804077e-07,3.0546287375838e-07
2028,"a4",22324.5685345645,43659.819478676,32187.8425513686,2204.03491817371,4310.39760088424,3177.80515283217,3931411.42243092,5400190.74591057,4674539.96934636,71156588.4612277,87361321.571254,75426078.3356368,63359.6746627663,124555.118392621,91729.1157346101,6255.3027685463,12296.9377772995,9056.12907050174,1078589.61841713,2109562.51967601,1555154.53106197,3105884.47025232,6106025.75339205,4496804.30499552,434509.843796499,854284.556440118,629129.312775802,2520952.09226419,3467869.49814783,3000217.70228725,1969359.92250844,2705533.79255051,2342121.10207276,128198.62031555,177003.401952162,152937.562768708,571.285944564147,1378.81581678311,822.269763875832,11.6535028404848,28.1276790582481,16.7732623480736,1.82704899064415e-07,4.94079672417543e-07,3.05741532238409e-07
2028,"a2",2256.6008338011,20554.6037258579,7372.16352351536,222.787151580421,2029.29182128975,727.830676913521,2093612.15582468,3279712.45036655,2588595.75353416,33315264.1344487,48433311.0330024,36924859.3726026,1436.44625878978,15322.6237118587,5122.34708127022,141.815852232525,1512.7547771723,505.713327119626,107646.910544627,989354.783968263,352772.065509185,69218.6801290863,747997.760319419,248317.015485929,9601.41866435141,104364.394689354,34549.9487041089,916576.36451317,1381182.94993025,1123231.84305131,673264.955406981,1006634.60039233,821429.791018742,0,0,0,2174.25323240595,33717.4542636965,7208.58207902737,44.5392565349688,699.714454865058,148.700479910105,1.04001157765691e-08,1.67172363428738e-07,4.56036490859727e-08
2028,"a5_1",1672.89731602425,11959.3027889006,4839.38238271877,165.159926532414,1180.70460815127,477.777106302982,2631156.48176996,3808778.73904391,3170990.51032158,40088752.9358346,52331951.4683772,43072032.5167896,2175.89336664629,24565.0010984048,7808.11923245714,214.819155446873,2425.22582696427,770.871222301764,79546.8695155428,573458.890070703,230725.00335351,104603.916480215,1196850.31186667,377975.608695307,14495.3645366222,166927.730055293,52572.3386152001,1657288.40527654,2409722.14006673,2001251.07056884,1304321.90553118,1886412.67139116,1570651.75529702,0,0,0,1631.94590446966,24050.7886418334,5516.31337002973,33.4952103352926,500.286731408146,113.954529143998,9.02964425012935e-09,1.48224056960719e-07,3.90161901586778e-08
2028,"a5_2",1615.88796801466,11946.2336305837,4862.61110729486,159.531571678392,1179.41433097359,480.070405722905,317657.036586649,1985622.03563025,754849.98379831,5504333.8279436,28201743.9356597,11339540.4622934,2096.30245937733,24221.6744664503,7746.35342736172,206.961393783156,2391.33026100987,764.773277296974,76840.7858254318,572439.191413119,231749.431786984,100755.230268487,1179419.89692579,374639.163269008,13965.2271835638,164487.75429387,52106.2492920088,204082.888109416,1266678.76868388,488469.231158799,156187.453113032,982761.811737591,375425.576954373,0,0,0,227.248278626142,13453.0891806694,1463.85529250961,4.6669840336685,279.903523226629,30.2678992856685,1.65495981396724e-08,1.18685474763882e-06,1.5858426556336e-07
2029,"a3_1",21091.4674916619,41205.1789008335,30561.979062031,2082.29470393459,4068.05860397352,3017.2887290932,4012060.33430232,5503741.81055913,4764707.59852291,66029191.5580135,81075959.2868757,70060760.8351047,65735.209665271,128359.637549855,95100.9439505016,6489.83191909888,12672.5460698593,9389.01913798063,1020034.23270861,1992604.64484735,1477972.79252218,3218906.83342433,6284614.22928369,4656531.81077554,450246.640373591,879029.323075194,651323.479627866,2571280.37535277,3532589.38036293,3056137.26614725,2015733.2302923,2766058.98884921,2394131.84565489,0,0,0,514.407743885752,1233.37188243136,736.698900397562,10.5064828403222,25.1874202897093,15.0456957414055,1.86082226342756e-07,4.99205138343748e-07,3.11180211059013e-07
2029,"a4",21145.3378737308,41384.8775921794,30580.6284520905,2087.61315848619,4085.79969446148,3019.12992512034,4020686.52870282,5534404.28109076,4772138.80100097,72827282.3197938,89761645.8288657,77202968.2715065,65948.9115707758,129131.453655897,95178.4032446546,6510.93004070797,12748.7450631564,9396.66645213972,1022955.58974937,2001657.00550669,1478923.54147947,3230679.70527087,6323480.9506541,4660343.10856984,451885.129855217,884503.77378787,651851.150091059,2576401.38383801,3552005.18442771,3061163.27578231,2019738.92434473,2781575.70194719,2398134.0633425,131120.911851437,181545.512653067,156240.159793925,563.977871060449,1361.07850290348,811.139561493351,11.51696081448,27.7841364720926,16.5659408487626,1.85666709778188e-07,5.01208602300674e-07,3.1092233464852e-07
2029,"a2",554.475135139221,16674.2451097794,4297.29596455368,54.74159812826,1646.196135851,424.258607504059,2066309.96503548,3209068.42526183,2535614.39405301,31809131.3703786,46696733.1421829,35140513.0898999,351.800498830039,13338.1493347475,2976.13722771341,34.73216436196,1316.83382064398,293.824732200363,26446.4126734854,801785.132690955,205526.868823502,16941.2857602586,652011.574616399,144189.613244749,2349.02438989498,91097.1515601823,20059.9538952294,909048.584734994,1367289.08735186,1107679.2998675,669445.223358837,1004265.76748913,813359.313291469,0,0,0,2384.82345429376,132736.404005905,11807.4236505884,48.7861452292361,2756.38660506663,243.710433082665,2.57297818057921e-09,1.46726473796072e-07,2.68682210461947e-08
2029,"a5_1",358.714473415076,8962.23071905657,2607.97269864055,35.4147594761811,884.813044379631,257.476998247376,2636303.97536865,3808326.86199868,3169200.07251827,39879727.7895095,52294034.0769014,42844400.022569,557.052043092555,22321.6205718304,4860.67754322878,54.9960082012375,2203.74387502126,479.879510982361,17052.3958473408,428957.496116613,124300.785391882,26762.0190168274,1084421.29448474,234923.904218586,3708.15359048287,151327.431623467,32658.4703749364,1657987.62342555,2407233.73601709,1996537.479573,1310021.02445488,1891900.00195471,1573682.21930975,0,0,0,1786.59643734994,93876.3886163733,8814.4913217405,36.7751241997312,1954.03919427828,182.375651235151,2.31407542507372e-09,1.346308033694e-07,2.43455361742987e-08
2029,"a5_2",356.848757631185,8806.59016954394,2600.69446999851,35.2305631846059,869.447139086615,256.758441467894,299221.284181813,1882423.99299663,554153.358212112,4974541.84816616,27021228.9350888,8160742.24787754,553.337193502553,21451.4964325281,4768.4828992311,54.6292527049576,2117.83923667634,470.777421760576,16970.8147691221,421823.761875586,123923.474141285,26597.8349251136,1043514.3182381,230325.363491525,3686.06890627164,145649.679765932,32017.3681148318,190553.841936133,1202473.25629855,356890.08032931,148692.317798006,938414.635191395,276002.182956845,0,0,0,231.897194855972,48833.2055975632,1711.39174037794,4.76710454396576,1015.91836370017,35.4313659779715,4.60165904400928e-09,1.12574463020892e-06,1.33612088484811e-07
