"cluster","variable","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","U5_deaths_averted_lci","U5_deaths_averted_uci","U5_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","U5_YLL_averted_lci","U5_YLL_averted_uci","U5_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
"americas","suspect_bite_incidence","a1",30430.7771951165,34962.111738694,32668.7719905159,341746.073423733,419732.702493768,381887.959416055,16306945.0861368,19997724.7363393,18171429.5295529,9213.15125531508,11394.4931017601,10315.884682118,909.585645146556,1124.94271198503,1018.45507186573,630108.88393016,725060.940608451,677127.791084972,190970.325198017,236411.279029274,213827.446203626,22041.1217036303,27285.7468075679,24679.1734694428,103411.770766652,127162.688629693,115387.923518548,67557.4142352119,83773.1294307421,75556.0561894798,0,0,0,1431.12510056441,2170.56294661423,1761.49987029732,68.9770181570634,104.716398820622,84.9817451041737,7.24516865331817e-07,1.10185649247528e-06,8.94017707187506e-07
"americas","suspect_bite_incidence","a3_1",17830.3578532339,20287.5684742894,19063.3668218201,353368.733038306,390931.919462214,372401.190984743,5900055.41099848,6667364.09131448,6301453.11399661,22138.7445703753,25361.235557183,23774.8533221378,2185.68909863089,2503.83556795358,2347.21700512686,386617.06467449,441816.955233192,414368.132317162,441504.77691576,504183.397514987,473245.388459572,50957.8675099282,58192.3143012275,54621.4341399895,298912.27065896,330958.605713037,315182.714472983,236838.2032823,262469.622471623,249847.255395626,0,0,0,232.640692828052,301.162700085366,265.046981725395,11.7022009056201,15.1014540270458,13.3154031030456,6.68927901804465e-07,8.4845080134293e-07,7.54319708233102e-07
"americas","suspect_bite_incidence","a5_1",2057.51786912361,7395.00625363828,3892.3392990645,107446.964196537,154257.882251716,124048.661110016,2560524.45366489,4780049.17322457,3251312.61712317,791.040383375715,3152.29941325849,1756.97423547891,78.0969461490918,311.216674517277,173.460578166673,52341.9542702333,186621.864754603,97720.3895767642,20050.4343657873,78873.0423055423,43553.7972213813,2314.10988771604,9102.84799342378,5026.69821427058,86610.2989107017,110112.295808813,96221.1410352779,67999.1209341739,85046.1973317553,75219.7857795996,0,0,0,812.271969754965,6042.73722768237,1850.51809609316,32.4638733186658,238.401277798795,74.6504971907947,7.18394233418937e-08,3.63963576261135e-07,1.82597526549259e-07
"americas","non_suspect_bite_incidence","a1",30413.1945292158,31975.6076410703,31198.1645179938,334577.97579994,394780.466489064,364562.492247663,15839501.3213416,18620748.4086595,17223611.4136567,9029.67513595567,10592.0882478102,9807.11825903218,891.471620990029,1045.72378715432,968.226152102317,630303.306828136,662472.863802755,646458.670749084,187207.483613591,219377.040588209,203221.676667261,21607.949704523,25321.0458967109,23456.3537582615,101364.140662166,119199.384863546,110230.210865538,65199.8323331253,78958.0637793155,72051.0352582942,0,0,0,1495.4087381793,2062.17257302122,1756.23572172122,72.2021834138688,99.4658335726258,84.752826057317,7.57526991124362e-07,1.04495417991184e-06,8.8969423010496e-07
"americas","non_suspect_bite_incidence","a3_1",18257.7986854227,18257.9024005798,18257.8503563959,345789.059619561,373805.42258996,359997.054919001,5914647.18956151,6294586.81443522,6107326.74650401,22747.3803764462,22747.4840916033,22747.4324206301,2245.77781062342,2245.78805009692,2245.78294878313,396888.005886954,396890.066024051,396889.032248883,452790.281392295,452792.341529392,452791.315167463,52263.3812605542,52263.6190723922,52263.5005943467,292936.496915549,317069.428388954,305175.079678705,232197.151150213,251353.955164458,241912.18024497,0,0,0,260.013246552605,276.716998189073,268.484224222385,13.0626043046216,13.9017710253848,13.488171132976,7.17425848717955e-07,7.7653294591562e-07,7.45389579141885e-07
"americas","non_suspect_bite_incidence","a5_1",3868.26809406679,3868.27567638493,3868.27187158367,109959.07453936,137975.437509759,124167.0698388,3050937.15937314,3430876.78424685,3243616.71631564,1756.68927298549,1756.69685530363,1756.69307778674,173.432444709809,173.433193288395,173.432820345952,97071.061202767,97071.2485904474,97071.1545594574,43481.4213773565,43481.608765037,43481.5154083466,5018.34813499464,5018.36976319618,5018.35898800909,84190.1737676985,108323.105241104,96428.7565308547,65680.2647424718,84837.0687567173,75395.2938372286,0,0,0,1736.74652525397,1953.03565463008,1846.43336808856,70.166151759922,78.9044303421396,74.5976005172305,1.62171243990419e-07,2.08658181434663e-07,1.82175228737358e-07
"americas","p_rabid","a1",29640.6708162488,33003.0276742979,31250.0000365729,334585.451629038,393473.902913177,363873.002857271,15831138.6839053,18499663.3163557,17180955.0815119,8936.92733901921,10715.5595928749,9785.46769161524,882.314920706432,1057.91372737624,966.088659209171,614218.062176782,683776.246953501,647550.001770552,185017.882944932,221855.775232157,202755.815293928,21355.2373974097,25607.1529820497,23402.584012225,101317.609878946,118459.505322748,109955.632278424,65352.1682609619,78948.1277115918,71980.8691502114,0,0,0,1477.39728818567,2070.02503372552,1755.76228167751,71.3577938971346,99.9885147419068,84.7371753880661,7.5442889236032e-07,1.05762064518476e-06,8.89946925759745e-07
"americas","p_rabid","a3_1",17322.7152562959,19240.8164517834,18280.5811535768,359752.638622753,359752.638622753,359752.638622753,6104012.13225491,6104012.13225491,6104012.13225491,21582.4169211679,23972.1189418714,22775.7526370992,2130.7646075752,2366.69242358231,2248.57891529382,376561.109928115,418256.757223765,397383.154124457,429601.49176688,477168.898080945,453355.033649922,49586.8120079748,55077.2864963203,52328.5678786651,304964.54265309,304964.54265309,304964.54265309,241745.055229847,241745.055229847,241745.055229847,0,0,0,254.629644841,282.823381391921,268.004848380384,12.7921416437738,14.2085450102841,13.4640881410581,7.07702499884348e-07,7.86062495440353e-07,7.46832810101718e-07
"americas","p_rabid","a5_1",3670.14860762243,4076.53294669937,3873.08781869423,123922.653542552,123922.653542552,123922.653542552,3240302.10206654,3240302.10206654,3240302.10206654,1666.72342242877,1851.27070851482,1758.88013475185,164.550397302568,182.770174404109,173.648741648605,92099.4120314102,102297.29804373,97192.0068571289,41254.59414709,45822.4927572558,43535.6492536091,4761.34194979847,5288.53965235921,5024.6067709202,96218.2195052396,96218.2195052396,96218.2195052396,75228.1688221058,75228.1688221058,75228.1688221058,0,0,0,1750.31241361026,1944.1150574009,1842.25294154209,70.7142258548003,78.5440305269638,74.428707452845,1.73223265926056e-07,1.92403342946291e-07,1.82801151777296e-07
"americas","p_transmission","a1",25208.8647139247,37674.406101913,31277.8353342693,337253.808324939,394963.162026049,365589.974193374,15936823.5940778,18545529.2594029,17255024.3524265,7866.65621501014,11896.6737547348,9848.43084978058,776.650395742521,1174.52143923675,972.304815142489,522443.949727201,780610.874986643,648111.057548926,163079.586284301,246605.154039378,204076.216203489,18823.0488404066,28463.7778362871,23554.9869414354,101836.207022977,118587.923764438,110418.479240642,65880.1383059458,79093.6194370502,72376.5078560455,0,0,0,1339.60331455967,2357.48566513136,1752.05823299363,64.6248601581663,113.720727909329,84.5518633843209,6.633606496591e-07,1.16821650201982e-06,8.9191871845267e-07
"americas","p_transmission","a3_1",14580.3668698323,22079.2246499731,18238.8925458262,359752.638622753,359752.638622753,359752.638622753,6104012.13225491,6104012.13225491,6104012.13225491,18165.6887645355,27508.5075306006,22723.8125766971,1793.44170919687,2715.82902264905,2243.45103537081,316947.943783233,479958.066619777,396476.927208981,361590.96739124,547561.283408577,452321.158366452,41736.6877571107,63202.3373757766,52209.2326801023,304964.54265309,304964.54265309,304964.54265309,241745.055229847,241745.055229847,241745.055229847,0,0,0,221.895430912229,336.018755543784,268.617429916425,11.1476328170198,16.8809862046426,13.4948631505531,5.95665601203997e-07,9.02023143126272e-07,7.45129659304244e-07
"americas","p_transmission","a5_1",3089.12899844906,4677.90432970893,3864.25527935458,123922.653542552,123922.653542552,123922.653542552,3240302.10206654,3240302.10206654,3240302.10206654,1402.86331812756,2124.37178069434,1754.86901247164,138.50031340095,209.732590199174,173.25273607506,77519.1945586567,117388.226759586,96970.3614213536,34723.5517077659,52582.2668845388,43436.3663015484,4007.57071545606,6068.70963806013,5013.14816626468,96218.2195052396,96218.2195052396,96218.2195052396,75228.1688221058,75228.1688221058,75228.1688221058,0,0,0,1525.29897615542,2309.77748166618,1846.46379817418,61.6234767736748,93.317127502883,74.5988299198736,1.45800174368345e-07,2.20786852180179e-07,1.82384274152576e-07
"americas","p_prevent","a1",30410.8126596682,31942.2906888079,31179.6779361204,337170.542763202,396000.827647485,365633.321357133,15934574.8046997,18607274.1651029,17263824.8149832,9062.99208821813,10594.4701173578,9825.60484090556,894.760899617739,1045.95894169473,970.051274585806,630138.243446861,661865.540945105,646097.806367151,187814.806471241,219542.103969484,203582.541049195,21678.0556401719,25340.0985913893,23498.0070999583,101949.786301341,119070.942937726,110488.581949452,66332.6356233461,79157.1869169667,72328.0787291147,0,0,0,1504.04641555341,2053.10497725054,1757.02413179809,72.5809515195071,99.0724560789733,84.8001244409827,7.61142211912947e-07,1.03918512257033e-06,8.89286898930494e-07
"americas","p_prevent","a3_1",18198.4901352716,18324.6116625487,18257.9412228455,359752.638622753,359752.638622753,359752.638622753,6104012.13225491,6104012.13225491,6104012.13225491,22680.6711144773,22806.7926417544,22747.3415541805,2239.19181356294,2251.64339799656,2245.77397782239,395705.162759284,398222.031965111,396890.859569355,451458.315451235,453975.184657062,452789.48784699,52109.6319912487,52400.1563553087,52263.2896776393,304964.54265309,304964.54265309,304964.54265309,241745.055229847,241745.055229847,241745.055229847,0,0,0,267.640094253313,269.128373734879,268.339582351465,13.4456955766557,13.5206550047792,13.4809051360256,7.43715020676273e-07,7.4785063349801e-07,7.45901190882264e-07
"americas","p_prevent","a5_1",3863.29315458654,3874.01374491922,3868.2811720009,123922.653542552,123922.653542552,123922.653542552,3240302.10206654,3240302.10206654,3240302.10206654,1750.95120445119,1761.67179478387,1756.68377736951,172.865943126906,173.924353523509,173.43190214481,96947.4872108332,97213.7393680454,97071.3866399918,43338.9305997586,43605.1827569707,43481.2833278122,5001.90238901295,5032.63219171791,5018.33220297755,96218.2195052396,96218.2195052396,96218.2195052396,75228.1688221058,75228.1688221058,75228.1688221058,0,0,0,1839.33358736897,1850.59531860693,1844.55628486455,74.3100222770778,74.7665449337274,74.5217678520985,1.819770947181e-07,1.83091290177942e-07,1.82572883431277e-07
"asia","suspect_bite_incidence","a1",427225.515344831,498103.388803953,462080.824338707,56893130.8123822,62903994.5286414,59793731.348772,625964982.218596,693015286.355783,658703360.133827,521378.524918085,601546.651740846,560165.755841802,51474.0731820274,59388.821929282,55303.4153349465,8577089.85891448,9999361.26916517,9271966.01255901,10445826.3648045,12097965.641756,11243030.9204269,1233086.28706344,1428098.08010619,1327185.11657299,23164119.6255572,25435542.1887902,24291457.6408066,17160789.5587291,19392936.081503,18261582.7769147,0,0,0,1040.5925798225,1329.19798809256,1175.9079402202,51.741342367355,66.3437493744665,58.5877033333656,2.04980307102659e-07,2.59688976513984e-07,2.30601952392019e-07
"asia","suspect_bite_incidence","a3_1",220712.948525584,251229.749163804,236372.618026039,60670332.7567129,62995496.7579897,61863836.8368298,669493938.427234,700690985.102051,685644006.990665,731982.095913028,834237.757778758,783337.434952838,72266.3059029536,82361.6879921568,77336.4581123073,4612331.7394094,5290787.63629986,4957818.94048417,14491223.0537044,16471811.6025992,15508413.6853973,1710518.92020988,1944305.99526384,1830587.93899176,36969645.6813635,38417014.1433619,37696611.2403569,29436918.2340638,30602727.903397,30021193.6643881,0,0,0,802.521741775185,957.251535268842,875.285638598321,40.6448273316572,48.3527844754921,44.2110986268225,1.90535915462214e-07,2.256547885173e-07,2.07800491656454e-07
"asia","suspect_bite_incidence","a5_1",88456.438797721,145130.752561309,111330.629574505,48198511.0027701,51627053.9614237,49657080.0726064,521844806.665082,572919137.029707,543156416.888776,156767.750137709,313346.162906652,220765.121657187,15477.1902897958,30935.6878925893,21795.4508770889,2113851.33993792,3392829.67083336,2625110.12786519,3684593.98982257,7126934.05458891,5092717.07279252,435078.260884503,841450.602215003,601313.323250802,28794895.045102,30996247.8709367,29694315.5544562,22855103.2584662,24615054.9658626,23570721.327883,0,0,0,1665.39395863144,3654.57268173102,2460.33618359431,73.2215006716774,155.490439004189,106.653562160472,5.0576363561959e-08,1.08820039946612e-07,7.43459202662297e-08
"asia","non_suspect_bite_incidence","a1",429194.078246261,470548.042600489,449956.411103716,52875591.1521005,65384780.3436304,59260796.0785607,586711060.841847,714537971.019627,652238455.689461,523464.69589183,564818.660246058,544056.327388603,51680.0343258809,55762.7820529203,53712.9817833328,8606665.63683678,9448359.92353208,9030849.79493465,10505085.3401565,11346779.6268518,10922595.4687539,1240064.75485853,1339430.08941773,1289354.01218166,21291170.1327058,26793406.4829773,24117869.5952511,16004698.9396595,20279605.4890477,18142807.9568967,0,0,0,1038.7600519187,1365.01654577156,1198.84361757195,51.7072755562658,68.0182928441573,59.7146033243938,1.95370714143573e-07,2.65283052422952e-07,2.25582249393922e-07
"asia","non_suspect_bite_incidence","a3_1",230377.183712077,230380.857269777,230379.013881425,54740453.7908747,68103795.6581618,61517432.6098539,611116217.385309,749040890.07076,681062237.975568,763631.881222542,763635.554780241,763633.724610894,75390.9903449783,75391.3530238552,75391.1723369523,4833049.76753548,4833122.43232606,4833085.96919154,15120322.8313625,15120395.4961531,15120359.294497,1784766.51459303,1784775.09166683,1784770.81856189,33347420.4934248,41503740.9653359,37483751.9311664,26558674.4717349,33051722.1733807,29851506.996838,0,0,0,800.272084713467,980.892637525267,891.87029858143,40.4166820597244,49.5386836924608,45.0427284636971,1.83991096576169e-07,2.28993890226325e-07,2.03723929774479e-07
"asia","non_suspect_bite_incidence","a5_1",109300.083175033,109301.112676486,109300.59607347,42901855.72172,56265197.5890071,49678834.5406991,472981833.051351,610906505.736802,542927853.64161,217753.75567414,217754.785175593,217754.272277156,21498.1481199155,21498.2497593781,21498.1991225175,2575997.81466661,2576021.53430043,2576009.63180691,5019021.96518883,5019045.68482265,5019033.86768234,592606.352279653,592609.152912053,592607.75763478,25587347.785019,33743668.2569301,29723679.2227605,20303229.2561081,26796276.9577538,23596061.7812111,0,0,0,2172.08468080253,2805.49239596583,2493.30517359758,94.2374034334106,121.718237133441,108.173777654208,6.45317379296542e-08,8.51025229363885e-08,7.32595284201605e-08
"asia","p_rabid","a1",411487.875201692,487623.624594368,449314.061508498,56750119.3180269,61209855.8772352,59087965.5352129,626024406.388351,673098078.011162,650574970.904807,503153.706915827,585804.255298171,543934.104550634,49674.7938278869,57834.6243016025,53700.9151043166,8257908.69364678,9787848.98378909,9018267.04824518,10105263.2115139,11757850.5927851,10919856.0295143,1192905.46511549,1387915.27686587,1289032.08521468,23184917.5434022,24872824.4901587,24045177.9484239,17168815.0425635,19006974.9821797,18065635.3852693,0,0,0,1068.65800431871,1337.7583604363,1196.05475270258,53.2430992763671,66.6086636164246,59.577248010086,2.0229053886297e-07,2.52666093895544e-07,2.2621338287342e-07
"asia","p_rabid","a3_1",212470.124091402,247036.367670902,229888.94998572,61400850.078133,61400850.078133,61400850.078133,679858975.5216,679858975.5216,679858975.5216,704435.833180883,818747.663327234,762013.084715414,69546.7494271886,80832.3993519706,75231.1716223185,4457085.18953051,5182857.88891271,4822822.90646651,13947708.191114,16212284.9873251,15088317.2796055,1646391.75251222,1913615.38669656,1780985.86672525,37412595.741376,37412595.741376,37412595.741376,29794861.2904601,29794861.2904601,29794861.2904601,0,0,0,830.364477327218,965.111289770274,892.188059704387,41.9348029012024,48.7434183599235,45.0586346325412,1.88288414428786e-07,2.18842784656546e-07,2.03678218422219e-07
"asia","p_rabid","a5_1",100814.264914281,117159.69871,109061.995098121,49562252.0089783,49562252.0089783,49562252.0089783,541724591.187642,541724591.187642,541724591.187642,200892.892280856,233357.340837349,217275.514524332,19833.5277438567,23038.6413435655,21450.9328650337,2375914.9495783,2761370.49739875,2570398.44035897,4630312.71166483,5378839.35364884,5008017.63940873,546715.857290696,635084.69117815,591306.656948031,29652523.0329702,29652523.0329702,29652523.0329702,23539416.0748332,23539416.0748332,23539416.0748332,0,0,0,2321.43796824128,2696.58416003235,2493.26111307851,100.714030587315,116.995249548246,108.17146228175,6.77490047162215e-08,7.86972968802292e-08,7.32738709224666e-08
"asia","p_transmission","a1",359217.219271971,548260.076333466,448312.768879376,56798344.010254,61533399.5527455,59118446.7851805,626363102.303213,676163366.455525,650826365.731875,435185.350598686,657271.511660951,541973.223592503,42964.490315328,64890.3632864684,53507.3234523475,7211788.4622629,11007325.9366277,8998256.20787762,8737153.50663938,13197911.7197842,10880254.4374764,1031371.31231158,1557950.10606702,1284355.80509113,23164031.2982941,24942493.3532324,24048337.8894686,17136167.9825323,19042694.9501476,18089424.2484532,0,0,0,952.974670574675,1553.7365068133,1200.84597799469,47.4592583737525,77.3894342066563,59.8172009185871,1.74475480231927e-07,2.83746599716154e-07,2.25368267064247e-07
"asia","p_transmission","a3_1",183975.946051437,278597.117731701,230139.80608409,61400850.078133,61400850.078133,61400850.078133,679858975.5216,679858975.5216,679858975.5216,609824.126318178,923463.546706684,762840.803665674,60206.0311387002,91170.6714264511,75312.8897288065,3859603.66722726,5844646.73089746,4828067.65925545,12074846.3463241,18285075.9001066,15104659.0325556,1425285.80026478,2158326.34965079,1782917.59743077,37412595.741376,37412595.741376,37412595.741376,29794861.2904601,29794861.2904601,29794861.2904601,0,0,0,736.205536153709,1114.84433983657,891.219992762157,37.1810857792303,56.3037372089268,45.0098856290816,1.62999683457876e-07,2.4683225753443e-07,2.0389945913911e-07
"asia","p_transmission","a5_1",87285.2965567612,132177.195822756,109187.105748894,49562252.0089783,49562252.0089783,49562252.0089783,541724591.187642,541724591.187642,541724591.187642,173894.634154527,263330.605167462,217528.166621776,17168.0740510713,25997.8081060917,21475.8764174277,2057150.46348055,3115168.16349251,2573334.87737341,4008109.91606893,6069526.03799437,5013822.34219889,473245.866104463,716641.550965763,591992.42199209,29652523.0329702,29652523.0329702,29652523.0329702,23539416.0748332,23539416.0748332,23539416.0748332,0,0,0,2057.20330473223,3115.24615938553,2490.36526901621,89.2531950265182,135.157119572947,108.046227850598,5.86441275034762e-08,8.88054634928263e-08,7.3359075172089e-08
"asia","p_prevent","a1",428233.472469636,471936.892744186,449867.313732385,56627349.9014722,61346802.3119067,59067308.6569255,624881793.255356,675239857.144369,650446736.318434,522075.845748133,565779.266022683,544145.424759933,51542.9174894197,55857.6196606888,53721.7780884988,8594852.95309717,9471833.83355059,9029496.48185408,10481611.430138,11358592.3105914,10923948.7818345,1237301.43502112,1340819.34929856,1289514.99007174,23110438.9634064,24950785.5121657,24043824.2505791,17071241.4812139,18981527.5000544,18050423.5838007,0,0,0,1104.46216533906,1293.37501944139,1195.35459956389,55.0140172451371,64.4213784917498,59.5431880273978,2.09242248302593e-07,2.44815456304638e-07,2.26314008574085e-07
"asia","p_prevent","a3_1",228318.962049492,232681.628971688,230381.974985124,61400850.078133,61400850.078133,61400850.078133,679858975.5216,679858975.5216,679858975.5216,761331.109520631,765693.776442826,763630.763507195,75163.842341562,75594.5548195207,75390.8799964334,4792198.0142671,4878789.49710421,4833145.14812323,15074655.7665843,15161247.2494215,15120300.1155653,1779376.22980254,1789597.04602083,1784763.83386784,37412595.741376,37412595.741376,37412595.741376,29794861.2904601,29794861.2904601,29794861.2904601,0,0,0,887.899309669215,892.987252221534,890.29804456692,44.8418896108658,45.0994693377097,44.9633254846397,2.03495933504193e-07,2.04662029263053e-07,2.0411060723666e-07
